Approximate (TRWBP) log partition sum: 30.297
Approximate (TRWBP) variable marginals:
({x0}, (0.502914, 0.497086))
({x1}, (0.502326, 0.497674))
({x2}, (0.497675, 0.502325))
({x3}, (0.501876, 0.498124))
({x4}, (0.499875, 0.500125))
({x5}, (0.498821, 0.501179))
({x6}, (0.497796, 0.502204))
({x7}, (0.496371, 0.503629))
({x8}, (0.500112, 0.499888))
({x9}, (0.494899, 0.505101))
Approximate (TRWBP) factor marginals:
({x0}, (0.502914, 0.497086))
({x1}, (0.502326, 0.497674))
({x2}, (0.497675, 0.502325))
({x3}, (0.501876, 0.498124))
({x4}, (0.499875, 0.500125))
({x5}, (0.498821, 0.501179))
({x6}, (0.497796, 0.502204))
({x7}, (0.496371, 0.503629))
({x8}, (0.500112, 0.499888))
({x9}, (0.494899, 0.505101))
({x0, x1}, (0.501149, 0.0011847, 0.00175472, 0.495912))
({x0, x2}, (0.498417, 8.78747e-07, 0.00375901, 0.497823))
({x0, x3}, (0.491976, 0.00988578, 0.0109697, 0.487168))
({x0, x4}, (0.0035791, 0.496687, 0.499734, 5.21882e-09))
({x0, x5}, (0.00387442, 0.494818, 0.498925, 0.00238229))
({x0, x6}, (0.00195713, 0.496197, 0.501302, 0.000543283))
({x0, x7}, (0.00111028, 0.495392, 0.50193, 0.00156814))
({x0, x8}, (0.00338318, 0.496908, 0.499707, 1.9595e-06))
({x0, x9}, (0.00170197, 0.49287, 0.500912, 0.00451592))
({x1, x2}, (0.00312338, 0.49441, 0.499057, 0.00341003))
({x1, x3}, (0.461721, 0.040153, 0.0405963, 0.45753))
({x1, x4}, (0.499365, 0.000368482, 0.00309457, 0.497172))
({x1, x5}, (0.499515, 2.99375e-06, 0.00207804, 0.498404))
({x1, x6}, (0.209146, 0.28866, 0.293165, 0.20903))
({x1, x7}, (0.493471, 0.00276485, 0.00898402, 0.49478))
({x1, x8}, (0.00283605, 0.497475, 0.499684, 4.51875e-06))
({x1, x9}, (0.000308173, 0.49487, 0.502278, 0.00254409))
({x2, x3}, (0.000958265, 0.501056, 0.496855, 0.0011312))
({x2, x4}, (0.497315, 0.00267102, 0.0002592, 0.499755))
({x2, x5}, (9.70881e-05, 0.498854, 0.497709, 0.00334043))
({x2, x6}, (0.496667, 0.00130602, 0.000838902, 0.501188))
({x2, x7}, (9.02475e-05, 0.49614, 0.497437, 0.0063323))
({x2, x8}, (0.495745, 0.0044439, 0.00185264, 0.497958))
({x2, x9}, (0.494664, 0.000249558, 0.00299529, 0.502091))
({x3, x4}, (0.00263737, 0.497612, 0.499594, 0.000156688))
({x3, x5}, (0.00269126, 0.495919, 0.498963, 0.00242692))
({x3, x6}, (0.00157897, 0.496369, 0.500441, 0.00161089))
({x3, x7}, (0.00245537, 0.493635, 0.499132, 0.00477758))
({x3, x8}, (0.249043, 0.25107, 0.252833, 0.247054))
({x3, x9}, (0.495204, 5.39909e-07, 0.00636213, 0.498433))
({x4, x5}, (0.497237, 0.00129401, 0.00293201, 0.498537))
({x4, x6}, (0.00132035, 0.496279, 0.498366, 0.00403396))
({x4, x7}, (0.496638, 2.57588e-05, 0.00295379, 0.500383))
({x4, x8}, (0.00109832, 0.498929, 0.498696, 0.00127665))
({x4, x9}, (0.490162, 0.00464979, 0.00980903, 0.495379))
({x5, x6}, (0.494772, 0.00308753, 0.00399478, 0.498146))
({x5, x7}, (0.495789, 0.000599344, 0.00302247, 0.500589))
({x5, x8}, (0.497985, 0.00217063, 0.000798037, 0.499046))
({x5, x9}, (0.0160857, 0.478796, 0.482717, 0.0224016))
({x6, x7}, (0.000958778, 0.495139, 0.496571, 0.00733084))
({x6, x8}, (0.000673959, 0.499214, 0.496903, 0.00320931))
({x6, x9}, (0.37411, 0.120786, 0.123696, 0.381408))
({x7, x8}, (0.312217, 0.187897, 0.18416, 0.315726))
({x7, x9}, (0.49438, 0.000427382, 0.00208555, 0.503107))
({x8, x9}, (0.488379, 0.00647341, 0.0117772, 0.49337))
