Approximate (TRWBP) log partition sum: 191.347
Approximate (TRWBP) variable marginals:
({x0}, (0.500066, 0.499934))
({x1}, (0.500122, 0.499878))
({x2}, (0.499948, 0.500052))
({x3}, (0.499944, 0.500056))
({x4}, (0.499752, 0.500248))
({x5}, (0.499966, 0.500034))
({x6}, (0.500028, 0.499972))
({x7}, (0.499909, 0.500091))
({x8}, (0.499976, 0.500024))
({x9}, (0.499786, 0.500214))
Approximate (TRWBP) factor marginals:
({x0}, (0.500066, 0.499934))
({x1}, (0.500122, 0.499878))
({x2}, (0.499948, 0.500052))
({x3}, (0.499944, 0.500056))
({x4}, (0.499752, 0.500248))
({x5}, (0.499966, 0.500034))
({x6}, (0.500028, 0.499972))
({x7}, (0.499909, 0.500091))
({x8}, (0.499976, 0.500024))
({x9}, (0.499786, 0.500214))
({x0, x1}, (0.500097, 2.80406e-14, 1.81141e-14, 0.499903))
({x0, x2}, (5.74726e-17, 0.499938, 0.500062, 1.39903e-26))
({x0, x3}, (4.17593e-17, 0.499939, 0.500061, 6.26257e-26))
({x0, x4}, (9.32098e-17, 0.499839, 0.500161, 1.85961e-10))
({x0, x5}, (0.500018, 1.88597e-09, 2.80419e-07, 0.499982))
({x0, x6}, (5.25506e-14, 0.49998, 0.50002, 4.95947e-08))
({x0, x7}, (0.499989, 1.8992e-75, 1.4243e-73, 0.500011))
({x0, x8}, (0.50002, 3.48097e-09, 6.85711e-11, 0.49998))
({x0, x9}, (0.499682, 2.81234e-05, 0.00045777, 0.499833))
({x1, x2}, (0.500034, 2.61392e-18, 7.00105e-10, 0.499966))
({x1, x3}, (3.36362e-17, 0.49991, 0.50009, 3.4384e-09))
({x1, x4}, (4.42672e-17, 0.499808, 0.500192, 1.33103e-18))
({x1, x5}, (2.18088e-13, 0.49992, 0.50008, 1.40953e-10))
({x1, x6}, (2.59607e-14, 0.499952, 0.500048, 6.04951e-10))
({x1, x7}, (0.487817, 0.010926, 0.013519, 0.487738))
({x1, x8}, (3.12436e-11, 0.499923, 0.500077, 2.10817e-16))
({x1, x9}, (0.499952, 2.62798e-08, 3.09811e-09, 0.500048))
({x2, x3}, (0.499946, 1.101e-17, 2.30829e-17, 0.500054))
({x2, x4}, (0.499816, 7.21747e-09, 6.31954e-05, 0.500121))
({x2, x5}, (0.499954, 1.3857e-08, 3.73787e-15, 0.500046))
({x2, x6}, (9.7753e-19, 0.500041, 0.499959, 1.25126e-08))
({x2, x7}, (4.81107e-21, 0.499981, 0.500019, 5.4962e-79))
({x2, x8}, (7.4175e-16, 0.500013, 0.499987, 2.43525e-09))
({x2, x9}, (0.499863, 2.20967e-11, 1.48396e-21, 0.500137))
({x3, x4}, (0.499848, 4.51418e-38, 1.22948e-36, 0.500152))
({x3, x5}, (7.00265e-18, 0.50001, 0.49999, 4.96593e-11))
({x3, x6}, (3.54059e-19, 0.500041, 0.499959, 4.52397e-84))
({x3, x7}, (5.85093e-21, 0.499982, 0.500018, 3.32305e-08))
({x3, x8}, (0.499958, 2.07654e-09, 1.29426e-20, 0.500042))
({x3, x9}, (0.499862, 2.23935e-06, 1.35419e-15, 0.500135))
({x4, x5}, (9.81677e-18, 0.500109, 0.499891, 1.20869e-09))
({x4, x6}, (3.47995e-19, 0.500142, 0.499858, 4.89517e-51))
({x4, x7}, (0.499829, 7.24733e-16, 7.34494e-18, 0.500171))
({x4, x8}, (9.31457e-16, 0.500113, 0.499887, 4.07979e-11))
({x4, x9}, (9.48293e-16, 0.497837, 0.497929, 0.00423455))
({x5, x6}, (0.499997, 5.78158e-13, 2.91237e-11, 0.500003))
({x5, x7}, (0.499938, 1.42446e-17, 3.45669e-11, 0.500062))
({x5, x8}, (0.499955, 2.51577e-05, 8.28082e-07, 0.500019))
({x5, x9}, (0.499872, 5.27388e-08, 3.3829e-10, 0.500128))
({x6, x7}, (5.8052e-18, 0.49994, 0.50006, 1.30436e-21))
({x6, x8}, (4.25527e-13, 0.499971, 0.500028, 4.9463e-08))
({x6, x9}, (1.12566e-13, 0.499876, 0.500124, 2.91873e-12))
({x7, x8}, (4.18468e-15, 0.500016, 0.499956, 2.8371e-05))
({x7, x9}, (1.2886e-15, 0.499934, 0.500066, 5.03531e-09))
({x8, x9}, (0.499878, 1.20733e-33, 1.48709e-30, 0.500122))
