Approximate (TRWBP) log partition sum: 109.124
Approximate (TRWBP) variable marginals:
({x0}, (0.499995, 0.500005))
({x1}, (0.500029, 0.499971))
({x2}, (0.499928, 0.500072))
({x3}, (0.499759, 0.500241))
({x4}, (0.499971, 0.500029))
({x5}, (0.499906, 0.500094))
({x6}, (0.499922, 0.500078))
({x7}, (0.49985, 0.50015))
({x8}, (0.500031, 0.499969))
({x9}, (0.499854, 0.500146))
Approximate (TRWBP) factor marginals:
({x0}, (0.499995, 0.500005))
({x1}, (0.500029, 0.499971))
({x2}, (0.499928, 0.500072))
({x3}, (0.499759, 0.500241))
({x4}, (0.499971, 0.500029))
({x5}, (0.499906, 0.500094))
({x6}, (0.499922, 0.500078))
({x7}, (0.49985, 0.50015))
({x8}, (0.500031, 0.499969))
({x9}, (0.499854, 0.500146))
({x0, x1}, (0.500012, 3.0494e-10, 1.5407e-10, 0.499988))
({x0, x2}, (6.34169e-12, 0.499967, 0.500033, 2.40069e-09))
({x0, x3}, (0.49988, 3.11508e-73, 3.26429e-72, 0.50012))
({x0, x4}, (1.90901e-14, 0.499986, 0.500014, 3.72156e-11))
({x0, x5}, (0.499955, 8.76187e-17, 1.24408e-15, 0.500045))
({x0, x6}, (5.3238e-11, 0.499961, 0.500039, 5.0266e-18))
({x0, x7}, (4.01941e-13, 0.499928, 0.500072, 1.57808e-07))
({x0, x8}, (1.86251e-14, 0.500015, 0.499985, 1.52032e-27))
({x0, x9}, (0.499927, 3.25088e-12, 2.53297e-14, 0.500073))
({x1, x2}, (0.499977, 4.53047e-11, 4.75991e-13, 0.500023))
({x1, x3}, (5.30559e-12, 0.499863, 0.500137, 2.21676e-11))
({x1, x4}, (0.499998, 1.9956e-15, 3.11637e-12, 0.500002))
({x1, x5}, (0.499969, 3.68737e-15, 4.60707e-13, 0.500031))
({x1, x6}, (0.408352, 0.0915676, 0.091676, 0.408405))
({x1, x7}, (1.19387e-12, 0.49991, 0.50009, 2.23097e-18))
({x1, x8}, (1.53592e-14, 0.5, 0.5, 1.51218e-08))
({x1, x9}, (1.06871e-11, 0.499914, 0.500086, 5.19105e-09))
({x2, x3}, (4.24131e-11, 0.499912, 0.500088, 2.65278e-07))
({x2, x4}, (0.49995, 9.01254e-13, 3.10017e-08, 0.500049))
({x2, x5}, (0.499921, 1.45555e-18, 2.16938e-14, 0.500079))
({x2, x6}, (0.499926, 1.05483e-13, 4.94972e-15, 0.500074))
({x2, x7}, (4.3824e-06, 0.499561, 0.499656, 0.000777916))
({x2, x8}, (0.499977, 1.85128e-11, 5.64992e-07, 0.500022))
({x2, x9}, (0.499893, 5.06657e-12, 5.40747e-12, 0.500107))
({x3, x4}, (1.64991e-13, 0.500111, 0.499889, 7.0575e-08))
({x3, x5}, (4.6065e-12, 0.498748, 0.498555, 0.00269685))
({x3, x6}, (0.499837, 1.47819e-26, 9.51124e-28, 0.500163))
({x3, x7}, (0.499802, 4.8496e-14, 6.30663e-13, 0.500198))
({x3, x8}, (8.81676e-14, 0.500135, 0.499865, 3.32005e-16))
({x3, x9}, (6.15769e-08, 0.497929, 0.497699, 0.00437199))
({x4, x5}, (5.85288e-15, 0.499971, 0.500029, 3.82594e-16))
({x4, x6}, (0.499946, 7.62418e-12, 1.91214e-17, 0.500054))
({x4, x7}, (0.499619, 0.000283721, 0.000297132, 0.4998))
({x4, x8}, (6.50368e-16, 0.500028, 0.499972, 1.73823e-50))
({x4, x9}, (0.499914, 1.25227e-13, 1.51524e-18, 0.500086))
({x5, x6}, (0.499916, 1.54231e-30, 7.47163e-35, 0.500084))
({x5, x7}, (0.49988, 3.50201e-26, 6.29175e-27, 0.50012))
({x5, x8}, (0.499969, 8.50089e-15, 5.81662e-13, 0.500031))
({x5, x9}, (0.499884, 4.7472e-33, 1.06086e-37, 0.500116))
({x6, x7}, (0.499884, 6.43733e-34, 8.45336e-30, 0.500116))
({x6, x8}, (1.57989e-12, 0.50005, 0.499945, 4.43663e-06))
({x6, x9}, (0.499889, 6.1574e-67, 3.80418e-66, 0.500111))
({x7, x8}, (0.499937, 2.37072e-16, 1.17608e-13, 0.500063))
({x7, x9}, (0.499853, 1.1903e-16, 5.4605e-18, 0.500147))
({x8, x9}, (1.23041e-13, 0.499914, 0.500085, 6.39619e-07))
