Approximate (TRWBP) log partition sum: 24.6869
Approximate (TRWBP) variable marginals:
({x0}, (0.495008, 0.504992))
({x1}, (0.500155, 0.499845))
({x2}, (0.507808, 0.492192))
({x3}, (0.500713, 0.499287))
({x4}, (0.49733, 0.50267))
({x5}, (0.499303, 0.500697))
({x6}, (0.496164, 0.503836))
({x7}, (0.507106, 0.492894))
({x8}, (0.49337, 0.50663))
({x9}, (0.49455, 0.50545))
Approximate (TRWBP) factor marginals:
({x0}, (0.495008, 0.504992))
({x1}, (0.500155, 0.499845))
({x2}, (0.507808, 0.492192))
({x3}, (0.500713, 0.499287))
({x4}, (0.49733, 0.50267))
({x5}, (0.499303, 0.500697))
({x6}, (0.496164, 0.503836))
({x7}, (0.507106, 0.492894))
({x8}, (0.49337, 0.50663))
({x9}, (0.49455, 0.50545))
({x0, x1}, (0.495306, 0.00443721, 0.000104826, 0.500151))
({x0, x2}, (0.00451992, 0.50291, 0.490082, 0.00248815))
({x0, x3}, (0.00042132, 0.500013, 0.494321, 0.00524497))
({x0, x4}, (0.49286, 0.00451918, 0.00208599, 0.500535))
({x0, x5}, (0.493239, 0.00629778, 0.00154118, 0.498922))
({x0, x6}, (0.492683, 0.00329887, 0.00251825, 0.5015))
({x0, x7}, (0.00395061, 0.50348, 0.491397, 0.00117167))
({x0, x8}, (0.465921, 0.027435, 0.029091, 0.477553))
({x0, x9}, (0.492541, 0.00206067, 0.00241633, 0.502982))
({x1, x2}, (0.00858342, 0.499423, 0.491756, 0.000238194))
({x1, x3}, (0.49883, 0.00178941, 0.00141848, 0.497962))
({x1, x4}, (0.00129031, 0.495483, 0.498342, 0.00488423))
({x1, x5}, (0.447029, 0.0522786, 0.0531328, 0.44756))
({x1, x6}, (0.496206, 0.000180024, 0.00374973, 0.499865))
({x1, x7}, (0.501259, 0.00480642, 2.86971e-06, 0.493932))
({x1, x8}, (0.486288, 0.0068895, 0.0140458, 0.492776))
({x1, x9}, (0.000324056, 0.494207, 0.499807, 0.00566264))
({x2, x3}, (0.0090525, 0.491806, 0.498912, 0.000229924))
({x2, x4}, (0.496996, 0.000106511, 0.0110543, 0.491843))
({x2, x5}, (0.498985, 0.000143026, 0.00901424, 0.491858))
({x2, x6}, (0.492003, 0.00404211, 0.0159546, 0.488))
({x2, x7}, (0.500197, 0.00720002, 0.00733398, 0.485269))
({x2, x8}, (0.00598304, 0.486977, 0.501454, 0.00558533))
({x2, x9}, (0.373502, 0.121048, 0.134318, 0.371132))
({x3, x4}, (0.496276, 0.00108676, 0.00439317, 0.498244))
({x3, x5}, (0.496719, 0.00249273, 0.00409079, 0.496697))
({x3, x6}, (0.000306344, 0.495727, 0.500256, 0.00371061))
({x3, x7}, (0.501291, 0.00525255, 5.63289e-06, 0.49345))
({x3, x8}, (0.492518, 0.000590774, 0.0084399, 0.498451))
({x3, x9}, (0.000340339, 0.494084, 0.500241, 0.00533448))
({x4, x5}, (0.406059, 0.0932554, 0.0912621, 0.409424))
({x4, x6}, (9.46904e-05, 0.496497, 0.497646, 0.00576261))
({x4, x7}, (0.463072, 0.0440643, 0.0342277, 0.458636))
({x4, x8}, (0.137542, 0.355822, 0.359779, 0.146856))
({x4, x9}, (0.0147018, 0.47982, 0.482588, 0.0228899))
({x5, x6}, (0.000240409, 0.495789, 0.498917, 0.00505416))
({x5, x7}, (0.482728, 0.024425, 0.0165372, 0.476309))
({x5, x8}, (0.000150403, 0.493328, 0.499273, 0.00724825))
({x5, x9}, (0.493978, 0.000575094, 0.00532915, 0.500118))
({x6, x7}, (0.00425004, 0.50299, 0.492058, 0.000701529))
({x6, x8}, (0.478281, 0.0150505, 0.0179323, 0.488736))
({x6, x9}, (0.492865, 0.00196482, 0.0030438, 0.502126))
({x7, x8}, (0.00351646, 0.490163, 0.503896, 0.0024242))
({x7, x9}, (0.493529, 0.000561537, 0.0140478, 0.491862))
({x8, x9}, (0.490088, 0.00461792, 0.00313165, 0.502162))
