Approximate (TRWBP) log partition sum: 74.3715
Approximate (TRWBP) variable marginals:
({x0}, (0.50001, 0.49999))
({x1}, (0.500028, 0.499972))
({x2}, (0.499887, 0.500113))
({x3}, (0.49993, 0.50007))
({x4}, (0.499945, 0.500055))
({x5}, (0.499859, 0.500141))
({x6}, (0.499971, 0.500029))
({x7}, (0.499954, 0.500046))
({x8}, (0.499952, 0.500048))
({x9}, (0.499879, 0.500121))
Approximate (TRWBP) factor marginals:
({x0}, (0.50001, 0.49999))
({x1}, (0.500028, 0.499972))
({x2}, (0.499887, 0.500113))
({x3}, (0.49993, 0.50007))
({x4}, (0.499945, 0.500055))
({x5}, (0.499859, 0.500141))
({x6}, (0.499971, 0.500029))
({x7}, (0.499954, 0.500046))
({x8}, (0.499952, 0.500048))
({x9}, (0.499879, 0.500121))
({x0, x1}, (0.500016, 2.15049e-06, 2.2486e-06, 0.49998))
({x0, x2}, (0.499929, 2.59127e-06, 3.50006e-05, 0.500033))
({x0, x3}, (0.49997, 2.07823e-07, 1.12756e-06, 0.500029))
({x0, x4}, (1.79978e-08, 0.499965, 0.50003, 5.30829e-06))
({x0, x5}, (9.91359e-07, 0.499923, 0.500076, 3.46987e-07))
({x0, x6}, (0.49997, 1.43008e-05, 2.95609e-05, 0.499986))
({x0, x7}, (0.481461, 0.0184871, 0.0185499, 0.481502))
({x0, x8}, (1.51202e-07, 0.499939, 0.5, 6.10881e-05))
({x0, x9}, (0.499944, 3.75386e-08, 1.3495e-06, 0.500054))
({x1, x2}, (5.15934e-08, 0.499929, 0.500071, 9.56864e-10))
({x1, x3}, (0.499977, 8.69247e-07, 3.87299e-06, 0.500019))
({x1, x4}, (0.209155, 0.290791, 0.290871, 0.209183))
({x1, x5}, (1.02456e-06, 0.499914, 0.500085, 2.32013e-16))
({x1, x6}, (1.95597e-07, 0.499973, 0.500023, 4.50392e-06))
({x1, x7}, (3.22755e-07, 0.499959, 0.500036, 4.54197e-06))
({x1, x8}, (0.499988, 1.56904e-08, 2.16058e-08, 0.500012))
({x1, x9}, (6.28932e-08, 0.499924, 0.500076, 3.58517e-13))
({x2, x3}, (0.499903, 4.63803e-06, 8.10741e-07, 0.500091))
({x2, x4}, (0.499882, 1.19283e-05, 5.24892e-05, 0.500053))
({x2, x5}, (1.61867e-07, 0.499988, 0.500011, 4.37713e-07))
({x2, x6}, (4.75297e-08, 0.499225, 0.499103, 0.0016722))
({x2, x7}, (0.499917, 3.23929e-08, 8.67385e-10, 0.500083))
({x2, x8}, (0.499914, 6.13642e-06, 4.62414e-07, 0.50008))
({x2, x9}, (0.496366, 0.00379328, 0.00323892, 0.496602))
({x3, x4}, (0.499922, 6.40128e-07, 3.43576e-05, 0.500043))
({x3, x5}, (6.61601e-07, 0.499643, 0.499721, 0.000635879))
({x3, x6}, (0.499952, 3.37605e-08, 2.70409e-08, 0.500048))
({x3, x7}, (1.50729e-07, 0.50001, 0.49999, 1.69213e-15))
({x3, x8}, (8.54594e-08, 0.499987, 0.499964, 4.88163e-05))
({x3, x9}, (4.1033e-08, 0.499976, 0.500024, 1.83276e-08))
({x4, x5}, (5.94867e-08, 0.499956, 0.500044, 5.01042e-16))
({x4, x6}, (1.12861e-08, 0.500015, 0.499985, 3.09657e-08))
({x4, x7}, (0.499948, 8.03175e-09, 7.46521e-11, 0.500052))
({x4, x8}, (1.37269e-08, 0.500001, 0.499999, 9.71874e-08))
({x4, x9}, (0.4999, 2.25183e-05, 1.2428e-06, 0.500076))
({x5, x6}, (4.97406e-07, 0.500056, 0.49994, 3.49004e-06))
({x5, x7}, (1.129e-06, 0.500045, 0.499954, 1.40377e-07))
({x5, x8}, (0.499903, 3.20774e-08, 1.21093e-06, 0.500096))
({x5, x9}, (3.58162e-05, 0.497995, 0.498106, 0.00386346))
({x6, x7}, (0.499962, 3.07851e-08, 1.83292e-08, 0.500038))
({x6, x8}, (8.1818e-08, 0.499987, 0.500013, 9.22356e-11))
({x6, x9}, (3.13192e-08, 0.499952, 0.500047, 1.19105e-06))
({x7, x8}, (2.09714e-07, 0.5, 0.499998, 1.04026e-06))
({x7, x9}, (9.15976e-08, 0.499807, 0.499877, 0.00031615))
({x8, x9}, (0.499912, 9.28218e-08, 6.02626e-07, 0.500087))
