Approximate (TRWBP) log partition sum: 18.2337
Approximate (TRWBP) variable marginals:
({x0}, (0.498247, 0.501753))
({x1}, (0.499862, 0.500138))
({x2}, (0.501059, 0.498941))
({x3}, (0.502109, 0.497891))
({x4}, (0.497012, 0.502988))
({x5}, (0.498763, 0.501237))
({x6}, (0.500183, 0.499817))
({x7}, (0.499661, 0.500339))
({x8}, (0.497937, 0.502063))
({x9}, (0.501944, 0.498056))
Approximate (TRWBP) factor marginals:
({x0}, (0.498247, 0.501753))
({x1}, (0.499862, 0.500138))
({x2}, (0.501059, 0.498941))
({x3}, (0.502109, 0.497891))
({x4}, (0.497012, 0.502988))
({x5}, (0.498763, 0.501237))
({x6}, (0.500183, 0.499817))
({x7}, (0.499661, 0.500339))
({x8}, (0.497937, 0.502063))
({x9}, (0.501944, 0.498056))
({x0, x1}, (0.00186183, 0.497706, 0.496074, 0.00435787))
({x0, x2}, (0.00209197, 0.498937, 0.496126, 0.00284487))
({x0, x3}, (0.497962, 0.00388586, 0.000547927, 0.497604))
({x0, x4}, (0.00350198, 0.492853, 0.494131, 0.00951417))
({x0, x5}, (0.496879, 0.00172751, 0.00151774, 0.499876))
({x0, x6}, (0.496895, 0.0032717, 0.00136745, 0.498465))
({x0, x7}, (0.00326266, 0.495807, 0.494411, 0.006519))
({x0, x8}, (0.496599, 0.00110362, 0.00190251, 0.500395))
({x0, x9}, (0.498045, 0.00363041, 0.000464211, 0.49786))
({x1, x2}, (0.346161, 0.154898, 0.153703, 0.345238))
({x1, x3}, (0.00293772, 0.499393, 0.497138, 0.000531439))
({x1, x4}, (0.496373, 0.000684981, 0.00344033, 0.499502))
({x1, x5}, (0.49741, 0.00134412, 0.00245186, 0.498794))
({x1, x6}, (0.498159, 0.00202086, 0.00170837, 0.498112))
({x1, x7}, (0.497763, 0.00191177, 0.00208369, 0.498241))
({x1, x8}, (0.00170899, 0.495696, 0.497604, 0.0049914))
({x1, x9}, (0.0027285, 0.499517, 0.497448, 0.000306341))
({x2, x3}, (0.00394127, 0.498413, 0.497364, 0.000281484))
({x2, x4}, (0.497265, 0.000193322, 0.00333763, 0.499204))
({x2, x5}, (0.00172173, 0.49724, 0.499551, 0.00148775))
({x2, x6}, (0.491276, 0.00883027, 0.00986075, 0.490033))
({x2, x7}, (0.498524, 0.00109246, 0.00257487, 0.497808))
({x2, x8}, (0.00116387, 0.496876, 0.499988, 0.00197173))
({x2, x9}, (0.0108137, 0.490978, 0.49009, 0.00811822))
({x3, x4}, (0.4963, 0.000554557, 0.00596073, 0.497185))
({x3, x5}, (0.0608175, 0.437922, 0.441283, 0.0599775))
({x3, x6}, (0.0400306, 0.460138, 0.462069, 0.0377618))
({x3, x7}, (0.00266842, 0.497287, 0.499749, 0.000296258))
({x3, x8}, (0.498469, 0.000113468, 0.00300698, 0.498411))
({x3, x9}, (0.499023, 0.0029129, 0.00309725, 0.494966))
({x4, x5}, (0.0133064, 0.485309, 0.483565, 0.0178193))
({x4, x6}, (0.496502, 0.00357833, 0.000616012, 0.499304))
({x4, x7}, (0.494887, 0.00497246, 0.00192307, 0.498218))
({x4, x8}, (0.495987, 0.0019242, 0.00105211, 0.501037))
({x4, x9}, (0.492922, 0.00935967, 0.00371897, 0.493999))
({x5, x6}, (0.497032, 0.00311049, 0.00176583, 0.498091))
({x5, x7}, (0.00145978, 0.498149, 0.49725, 0.0031412))
({x5, x8}, (0.00474536, 0.492617, 0.493407, 0.00923017))
({x5, x9}, (0.498488, 0.00324166, 0.000470577, 0.4978))
({x6, x7}, (0.00329326, 0.495928, 0.496437, 0.00434177))
({x6, x8}, (0.496265, 0.00148081, 0.00411507, 0.498139))
({x6, x9}, (0.00301014, 0.499273, 0.497533, 0.000184366))
({x7, x8}, (0.497106, 0.000862555, 0.00252798, 0.499504))
({x7, x9}, (0.499169, 0.0026578, 0.000602711, 0.497571))
({x8, x9}, (0.498274, 0.00316175, 0.000143287, 0.498421))
