Approximate (TRWBP) log partition sum: 95.6677
Approximate (TRWBP) variable marginals:
({x0}, (0.499751, 0.500249))
({x1}, (0.499866, 0.500134))
({x2}, (0.500081, 0.499919))
({x3}, (0.500004, 0.499996))
({x4}, (0.499992, 0.500008))
({x5}, (0.499598, 0.500402))
({x6}, (0.499944, 0.500056))
({x7}, (0.499869, 0.500131))
({x8}, (0.500016, 0.499984))
({x9}, (0.499804, 0.500196))
Approximate (TRWBP) factor marginals:
({x0}, (0.499751, 0.500249))
({x1}, (0.499866, 0.500134))
({x2}, (0.500081, 0.499919))
({x3}, (0.500004, 0.499996))
({x4}, (0.499992, 0.500008))
({x5}, (0.499598, 0.500402))
({x6}, (0.499944, 0.500056))
({x7}, (0.499869, 0.500131))
({x8}, (0.500016, 0.499984))
({x9}, (0.499804, 0.500196))
({x0, x1}, (0.499806, 2.9261e-14, 3.25098e-15, 0.500194))
({x0, x2}, (1.43906e-08, 0.500166, 0.499833, 1.73607e-06))
({x0, x3}, (0.499869, 8.41483e-13, 1.44403e-14, 0.500131))
({x0, x4}, (0.499867, 3.6241e-08, 2.33299e-09, 0.500133))
({x0, x5}, (0.000116208, 0.497983, 0.498051, 0.00384921))
({x0, x6}, (0.499843, 1.17178e-06, 7.20636e-07, 0.500155))
({x0, x7}, (4.30126e-09, 0.500057, 0.499933, 9.75095e-06))
({x0, x8}, (3.47226e-09, 0.500131, 0.499869, 4.2208e-17))
({x0, x9}, (0.498924, 0.00111936, 0.000575957, 0.49938))
({x1, x2}, (0.499972, 2.74965e-08, 4.54844e-12, 0.500028))
({x1, x3}, (1.25076e-09, 0.500069, 0.499931, 8.99457e-10))
({x1, x4}, (9.40592e-10, 0.500066, 0.499934, 1.31367e-12))
({x1, x5}, (5.33705e-10, 0.499867, 0.500132, 8.84795e-07))
({x1, x6}, (1.66111e-10, 0.500037, 0.499963, 1.15956e-10))
({x1, x7}, (1.97576e-08, 0.498745, 0.49867, 0.00258461))
({x1, x8}, (2.63512e-09, 0.500076, 0.499924, 5.5129e-14))
({x1, x9}, (0.499833, 2.37858e-07, 6.9727e-08, 0.500166))
({x2, x3}, (5.15157e-08, 0.499959, 0.50004, 1.0268e-06))
({x2, x4}, (0.500037, 2.49844e-11, 1.32059e-09, 0.499963))
({x2, x5}, (2.58625e-08, 0.499757, 0.500243, 3.85484e-13))
({x2, x6}, (6.54962e-09, 0.499931, 0.500069, 9.4626e-07))
({x2, x7}, (2.24934e-07, 0.499893, 0.500103, 3.87352e-06))
({x2, x8}, (0.500047, 3.68057e-10, 1.29383e-08, 0.499953))
({x2, x9}, (4.02414e-08, 0.499861, 0.500139, 3.47216e-21))
({x3, x4}, (0.499998, 1.7168e-10, 2.07542e-10, 0.500002))
({x3, x5}, (2.24265e-09, 0.499802, 0.500198, 5.99512e-10))
({x3, x6}, (7.11385e-10, 0.499971, 0.500029, 1.21691e-08))
({x3, x7}, (0.499938, 4.8956e-13, 9.76667e-14, 0.500062))
({x3, x8}, (9.47304e-09, 0.500007, 0.499993, 9.71656e-13))
({x3, x9}, (3.32816e-09, 0.499784, 0.499983, 0.000232711))
({x4, x5}, (0.499797, 1.332e-11, 2.18715e-10, 0.500203))
({x4, x6}, (0.499967, 4.05182e-11, 5.7139e-09, 0.500033))
({x4, x7}, (2.18096e-08, 0.499914, 0.500042, 4.43507e-05))
({x4, x8}, (0.500005, 8.18106e-09, 1.45726e-09, 0.499995))
({x4, x9}, (3.093e-09, 0.499905, 0.500095, 7.39488e-16))
({x5, x6}, (0.0560605, 0.443879, 0.443537, 0.056524))
({x5, x7}, (0.499735, 1.54453e-11, 9.09446e-14, 0.500265))
({x5, x8}, (0.499809, 5.05175e-07, 1.16429e-08, 0.500191))
({x5, x9}, (6.60102e-06, 0.498149, 0.49807, 0.00377413))
({x6, x7}, (1.63092e-09, 0.499947, 0.500018, 3.57377e-05))
({x6, x8}, (1.38399e-09, 0.500036, 0.499964, 6.47144e-13))
({x6, x9}, (0.499874, 4.73618e-11, 5.4475e-12, 0.500126))
({x7, x8}, (3.54687e-08, 0.500067, 0.499927, 5.68001e-06))
({x7, x9}, (9.19652e-09, 0.499962, 0.500038, 8.87542e-14))
({x8, x9}, (0.499907, 1.06478e-07, 2.09549e-06, 0.500091))
