Approximate (TRWBP) log partition sum: 13.7147
Approximate (TRWBP) variable marginals:
({x0}, (0.505605, 0.494395))
({x1}, (0.503838, 0.496162))
({x2}, (0.491228, 0.508772))
({x3}, (0.508493, 0.491507))
({x4}, (0.495109, 0.504891))
({x5}, (0.49677, 0.50323))
({x6}, (0.498243, 0.501757))
({x7}, (0.512464, 0.487536))
({x8}, (0.499717, 0.500283))
({x9}, (0.497358, 0.502642))
Approximate (TRWBP) factor marginals:
({x0}, (0.505605, 0.494395))
({x1}, (0.503838, 0.496162))
({x2}, (0.491228, 0.508772))
({x3}, (0.508493, 0.491507))
({x4}, (0.495109, 0.504891))
({x5}, (0.49677, 0.50323))
({x6}, (0.498243, 0.501757))
({x7}, (0.512464, 0.487536))
({x8}, (0.499717, 0.500283))
({x9}, (0.497358, 0.502642))
({x0, x1}, (0.502763, 0.00120047, 0.00272033, 0.493316))
({x0, x2}, (0.0307897, 0.460439, 0.474822, 0.0339489))
({x0, x3}, (0.503207, 0.00542396, 0.00226459, 0.489105))
({x0, x4}, (0.494806, 0.000132778, 0.0109769, 0.494084))
({x0, x5}, (0.496267, 0.00043938, 0.00940245, 0.493892))
({x0, x6}, (0.497854, 0.000373797, 0.00776243, 0.494009))
({x0, x7}, (0.502567, 0.00996104, 0.00297787, 0.484494))
({x0, x8}, (0.0885823, 0.411137, 0.417027, 0.0832542))
({x0, x9}, (0.495034, 0.00223837, 0.010655, 0.492072))
({x1, x2}, (0.00132748, 0.489761, 0.50238, 0.00653163))
({x1, x3}, (0.503584, 0.00483917, 0.000331354, 0.491245))
({x1, x4}, (0.00370033, 0.491107, 0.499845, 0.00534836))
({x1, x5}, (0.495958, 0.000728599, 0.00796116, 0.495352))
({x1, x6}, (0.496813, 0.00135802, 0.00709832, 0.494731))
({x1, x7}, (0.49921, 0.0132906, 0.00459789, 0.482901))
({x1, x8}, (0.337327, 0.162389, 0.166515, 0.333769))
({x1, x9}, (0.495794, 0.00147629, 0.00812916, 0.494601))
({x2, x3}, (0.00357619, 0.504779, 0.487504, 0.00414108))
({x2, x4}, (2.5219e-06, 0.496471, 0.49253, 0.0109966))
({x2, x5}, (0.489092, 0.00784196, 0.00195972, 0.501106))
({x2, x6}, (0.488906, 0.00949663, 0.00215389, 0.499443))
({x2, x7}, (0.00856598, 0.503859, 0.482614, 0.00496178))
({x2, x8}, (0.489292, 0.0105552, 0.00179847, 0.498354))
({x2, x9}, (0.490872, 0.00658026, 0.00024699, 0.502301))
({x3, x4}, (0.495257, 6.59557e-07, 0.0130932, 0.491649))
({x3, x5}, (0.211943, 0.284825, 0.296551, 0.206681))
({x3, x6}, (0.498378, 1.42693e-05, 0.00995642, 0.491652))
({x3, x7}, (0.506319, 0.00616386, 0.00215991, 0.485358))
({x3, x8}, (0.00867051, 0.491246, 0.500017, 6.67921e-05))
({x3, x9}, (0.496632, 0.000641296, 0.0119422, 0.490784))
({x4, x5}, (0.147139, 0.34963, 0.34798, 0.155251))
({x4, x6}, (0.000775555, 0.497192, 0.494072, 0.00796022))
({x4, x7}, (0.00971499, 0.502664, 0.485313, 0.0023075))
({x4, x8}, (0.479537, 0.0201853, 0.0155722, 0.484705))
({x4, x9}, (0.392803, 0.104548, 0.102317, 0.400332))
({x5, x6}, (0.495196, 0.00306246, 0.00155273, 0.500189))
({x5, x7}, (0.43384, 0.0786269, 0.0629279, 0.424605))
({x5, x8}, (0.495212, 0.00449679, 0.00156433, 0.498727))
({x5, x9}, (0.486738, 0.010608, 0.0100394, 0.492614))
({x6, x7}, (0.373306, 0.139161, 0.124931, 0.362602))
({x6, x8}, (0.495701, 0.00391396, 0.00264026, 0.497745))
({x6, x9}, (0.00147532, 0.495847, 0.496728, 0.00594946))
({x7, x8}, (0.499432, 0.000224128, 0.0130958, 0.487248))
({x7, x9}, (0.0125343, 0.484875, 0.499988, 0.00260172))
({x8, x9}, (0.494069, 0.00330062, 0.00563425, 0.496996))
