Approximate (TRWBP) log partition sum: 144.064
Approximate (TRWBP) variable marginals:
({x0}, (0.499873, 0.500127))
({x1}, (0.49996, 0.50004))
({x2}, (0.500016, 0.499984))
({x3}, (0.499302, 0.500698))
({x4}, (0.500003, 0.499997))
({x5}, (0.499832, 0.500168))
({x6}, (0.499961, 0.500039))
({x7}, (0.499842, 0.500158))
({x8}, (0.499811, 0.500189))
({x9}, (0.499287, 0.500713))
Approximate (TRWBP) factor marginals:
({x0}, (0.499873, 0.500127))
({x1}, (0.49996, 0.50004))
({x2}, (0.500016, 0.499984))
({x3}, (0.499302, 0.500698))
({x4}, (0.500003, 0.499997))
({x5}, (0.499832, 0.500168))
({x6}, (0.499961, 0.500039))
({x7}, (0.499842, 0.500158))
({x8}, (0.499811, 0.500189))
({x9}, (0.499287, 0.500713))
({x0, x1}, (0.499915, 1.98821e-16, 2.19215e-20, 0.500085))
({x0, x2}, (1.65428e-24, 0.500075, 0.499925, 1.49105e-121))
({x0, x3}, (0.499591, 1.00516e-09, 2.33416e-15, 0.500409))
({x0, x4}, (0.499938, 6.1363e-08, 2.87571e-21, 0.500062))
({x0, x5}, (0.499852, 1.2504e-07, 8.62557e-11, 0.500148))
({x0, x6}, (0.49992, 1.02558e-08, 3.93814e-19, 0.50008))
({x0, x7}, (1.38898e-18, 0.499984, 0.500016, 1.9405e-22))
({x0, x8}, (0.499841, 2.42035e-25, 3.53384e-34, 0.500159))
({x0, x9}, (0.499573, 4.48195e-13, 1.54879e-18, 0.500427))
({x1, x2}, (1.99086e-22, 0.500027, 0.499973, 9.38897e-122))
({x1, x3}, (6.77332e-17, 0.499672, 0.500328, 3.17385e-08))
({x1, x4}, (6.38974e-13, 0.50002, 0.49998, 6.12118e-08))
({x1, x5}, (0.499899, 5.93383e-15, 1.14786e-15, 0.500101))
({x1, x6}, (0.499965, 3.01236e-17, 3.69716e-23, 0.500035))
({x1, x7}, (0.499902, 3.07994e-11, 4.35538e-12, 0.500098))
({x1, x8}, (0.499886, 7.55479e-23, 1.5868e-27, 0.500114))
({x1, x9}, (0.499627, 1.89109e-19, 1.41373e-20, 0.500373))
({x2, x3}, (4.06455e-21, 0.499641, 0.500359, 5.29682e-27))
({x2, x4}, (8.67987e-18, 0.499991, 0.500009, 6.66306e-12))
({x2, x5}, (0.499926, 1.70794e-29, 3.00493e-39, 0.500074))
({x2, x6}, (1.39846e-19, 0.499977, 0.500022, 8.83197e-08))
({x2, x7}, (0.499863, 0.000125746, 1.55688e-14, 0.500011))
({x2, x8}, (1.1631e-19, 0.499757, 0.499961, 0.00028142))
({x2, x9}, (0.499595, 0.000118956, 1.14097e-13, 0.500286))
({x3, x4}, (6.38083e-12, 0.500357, 0.499643, 3.42645e-26))
({x3, x5}, (0.49956, 1.18654e-05, 1.28096e-07, 0.500428))
({x3, x6}, (7.19626e-14, 0.500346, 0.499654, 3.6791e-19))
({x3, x7}, (0.49957, 1.12447e-17, 4.24086e-18, 0.50043))
({x3, x8}, (1.84999e-14, 0.500256, 0.499744, 3.68524e-25))
({x3, x9}, (3.70671e-12, 0.497923, 0.49802, 0.00405637))
({x4, x5}, (9.95438e-13, 0.499916, 0.500084, 7.21924e-11))
({x4, x6}, (0.499983, 1.36631e-13, 4.45418e-11, 0.500017))
({x4, x7}, (1.18565e-11, 0.499921, 0.500079, 3.99094e-15))
({x4, x8}, (3.30441e-09, 0.499303, 0.499506, 0.00119028))
({x4, x9}, (7.84557e-13, 0.499645, 0.500355, 3.91648e-24))
({x5, x6}, (5.19585e-14, 0.500066, 0.499934, 4.49455e-08))
({x5, x7}, (0.175405, 0.324433, 0.324426, 0.175737))
({x5, x8}, (3.23526e-15, 0.499988, 0.500012, 4.15529e-34))
({x5, x9}, (0.499556, 1.18656e-14, 1.3538e-14, 0.500444))
({x6, x7}, (0.136811, 0.363028, 0.363161, 0.136999))
({x6, x8}, (0.499887, 2.80252e-54, 2.87244e-55, 0.500113))
({x6, x9}, (0.499636, 1.12284e-22, 1.70007e-18, 0.500364))
({x7, x8}, (0.499825, 2.2068e-17, 5.73646e-19, 0.500175))
({x7, x9}, (6.87544e-16, 0.499733, 0.500266, 1.33659e-06))
({x8, x9}, (4.97822e-15, 0.499744, 0.500256, 4.40631e-19))
