Approximate (TRWBP) log partition sum: 10.5294
Approximate (TRWBP) variable marginals:
({x0}, (0.437983, 0.562017))
({x1}, (0.493816, 0.506184))
({x2}, (0.606702, 0.393298))
({x3}, (0.548332, 0.451668))
({x4}, (0.578468, 0.421532))
({x5}, (0.608325, 0.391675))
({x6}, (0.505981, 0.494019))
({x7}, (0.420414, 0.579586))
({x8}, (0.5371, 0.4629))
({x9}, (0.414746, 0.585254))
Approximate (TRWBP) factor marginals:
({x0}, (0.437983, 0.562017))
({x1}, (0.493816, 0.506184))
({x2}, (0.606702, 0.393298))
({x3}, (0.548332, 0.451668))
({x4}, (0.578468, 0.421532))
({x5}, (0.608325, 0.391675))
({x6}, (0.505981, 0.494019))
({x7}, (0.420414, 0.579586))
({x8}, (0.5371, 0.4629))
({x9}, (0.414746, 0.585254))
({x0, x1}, (0.427939, 0.0659293, 0.00999138, 0.496141))
({x0, x2}, (0.434837, 0.171865, 0.00314658, 0.390151))
({x0, x3}, (0.437409, 0.11093, 0.000568139, 0.451093))
({x0, x4}, (0.0398317, 0.538574, 0.398087, 0.0235072))
({x0, x5}, (0.0604176, 0.547894, 0.377551, 0.0141373))
({x0, x6}, (0.0163624, 0.489596, 0.4216, 0.0724413))
({x0, x7}, (0.39322, 0.0271981, 0.0447594, 0.534823))
({x0, x8}, (0.438245, 0.0986007, 3.70869e-06, 0.463151))
({x0, x9}, (0.368007, 0.0467304, 0.0699869, 0.515276))
({x1, x2}, (0.378291, 0.228412, 0.115524, 0.277773))
({x1, x3}, (0.481947, 0.0664174, 0.0118373, 0.439799))
({x1, x4}, (0.492736, 0.0857126, 0.00110124, 0.42045))
({x1, x5}, (0.48143, 0.126905, 0.0123769, 0.379288))
({x1, x6}, (0.445324, 0.0606555, 0.0484924, 0.445528))
({x1, x7}, (0.415349, 0.00504677, 0.0784836, 0.50112))
({x1, x8}, (0.476271, 0.0608742, 0.0175008, 0.445354))
({x1, x9}, (0.179825, 0.234921, 0.313991, 0.271264))
({x2, x3}, (0.531497, 0.0168326, 0.0752079, 0.376463))
({x2, x4}, (0.528665, 0.0498054, 0.0780364, 0.343493))
({x2, x5}, (0.217512, 0.390818, 0.389195, 0.00247501))
({x2, x6}, (0.484109, 0.0218656, 0.1226, 0.371426))
({x2, x7}, (0.0843792, 0.336034, 0.522324, 0.0572625))
({x2, x8}, (0.526889, 0.0102204, 0.0798038, 0.383087))
({x2, x9}, (0.233738, 0.181007, 0.372964, 0.212291))
({x3, x4}, (0.126863, 0.451627, 0.421488, 2.13404e-05))
({x3, x5}, (0.522912, 0.0854212, 0.0254125, 0.366254))
({x3, x6}, (0.303647, 0.202333, 0.244685, 0.249335))
({x3, x7}, (0.022175, 0.398221, 0.52614, 0.0534641))
({x3, x8}, (0.507322, 0.0297992, 0.0409873, 0.421891))
({x3, x9}, (0.017894, 0.396843, 0.530429, 0.0548346))
({x4, x5}, (0.563275, 0.0450392, 0.0152072, 0.376479))
({x4, x6}, (0.0922492, 0.413759, 0.486248, 0.00774372))
({x4, x7}, (0.0327044, 0.387696, 0.545753, 0.0338464))
({x4, x8}, (0.488151, 0.0489441, 0.0903238, 0.372581))
({x4, x9}, (0.0248203, 0.389943, 0.553667, 0.0315706))
({x5, x6}, (0.125581, 0.380408, 0.482754, 0.011257))
({x5, x7}, (0.0512422, 0.369172, 0.557085, 0.0225011))
({x5, x8}, (0.145451, 0.39166, 0.462885, 3.65095e-06))
({x5, x9}, (0.0426324, 0.372117, 0.565697, 0.0195539))
({x6, x7}, (0.0814918, 0.33892, 0.424487, 0.155101))
({x6, x8}, (0.477501, 0.0596197, 0.0284578, 0.434421))
({x6, x9}, (0.411916, 0.00281325, 0.0940824, 0.491189))
({x7, x8}, (0.0142581, 0.522874, 0.406186, 0.0566821))
({x7, x9}, (0.385676, 0.0290773, 0.0347306, 0.550516))
({x8, x9}, (0.414624, 0.0001233, 0.122474, 0.462778))
