Approximate (TRWBP) log partition sum: 186.291
Approximate (TRWBP) variable marginals:
({x0}, (0.499693, 0.500307))
({x1}, (0.50003, 0.49997))
({x2}, (0.500019, 0.499981))
({x3}, (0.499851, 0.500149))
({x4}, (0.499849, 0.500151))
({x5}, (0.499974, 0.500026))
({x6}, (0.500046, 0.499954))
({x7}, (0.499997, 0.500003))
({x8}, (0.499978, 0.500022))
({x9}, (0.500015, 0.499985))
Approximate (TRWBP) factor marginals:
({x0}, (0.499693, 0.500307))
({x1}, (0.50003, 0.49997))
({x2}, (0.500019, 0.499981))
({x3}, (0.499851, 0.500149))
({x4}, (0.499849, 0.500151))
({x5}, (0.499974, 0.500026))
({x6}, (0.500046, 0.499954))
({x7}, (0.499997, 0.500003))
({x8}, (0.499978, 0.500022))
({x9}, (0.500015, 0.499985))
({x0, x1}, (2.82414e-22, 0.500172, 0.499828, 7.14653e-18))
({x0, x2}, (3.65858e-27, 0.500158, 0.499842, 1.67924e-16))
({x0, x3}, (1.48237e-13, 0.498216, 0.49817, 0.003614))
({x0, x4}, (1.81677e-19, 0.498295, 0.498223, 0.00348223))
({x0, x5}, (0.499835, 5.92898e-18, 1.08379e-29, 0.500165))
({x0, x6}, (6.26502e-25, 0.500176, 0.499824, 1.60665e-37))
({x0, x7}, (0.499845, 5.42078e-27, 1.00611e-35, 0.500155))
({x0, x8}, (0.499834, 8.07063e-52, 2.12719e-54, 0.500166))
({x0, x9}, (9.83056e-35, 0.500158, 0.499842, 1.71893e-176))
({x1, x2}, (0.500022, 2.04287e-16, 1.13033e-13, 0.499978))
({x1, x3}, (5.32328e-14, 0.499803, 0.499983, 0.000214015))
({x1, x4}, (2.05072e-17, 0.499909, 0.500091, 2.77139e-12))
({x1, x5}, (0.00253113, 0.496792, 0.496845, 0.00383131))
({x1, x6}, (4.32761e-20, 0.500009, 0.499991, 1.94894e-12))
({x1, x7}, (7.11906e-18, 0.499982, 0.500018, 2.06183e-47))
({x1, x8}, (3.13636e-21, 0.499973, 0.500027, 3.97313e-27))
({x1, x9}, (0.500014, 4.56633e-26, 1.96413e-05, 0.499966))
({x2, x3}, (0.49993, 7.9934e-11, 3.84258e-17, 0.50007))
({x2, x4}, (0.499931, 3.32464e-11, 9.80638e-08, 0.500068))
({x2, x5}, (0.499995, 1.29804e-13, 1.38076e-24, 0.500005))
({x2, x6}, (0.500031, 7.66981e-12, 6.3147e-12, 0.499969))
({x2, x7}, (0.0849108, 0.415085, 0.4151, 0.0849044))
({x2, x8}, (0.499996, 3.53611e-19, 1.85972e-20, 0.500004))
({x2, x9}, (0.500014, 1.21757e-25, 3.56095e-09, 0.499986))
({x3, x4}, (0.499851, 4.60282e-129, 2.7221e-120, 0.500149))
({x3, x5}, (7.22804e-13, 0.500062, 0.499938, 1.07879e-10))
({x3, x6}, (8.92578e-05, 0.500053, 0.499852, 5.60555e-06))
({x3, x7}, (0.499924, 9.45552e-53, 5.89636e-45, 0.500076))
({x3, x8}, (0.499917, 5.01863e-19, 1.19064e-09, 0.500083))
({x3, x9}, (9.40112e-27, 0.500083, 0.499917, 2.98827e-17))
({x4, x5}, (6.8104e-16, 0.500066, 0.499933, 5.70195e-07))
({x4, x6}, (5.4642e-20, 0.500101, 0.499899, 2.0494e-12))
({x4, x7}, (0.499922, 1.40136e-42, 8.83704e-40, 0.500078))
({x4, x8}, (0.499912, 1.4198e-38, 2.35591e-31, 0.500088))
({x4, x9}, (4.38523e-30, 0.500084, 0.499916, 3.95629e-122))
({x5, x6}, (0.500015, 2.90023e-21, 2.21102e-14, 0.499985))
({x5, x7}, (7.90392e-17, 0.500009, 0.499991, 2.82965e-09))
({x5, x8}, (0.499978, 1.55841e-21, 3.03123e-12, 0.500022))
({x5, x9}, (6.98714e-29, 0.500019, 0.499981, 1.06541e-11))
({x6, x7}, (0.500023, 1.92954e-17, 1.29513e-21, 0.499977))
({x6, x8}, (0.500016, 8.74769e-14, 1.92108e-11, 0.499984))
({x6, x9}, (0.499901, 7.2423e-22, 0.000261755, 0.499838))
({x7, x8}, (8.04691e-20, 0.499985, 0.500003, 1.15341e-05))
({x7, x9}, (1.73884e-30, 0.50001, 0.49999, 1.22464e-69))
({x8, x9}, (8.18168e-34, 0.500018, 0.499982, 6.66419e-91))
