Approximate (TRWBP) log partition sum: 181.503
Approximate (TRWBP) variable marginals:
({x0}, (0.500053, 0.499947))
({x1}, (0.499987, 0.500013))
({x2}, (0.499994, 0.500006))
({x3}, (0.500046, 0.499954))
({x4}, (0.499917, 0.500083))
({x5}, (0.499932, 0.500068))
({x6}, (0.499523, 0.500477))
({x7}, (0.500086, 0.499914))
({x8}, (0.499914, 0.500086))
({x9}, (0.499648, 0.500352))
Approximate (TRWBP) factor marginals:
({x0}, (0.500053, 0.499947))
({x1}, (0.499987, 0.500013))
({x2}, (0.499994, 0.500006))
({x3}, (0.500046, 0.499954))
({x4}, (0.499917, 0.500083))
({x5}, (0.499932, 0.500068))
({x6}, (0.499523, 0.500477))
({x7}, (0.500086, 0.499914))
({x8}, (0.499914, 0.500086))
({x9}, (0.499648, 0.500352))
({x0, x1}, (0.11406, 0.38592, 0.385983, 0.114037))
({x0, x2}, (0.500019, 4.1184e-10, 5.26051e-19, 0.499981))
({x0, x3}, (3.6855e-23, 0.499996, 0.500004, 3.36307e-29))
({x0, x4}, (1.11907e-22, 0.499932, 0.500068, 8.56191e-35))
({x0, x5}, (4.66407e-18, 0.499942, 0.500058, 6.37462e-14))
({x0, x6}, (1.72739e-22, 0.499741, 0.500259, 7.48525e-75))
({x0, x7}, (5.82288e-25, 0.50002, 0.499979, 1.08516e-06))
({x0, x8}, (0.49998, 5.01739e-08, 7.54708e-16, 0.50002))
({x0, x9}, (1.89615e-20, 0.499791, 0.500209, 2.83536e-15))
({x1, x2}, (0.499989, 1.58266e-32, 1.19645e-28, 0.500011))
({x1, x3}, (0.500014, 3.42221e-24, 4.56653e-15, 0.499986))
({x1, x4}, (0.49995, 3.22371e-24, 1.20122e-16, 0.50005))
({x1, x5}, (0.499959, 1.18846e-35, 2.37553e-37, 0.500041))
({x1, x6}, (2.70653e-16, 0.499774, 0.500223, 3.44011e-06))
({x1, x7}, (1.50046e-18, 0.500053, 0.499947, 2.20568e-27))
({x1, x8}, (4.35014e-14, 0.499854, 0.499927, 0.000218444))
({x1, x9}, (0.49981, 2.11438e-15, 1.11606e-11, 0.50019))
({x2, x3}, (0.130705, 0.369336, 0.369286, 0.130672))
({x2, x4}, (1.23771e-17, 0.499961, 0.500039, 2.9488e-16))
({x2, x5}, (0.499961, 3.07565e-14, 2.3652e-19, 0.500039))
({x2, x6}, (8.18137e-18, 0.499675, 0.500141, 0.000184213))
({x2, x7}, (0.500041, 1.67412e-29, 4.24314e-20, 0.499959))
({x2, x8}, (2.53988e-16, 0.499961, 0.500039, 1.19934e-07))
({x2, x9}, (0.499816, 5.20504e-08, 2.57186e-07, 0.500184))
({x3, x4}, (0.499977, 2.21621e-11, 7.90632e-13, 0.500023))
({x3, x5}, (3.791e-16, 0.499946, 0.500054, 5.54684e-24))
({x3, x6}, (6.48042e-21, 0.499748, 0.500252, 6.39024e-09))
({x3, x7}, (0.500066, 1.35862e-11, 7.08694e-09, 0.499934))
({x3, x8}, (0.499979, 2.04425e-12, 3.11016e-16, 0.500021))
({x3, x9}, (2.45934e-18, 0.499801, 0.500199, 4.61093e-13))
({x4, x5}, (1.70963e-15, 0.500002, 0.499986, 1.22421e-05))
({x4, x6}, (0.499722, 7.99158e-18, 5.60213e-17, 0.500278))
({x4, x7}, (3.35294e-22, 0.500089, 0.499911, 1.33945e-24))
({x4, x8}, (0.499913, 1.22373e-141, 9.04271e-147, 0.500087))
({x4, x9}, (0.499775, 5.52349e-40, 1.4417e-42, 0.500225))
({x5, x6}, (0.499731, 8.95282e-24, 1.8102e-14, 0.500269))
({x5, x7}, (2.5891e-18, 0.50008, 0.49992, 1.46289e-11))
({x5, x8}, (0.499922, 4.47123e-12, 1.99366e-07, 0.500077))
({x5, x9}, (0.499789, 2.60617e-66, 1.0117e-60, 0.500211))
({x6, x7}, (1.76706e-22, 0.500278, 0.499722, 1.23446e-28))
({x6, x8}, (0.49955, 0.000342713, 3.05484e-09, 0.500108))
({x6, x9}, (9.02429e-18, 0.497827, 0.497799, 0.004374))
({x7, x8}, (3.81273e-21, 0.499911, 0.500089, 1.75621e-30))
({x7, x9}, (1.45743e-20, 0.499776, 0.500224, 5.67849e-39))
({x8, x9}, (0.49978, 6.04923e-15, 2.78819e-16, 0.50022))
