Approximate (TRWBP) log partition sum: 94.737
Approximate (TRWBP) variable marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.499994, 0.500006))
({x2}, (0.499959, 0.500041))
({x3}, (0.500014, 0.499986))
({x4}, (0.499994, 0.500006))
({x5}, (0.499869, 0.500131))
({x6}, (0.500021, 0.499979))
({x7}, (0.500143, 0.499857))
({x8}, (0.499845, 0.500155))
({x9}, (0.499932, 0.500068))
Approximate (TRWBP) factor marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.499994, 0.500006))
({x2}, (0.499959, 0.500041))
({x3}, (0.500014, 0.499986))
({x4}, (0.499994, 0.500006))
({x5}, (0.499869, 0.500131))
({x6}, (0.500021, 0.499979))
({x7}, (0.500143, 0.499857))
({x8}, (0.499845, 0.500155))
({x9}, (0.499932, 0.500068))
({x0, x1}, (0.499978, 2.91432e-08, 6.76064e-08, 0.500022))
({x0, x2}, (0.49996, 2.87902e-10, 9.41646e-11, 0.50004))
({x0, x3}, (1.30323e-10, 0.500026, 0.499974, 2.396e-10))
({x0, x4}, (0.49998, 1.10444e-09, 3.11112e-11, 0.50002))
({x0, x5}, (1.5029e-10, 0.499952, 0.500048, 1.67914e-10))
({x0, x6}, (2.83221e-10, 0.500031, 0.499969, 3.75275e-14))
({x0, x7}, (8.90779e-10, 0.500027, 0.499853, 0.000120136))
({x0, x8}, (0.499903, 5.60535e-11, 4.10369e-11, 0.500097))
({x0, x9}, (0.499949, 1.99865e-08, 3.30716e-09, 0.500051))
({x1, x2}, (1.39222e-10, 0.499893, 0.499932, 0.000175805))
({x1, x3}, (9.35403e-11, 0.50001, 0.49999, 7.03539e-13))
({x1, x4}, (6.194e-10, 0.500002, 0.499998, 1.1985e-11))
({x1, x5}, (9.50595e-11, 0.499929, 0.500056, 1.51934e-05))
({x1, x6}, (0.499807, 0.000389093, 2.36482e-05, 0.49978))
({x1, x7}, (0.50007, 1.10662e-07, 1.72352e-09, 0.49993))
({x1, x8}, (0.499915, 2.4947e-08, 3.58864e-09, 0.500085))
({x1, x9}, (2.97783e-10, 0.499972, 0.500028, 2.35047e-12))
({x2, x3}, (2.57159e-10, 0.500027, 0.499968, 5.11207e-06))
({x2, x4}, (0.499977, 2.25375e-08, 4.98757e-10, 0.500023))
({x2, x5}, (2.60142e-10, 0.499953, 0.500046, 8.62844e-08))
({x2, x6}, (0.49999, 6.63906e-10, 3.35458e-10, 0.50001))
({x2, x7}, (1.24088e-09, 0.500093, 0.499907, 7.08452e-11))
({x2, x8}, (0.499865, 2.56199e-05, 4.35051e-05, 0.500066))
({x2, x9}, (0.499945, 2.20295e-09, 6.65718e-10, 0.500055))
({x3, x4}, (8.71055e-10, 0.499987, 0.500003, 9.98413e-06))
({x3, x5}, (1.23499e-10, 0.499925, 0.500075, 6.51442e-16))
({x3, x6}, (2.64751e-10, 0.500005, 0.499995, 2.14884e-10))
({x3, x7}, (0.500079, 1.01461e-10, 5.97885e-12, 0.499921))
({x3, x8}, (0.49993, 2.88918e-09, 1.16614e-09, 0.50007))
({x3, x9}, (0.499972, 3.1012e-06, 4.10732e-07, 0.500024))
({x4, x5}, (5.52974e-10, 0.499935, 0.500065, 9.53917e-09))
({x4, x6}, (0.50001, 5.20224e-09, 1.20136e-07, 0.49999))
({x4, x7}, (0.500068, 2.20888e-09, 3.70436e-09, 0.499932))
({x4, x8}, (0.499921, 6.00266e-09, 1.38319e-07, 0.500079))
({x4, x9}, (0.499965, 1.34519e-11, 4.66068e-11, 0.500035))
({x5, x6}, (2.40855e-10, 0.50008, 0.49992, 5.55592e-10))
({x5, x7}, (0.497534, 0.00463279, 0.000159724, 0.497674))
({x5, x8}, (0.499853, 3.45895e-10, 4.63932e-11, 0.500147))
({x5, x9}, (3.96158e-10, 0.500031, 0.499969, 2.32162e-12))
({x6, x7}, (1.26808e-09, 0.500058, 0.499942, 6.96091e-13))
({x6, x8}, (0.499932, 6.32699e-11, 5.04554e-11, 0.500068))
({x6, x9}, (7.19672e-10, 0.499955, 0.500045, 5.83085e-10))
({x7, x8}, (1.73105e-09, 0.499851, 0.500147, 1.76933e-06))
({x7, x9}, (0.46584, 0.0344458, 0.0339448, 0.465769))
({x8, x9}, (1.6896e-09, 0.499608, 0.499513, 0.000878923))
