Approximate (TRWBP) log partition sum: 100.065
Approximate (TRWBP) variable marginals:
({x0}, (0.500176, 0.499824))
({x1}, (0.500086, 0.499914))
({x2}, (0.499867, 0.500133))
({x3}, (0.499671, 0.500329))
({x4}, (0.499814, 0.500186))
({x5}, (0.499903, 0.500097))
({x6}, (0.499921, 0.500079))
({x7}, (0.50005, 0.49995))
({x8}, (0.499865, 0.500135))
({x9}, (0.499872, 0.500128))
Approximate (TRWBP) factor marginals:
({x0}, (0.500176, 0.499824))
({x1}, (0.500086, 0.499914))
({x2}, (0.499867, 0.500133))
({x3}, (0.499671, 0.500329))
({x4}, (0.499814, 0.500186))
({x5}, (0.499903, 0.500097))
({x6}, (0.499921, 0.500079))
({x7}, (0.50005, 0.49995))
({x8}, (0.499865, 0.500135))
({x9}, (0.499872, 0.500128))
({x0, x1}, (0.500132, 1.93182e-09, 4.38126e-10, 0.499868))
({x0, x2}, (1.51231e-08, 0.499843, 0.500157, 5.35523e-11))
({x0, x3}, (1.17876e-09, 0.499743, 0.500257, 4.63011e-09))
({x0, x4}, (3.63006e-09, 0.499819, 0.500181, 4.9673e-08))
({x0, x5}, (9.88505e-09, 0.499861, 0.500138, 3.59644e-07))
({x0, x6}, (0.499675, 1.91069e-05, 0.000741752, 0.499564))
({x0, x7}, (1.42755e-08, 0.499939, 0.500061, 4.24604e-09))
({x0, x8}, (3.14593e-08, 0.499843, 0.500157, 5.29513e-12))
({x0, x9}, (0.500029, 8.2588e-09, 4.41297e-09, 0.499971))
({x1, x2}, (0.499976, 1.16234e-08, 7.23342e-09, 0.500023))
({x1, x3}, (3.82457e-09, 0.499791, 0.500209, 6.5898e-11))
({x1, x4}, (9.2932e-09, 0.499864, 0.500136, 7.07641e-15))
({x1, x5}, (2.84977e-08, 0.499908, 0.500092, 5.43193e-11))
({x1, x6}, (2.28436e-09, 0.499918, 0.500082, 8.48647e-09))
({x1, x7}, (0.500068, 1.58706e-08, 1.95548e-08, 0.499932))
({x1, x8}, (0.499911, 2.04709e-05, 0.000109588, 0.499959))
({x1, x9}, (1.57688e-08, 0.49988, 0.500094, 2.60853e-05))
({x2, x3}, (4.51443e-09, 0.499663, 0.499862, 0.000474844))
({x2, x4}, (9.69438e-09, 0.499974, 0.500026, 6.49935e-07))
({x2, x5}, (0.499886, 2.83972e-08, 8.43048e-08, 0.500114))
({x2, x6}, (2.91545e-09, 0.500032, 0.499968, 1.66446e-09))
({x2, x7}, (2.92323e-08, 0.500092, 0.499907, 5.31595e-11))
({x2, x8}, (0.000217552, 0.498018, 0.498098, 0.00366663))
({x2, x9}, (0.499871, 3.99371e-09, 3.34459e-08, 0.500129))
({x3, x4}, (1.62549e-07, 0.498169, 0.497908, 0.00392224))
({x3, x5}, (0.49978, 1.21036e-05, 2.56407e-07, 0.500208))
({x3, x6}, (0.4998, 2.96049e-09, 5.98832e-09, 0.5002))
({x3, x7}, (3.75503e-09, 0.500133, 0.499751, 0.000116535))
({x3, x8}, (8.07864e-09, 0.50009, 0.49991, 2.25734e-10))
({x3, x9}, (8.12886e-09, 0.498576, 0.498281, 0.00314227))
({x4, x5}, (8.08739e-09, 0.500047, 0.499953, 2.62821e-07))
({x4, x6}, (0.499858, 2.48696e-06, 2.19052e-05, 0.500118))
({x4, x7}, (0.150638, 0.349414, 0.349179, 0.150769))
({x4, x8}, (0.49984, 2.78805e-09, 4.3461e-11, 0.50016))
({x4, x9}, (3.61234e-09, 0.500026, 0.499974, 2.73499e-08))
({x5, x6}, (1.75557e-09, 0.500012, 0.499988, 1.34553e-08))
({x5, x7}, (0.0791078, 0.420943, 0.420796, 0.079153))
({x5, x8}, (0.499852, 5.03702e-05, 1.28535e-05, 0.500085))
({x5, x9}, (0.499889, 6.45158e-09, 1.92693e-08, 0.500111))
({x6, x7}, (2.07488e-09, 0.500062, 0.499938, 1.1295e-09))
({x6, x8}, (4.37526e-09, 0.49997, 0.500028, 1.8479e-06))
({x6, x9}, (0.499795, 0.000185861, 2.207e-05, 0.499997))
({x7, x8}, (5.708e-08, 0.499896, 0.500081, 2.2133e-05))
({x7, x9}, (0.49996, 5.76353e-07, 2.82407e-06, 0.500037))
({x8, x9}, (0.499855, 1.85271e-06, 2.7457e-05, 0.500116))
