Approximate (TRWBP) log partition sum: 50.8965
Approximate (TRWBP) variable marginals:
({x0}, (0.499806, 0.500194))
({x1}, (0.499872, 0.500128))
({x2}, (0.499858, 0.500142))
({x3}, (0.499953, 0.500047))
({x4}, (0.499861, 0.500139))
({x5}, (0.499953, 0.500047))
({x6}, (0.499789, 0.500211))
({x7}, (0.499886, 0.500114))
({x8}, (0.500008, 0.499992))
({x9}, (0.499997, 0.500003))
Approximate (TRWBP) factor marginals:
({x0}, (0.499806, 0.500194))
({x1}, (0.499872, 0.500128))
({x2}, (0.499858, 0.500142))
({x3}, (0.499953, 0.500047))
({x4}, (0.499861, 0.500139))
({x5}, (0.499953, 0.500047))
({x6}, (0.499789, 0.500211))
({x7}, (0.499886, 0.500114))
({x8}, (0.500008, 0.499992))
({x9}, (0.499997, 0.500003))
({x0, x1}, (1.73357e-05, 0.499555, 0.499487, 0.000940956))
({x0, x2}, (1.15439e-05, 0.500006, 0.499951, 3.08952e-05))
({x0, x3}, (0.00540111, 0.493897, 0.493765, 0.00693654))
({x0, x4}, (2.09784e-05, 0.500016, 0.49995, 1.24842e-05))
({x0, x5}, (0.499851, 2.32207e-05, 3.11998e-05, 0.500095))
({x0, x6}, (0.499781, 7.00682e-06, 1.93634e-05, 0.500192))
({x0, x7}, (0.499695, 3.26158e-05, 0.000258264, 0.500014))
({x0, x8}, (0.499871, 1.35114e-06, 6.30265e-05, 0.500065))
({x0, x9}, (0.00303899, 0.495807, 0.495557, 0.00559647))
({x1, x2}, (0.00849762, 0.491106, 0.491119, 0.00927692))
({x1, x3}, (4.27613e-06, 0.499947, 0.49987, 0.000178995))
({x1, x4}, (0.499832, 5.78444e-05, 1.27869e-05, 0.500097))
({x1, x5}, (0.499869, 9.02742e-05, 2.26481e-06, 0.500039))
({x1, x6}, (5.5585e-06, 0.499933, 0.500019, 4.21276e-05))
({x1, x7}, (0.499843, 6.03892e-05, 1.55097e-05, 0.500081))
({x1, x8}, (1.72898e-06, 0.500061, 0.499927, 1.01549e-05))
({x1, x9}, (1.60785e-05, 0.500052, 0.499928, 3.26801e-06))
({x2, x3}, (3.60549e-06, 0.500024, 0.499934, 3.90962e-05))
({x2, x4}, (0.499849, 1.31971e-05, 5.45712e-06, 0.500132))
({x2, x5}, (0.49967, 0.000449051, 1.64601e-05, 0.499864))
({x2, x6}, (0.499791, 6.21249e-05, 3.12773e-06, 0.500144))
({x2, x7}, (0.410238, 0.0896479, 0.0896183, 0.410496))
({x2, x8}, (1.93918e-06, 0.500069, 0.499921, 7.52059e-06))
({x2, x9}, (0.499696, 0.000446652, 8.29577e-06, 0.499849))
({x3, x4}, (7.64452e-06, 0.499905, 0.499989, 9.81246e-05))
({x3, x5}, (0.499927, 4.34589e-05, 8.53383e-06, 0.500021))
({x3, x6}, (1.4954e-05, 0.499773, 0.499935, 0.000277679))
({x3, x7}, (0.49982, 6.78161e-05, 0.000128758, 0.499983))
({x3, x8}, (6.64197e-06, 0.500007, 0.499952, 3.51607e-05))
({x3, x9}, (4.22327e-05, 0.499998, 0.499954, 6.08999e-06))
({x4, x5}, (0.499905, 7.61296e-06, 9.79819e-07, 0.500086))
({x4, x6}, (0.000866525, 0.497462, 0.497417, 0.00425386))
({x4, x7}, (0.499866, 7.41649e-06, 8.48504e-06, 0.500119))
({x4, x8}, (3.8643e-06, 0.500038, 0.499894, 6.4321e-05))
({x4, x9}, (3.19339e-05, 0.500053, 0.499915, 4.91892e-09))
({x5, x6}, (4.23689e-05, 0.499893, 0.500065, 1.65695e-09))
({x5, x7}, (0.499909, 1.97228e-06, 2.36431e-05, 0.500066))
({x5, x8}, (1.59218e-05, 0.499877, 0.499822, 0.000284524))
({x5, x9}, (9.88824e-05, 0.499914, 0.499875, 0.000111989))
({x6, x7}, (0.499831, 2.38177e-06, 9.75695e-06, 0.500157))
({x6, x8}, (1.02357e-05, 0.499949, 0.499729, 0.000312319))
({x6, x9}, (0.49984, 8.35262e-05, 1.72448e-05, 0.500059))
({x7, x8}, (0.499885, 3.86552e-05, 8.31732e-05, 0.499993))
({x7, x9}, (2.60162e-05, 0.500037, 0.499931, 6.75754e-06))
({x8, x9}, (0.100225, 0.399769, 0.399778, 0.100227))
