Approximate (TRWBP) log partition sum: 59.6823
Approximate (TRWBP) variable marginals:
({x0}, (0.499969, 0.500031))
({x1}, (0.499932, 0.500068))
({x2}, (0.499765, 0.500235))
({x3}, (0.499921, 0.500079))
({x4}, (0.499899, 0.500101))
({x5}, (0.499927, 0.500073))
({x6}, (0.500016, 0.499984))
({x7}, (0.499944, 0.500056))
({x8}, (0.499754, 0.500246))
({x9}, (0.500016, 0.499984))
Approximate (TRWBP) factor marginals:
({x0}, (0.499969, 0.500031))
({x1}, (0.499932, 0.500068))
({x2}, (0.499765, 0.500235))
({x3}, (0.499921, 0.500079))
({x4}, (0.499899, 0.500101))
({x5}, (0.499927, 0.500073))
({x6}, (0.500016, 0.499984))
({x7}, (0.499944, 0.500056))
({x8}, (0.499754, 0.500246))
({x9}, (0.500016, 0.499984))
({x0, x1}, (0.49995, 4.5292e-08, 5.55592e-09, 0.50005))
({x0, x2}, (0.49979, 0.000133555, 6.87009e-06, 0.50007))
({x0, x3}, (0.499943, 6.36277e-08, 1.83237e-09, 0.500057))
({x0, x4}, (0.499934, 1.30865e-06, 1.08172e-07, 0.500065))
({x0, x5}, (1.64663e-07, 0.499979, 0.500019, 1.09002e-06))
({x0, x6}, (1.04902e-07, 0.500023, 0.499977, 5.9913e-09))
({x0, x7}, (4.91697e-08, 0.499982, 0.50001, 7.72007e-06))
({x0, x8}, (9.46717e-08, 0.49989, 0.50011, 1.37651e-07))
({x0, x9}, (0.499988, 4.12762e-06, 7.91042e-07, 0.500007))
({x1, x2}, (1.25735e-07, 0.49992, 0.50008, 3.86471e-07))
({x1, x3}, (0.499922, 1.2845e-06, 1.08832e-07, 0.500076))
({x1, x4}, (1.2317e-07, 0.499707, 0.499739, 0.00055464))
({x1, x5}, (0.499928, 6.51925e-08, 1.58021e-09, 0.500072))
({x1, x6}, (3.56331e-07, 0.500044, 0.499956, 6.51507e-09))
({x1, x7}, (1.68822e-07, 0.500005, 0.499994, 8.30719e-07))
({x1, x8}, (0.499845, 3.98887e-07, 3.81983e-08, 0.500155))
({x1, x9}, (0.499971, 8.77156e-08, 7.01678e-07, 0.500028))
({x2, x3}, (3.97606e-07, 0.500076, 0.499923, 1.31186e-07))
({x2, x4}, (0.499829, 5.65226e-07, 1.0137e-06, 0.500169))
({x2, x5}, (0.499842, 4.90122e-07, 3.27812e-08, 0.500157))
({x2, x6}, (4.80426e-07, 0.500099, 0.499847, 5.33478e-05))
({x2, x7}, (0.499851, 2.32167e-07, 1.32183e-07, 0.500149))
({x2, x8}, (4.55193e-05, 0.496378, 0.496664, 0.00691237))
({x2, x9}, (6.72061e-08, 0.500112, 0.499854, 3.41475e-05))
({x3, x4}, (0.499908, 3.15144e-07, 2.17999e-06, 0.500089))
({x3, x5}, (0.499923, 4.44752e-07, 1.44926e-07, 0.500077))
({x3, x6}, (0.499911, 2.51331e-05, 8.29451e-05, 0.499981))
({x3, x7}, (5.438e-07, 0.499908, 0.499889, 0.000202598))
({x3, x8}, (0.499837, 7.95207e-07, 5.16537e-07, 0.500161))
({x3, x9}, (1.26021e-07, 0.500049, 0.499951, 2.56429e-07))
({x4, x5}, (0.499885, 5.70299e-05, 1.74456e-06, 0.500056))
({x4, x6}, (3.21557e-07, 0.500058, 0.499942, 4.96902e-12))
({x4, x7}, (1.48637e-07, 0.500019, 0.49998, 2.51879e-09))
({x4, x8}, (3.05594e-07, 0.499915, 0.500069, 1.61935e-05))
({x4, x9}, (0.420344, 0.079657, 0.0795692, 0.42043))
({x5, x6}, (0.10192, 0.398096, 0.398009, 0.101975))
({x5, x7}, (9.97445e-07, 0.500005, 0.499994, 1.41692e-13))
({x5, x8}, (0.499845, 9.56545e-08, 4.01883e-07, 0.500155))
({x5, x9}, (3.83742e-07, 0.500042, 0.499957, 7.99989e-07))
({x6, x7}, (0.499976, 3.50872e-07, 8.78128e-07, 0.500023))
({x6, x8}, (0.499887, 6.69665e-08, 3.02237e-08, 0.500113))
({x6, x9}, (1.87576e-07, 0.499999, 0.500001, 4.48776e-08))
({x7, x8}, (0.499844, 2.11464e-08, 4.57209e-09, 0.500156))
({x7, x9}, (9.36472e-08, 0.499982, 0.499907, 0.000110852))
({x8, x9}, (0.49988, 9.74573e-08, 3.68214e-06, 0.500116))
