Approximate (TRWBP) log partition sum: 149.235
Approximate (TRWBP) variable marginals:
({x0}, (0.500012, 0.499988))
({x1}, (0.500112, 0.499888))
({x2}, (0.500081, 0.499919))
({x3}, (0.50003, 0.49997))
({x4}, (0.500105, 0.499895))
({x5}, (0.500045, 0.499955))
({x6}, (0.499898, 0.500102))
({x7}, (0.500074, 0.499926))
({x8}, (0.499892, 0.500108))
({x9}, (0.500143, 0.499857))
Approximate (TRWBP) factor marginals:
({x0}, (0.500012, 0.499988))
({x1}, (0.500112, 0.499888))
({x2}, (0.500081, 0.499919))
({x3}, (0.50003, 0.49997))
({x4}, (0.500105, 0.499895))
({x5}, (0.500045, 0.499955))
({x6}, (0.499898, 0.500102))
({x7}, (0.500074, 0.499926))
({x8}, (0.499892, 0.500108))
({x9}, (0.500143, 0.499857))
({x0, x1}, (1.36081e-19, 0.500044, 0.499956, 7.7753e-15))
({x0, x2}, (0.50003, 1.8585e-13, 1.32062e-12, 0.49997))
({x0, x3}, (0.499999, 9.51065e-14, 1.89359e-09, 0.500001))
({x0, x4}, (4.52052e-16, 0.500038, 0.499962, 4.58598e-07))
({x0, x5}, (4.64244e-21, 0.500023, 0.499977, 2.45745e-15))
({x0, x6}, (0.499949, 2.14608e-13, 1.1439e-07, 0.500051))
({x0, x7}, (0.500027, 1.91675e-14, 1.13465e-09, 0.499973))
({x0, x8}, (0.423458, 0.0765693, 0.0764425, 0.42353))
({x0, x9}, (0.500062, 1.53018e-18, 1.36638e-18, 0.499938))
({x1, x2}, (0.500074, 1.05485e-10, 1.15373e-08, 0.499926))
({x1, x3}, (0.500042, 9.70636e-19, 3.7723e-12, 0.499958))
({x1, x4}, (0.500052, 1.60111e-08, 5.67003e-05, 0.499891))
({x1, x5}, (0.500067, 3.1571e-82, 7.71336e-76, 0.499933))
({x1, x6}, (1.69655e-19, 0.499874, 0.500065, 6.1307e-05))
({x1, x7}, (0.500071, 1.98276e-25, 4.08806e-16, 0.499929))
({x1, x8}, (3.91939e-14, 0.499916, 0.500083, 6.88603e-07))
({x1, x9}, (0.500109, 8.88208e-22, 2.2926e-17, 0.499891))
({x2, x3}, (0.500029, 2.92249e-12, 5.87879e-07, 0.49997))
({x2, x4}, (0.500067, 8.73612e-50, 2.50931e-53, 0.499933))
({x2, x5}, (0.500053, 1.00592e-56, 1.45111e-62, 0.499947))
({x2, x6}, (0.49998, 2.34621e-16, 1.4933e-12, 0.50002))
({x2, x7}, (0.500056, 1.92011e-24, 6.34182e-22, 0.499944))
({x2, x8}, (5.91006e-17, 0.499929, 0.500071, 5.73835e-31))
({x2, x9}, (0.500094, 3.03941e-14, 9.38995e-16, 0.499906))
({x3, x4}, (0.500035, 1.15261e-08, 8.33339e-12, 0.499965))
({x3, x5}, (6.71052e-23, 0.500023, 0.499977, 1.38545e-53))
({x3, x6}, (0.499948, 2.93309e-28, 4.60294e-26, 0.500052))
({x3, x7}, (0.500024, 9.95179e-11, 1.58217e-10, 0.499976))
({x3, x8}, (2.26724e-17, 0.499961, 0.500039, 7.60229e-13))
({x3, x9}, (0.499896, 0.000330066, 1.83842e-10, 0.499774))
({x4, x5}, (0.500059, 2.28007e-85, 6.90144e-85, 0.499941))
({x4, x6}, (0.499382, 8.12907e-09, 0.00125625, 0.499362))
({x4, x7}, (0.500062, 2.26487e-17, 3.8084e-13, 0.499938))
({x4, x8}, (2.04948e-16, 0.499924, 0.500076, 1.37318e-12))
({x4, x9}, (2.14159e-20, 0.500026, 0.499974, 1.40099e-09))
({x5, x6}, (4.42162e-24, 0.499926, 0.500074, 4.80132e-23))
({x5, x7}, (4.88345e-24, 0.500002, 0.499998, 2.79544e-10))
({x5, x8}, (7.25487e-16, 0.499937, 0.500063, 3.09743e-43))
({x5, x9}, (0.500085, 1.65924e-14, 8.93667e-12, 0.499915))
({x6, x7}, (1.02027e-26, 0.500078, 0.499922, 3.87088e-142))
({x6, x8}, (0.499908, 1.3846e-11, 1.04501e-28, 0.500092))
({x6, x9}, (2.45227e-24, 0.500114, 0.499886, 1.37338e-18))
({x7, x8}, (1.08297e-18, 0.499935, 0.500065, 5.56094e-24))
({x7, x9}, (0.500066, 4.65205e-05, 6.18719e-10, 0.499888))
({x8, x9}, (4.16977e-16, 0.500102, 0.499898, 1.43631e-10))
