Approximate (TRWBP) log partition sum: 119.408
Approximate (TRWBP) variable marginals:
({x0}, (0.499949, 0.500051))
({x1}, (0.499849, 0.500151))
({x2}, (0.500043, 0.499957))
({x3}, (0.499897, 0.500103))
({x4}, (0.500016, 0.499984))
({x5}, (0.499736, 0.500264))
({x6}, (0.500029, 0.499971))
({x7}, (0.499979, 0.500021))
({x8}, (0.499971, 0.500029))
({x9}, (0.499779, 0.500221))
Approximate (TRWBP) factor marginals:
({x0}, (0.499949, 0.500051))
({x1}, (0.499849, 0.500151))
({x2}, (0.500043, 0.499957))
({x3}, (0.499897, 0.500103))
({x4}, (0.500016, 0.499984))
({x5}, (0.499736, 0.500264))
({x6}, (0.500029, 0.499971))
({x7}, (0.499979, 0.500021))
({x8}, (0.499971, 0.500029))
({x9}, (0.499779, 0.500221))
({x0, x1}, (1.84623e-11, 0.499956, 0.500044, 2.20603e-09))
({x0, x2}, (0.499996, 4.40461e-13, 6.93198e-11, 0.500004))
({x0, x3}, (1.11604e-12, 0.49998, 0.50002, 1.29774e-17))
({x0, x4}, (2.38163e-16, 0.499906, 0.499839, 0.000254357))
({x0, x5}, (0.499846, 1.24647e-13, 1.64753e-08, 0.500154))
({x0, x6}, (6.55603e-14, 0.500039, 0.499961, 6.73063e-09))
({x0, x7}, (0.499961, 1.54209e-11, 9.18932e-13, 0.500039))
({x0, x8}, (0.499959, 2.12104e-10, 1.30966e-11, 0.500041))
({x0, x9}, (0.499808, 5.91382e-13, 0.00010866, 0.500083))
({x1, x2}, (0.48801, 0.0121413, 0.0117331, 0.488115))
({x1, x3}, (1.19973e-10, 0.500028, 0.499972, 5.3315e-08))
({x1, x4}, (0.232594, 0.267424, 0.267261, 0.232721))
({x1, x5}, (1.43564e-07, 0.49759, 0.497849, 0.00456075))
({x1, x6}, (0.49994, 1.53922e-13, 2.82683e-09, 0.50006))
({x1, x7}, (3.67257e-11, 0.500061, 0.499939, 1.77339e-11))
({x1, x8}, (0.499913, 1.01198e-18, 1.16168e-15, 0.500087))
({x1, x9}, (0.499813, 9.6789e-30, 4.90271e-15, 0.500187))
({x2, x3}, (0.499959, 2.53013e-07, 2.52799e-05, 0.500016))
({x2, x4}, (0.500029, 1.79809e-13, 7.40102e-09, 0.499971))
({x2, x5}, (1.71997e-17, 0.499849, 0.500151, 7.31846e-10))
({x2, x6}, (0.500035, 4.4867e-13, 1.7114e-14, 0.499965))
({x2, x7}, (0.500007, 1.03016e-09, 2.31711e-12, 0.499993))
({x2, x8}, (0.500006, 1.25888e-11, 1.52555e-15, 0.499994))
({x2, x9}, (1.20798e-19, 0.499869, 0.500131, 7.57484e-49))
({x3, x4}, (2.0509e-16, 0.500058, 0.499942, 1.37077e-09))
({x3, x5}, (0.499813, 1.95445e-11, 1.50758e-05, 0.500172))
({x3, x6}, (6.1021e-13, 0.500063, 0.499937, 6.17435e-15))
({x3, x7}, (1.55132e-12, 0.500038, 0.499962, 3.41978e-12))
({x3, x8}, (0.499936, 5.21664e-13, 1.17949e-12, 0.500064))
({x3, x9}, (3.08661e-07, 0.498354, 0.498539, 0.00310654))
({x4, x5}, (1.21175e-19, 0.49986, 0.50014, 1.65989e-117))
({x4, x6}, (0.500023, 8.54336e-09, 3.01947e-15, 0.499977))
({x4, x7}, (0.499996, 2.9139e-11, 9.21603e-19, 0.500004))
({x4, x8}, (3.39778e-15, 0.499952, 0.500001, 4.66671e-05))
({x4, x9}, (1.15276e-21, 0.499875, 0.500125, 2.30474e-57))
({x5, x6}, (1.89338e-16, 0.500148, 0.499852, 1.71017e-40))
({x5, x7}, (0.499855, 5.01562e-11, 1.15364e-16, 0.500145))
({x5, x8}, (1.75157e-15, 0.500117, 0.499883, 2.01434e-07))
({x5, x9}, (0.499757, 2.58576e-81, 4.61877e-79, 0.500243))
({x6, x7}, (2.27088e-13, 0.499973, 0.500027, 1.06235e-07))
({x6, x8}, (3.75998e-13, 0.49997, 0.50003, 1.67703e-26))
({x6, x9}, (1.75932e-18, 0.499873, 0.500127, 9.27448e-30))
({x7, x8}, (0.499972, 2.58875e-11, 3.89875e-12, 0.500028))
({x7, x9}, (0.499874, 4.59548e-23, 8.57654e-13, 0.500126))
({x8, x9}, (0.499871, 6.7056e-17, 1.33537e-06, 0.500128))
