Approximate (TRWBP) log partition sum: 44.1347
Approximate (TRWBP) variable marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.500089, 0.499911))
({x2}, (0.499981, 0.500019))
({x3}, (0.499827, 0.500173))
({x4}, (0.499281, 0.500719))
({x5}, (0.500059, 0.499941))
({x6}, (0.49972, 0.50028))
({x7}, (0.499514, 0.500486))
({x8}, (0.499762, 0.500238))
({x9}, (0.499796, 0.500204))
Approximate (TRWBP) factor marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.500089, 0.499911))
({x2}, (0.499981, 0.500019))
({x3}, (0.499827, 0.500173))
({x4}, (0.499281, 0.500719))
({x5}, (0.500059, 0.499941))
({x6}, (0.49972, 0.50028))
({x7}, (0.499514, 0.500486))
({x8}, (0.499762, 0.500238))
({x9}, (0.499796, 0.500204))
({x0, x1}, (0.499811, 0.000318903, 0.000119076, 0.499751))
({x0, x2}, (4.23633e-05, 0.49998, 0.49997, 7.85181e-06))
({x0, x3}, (3.04509e-06, 0.499879, 0.500021, 9.77761e-05))
({x0, x4}, (0.499595, 1.82094e-05, 3.0077e-05, 0.500357))
({x0, x5}, (0.500007, 8.97817e-07, 7.04469e-06, 0.499985))
({x0, x6}, (5.87611e-06, 0.499876, 0.500116, 2.76482e-06))
({x0, x7}, (0.430937, 0.0685583, 0.0690427, 0.431462))
({x0, x8}, (0.499847, 4.48434e-06, 2.17722e-05, 0.500127))
({x0, x9}, (6.39717e-06, 0.499902, 0.500076, 1.56699e-05))
({x1, x2}, (0.500025, 1.31482e-05, 5.66601e-06, 0.499957))
({x1, x3}, (6.38011e-06, 0.499864, 0.500129, 8.52249e-13))
({x1, x4}, (2.74516e-05, 0.499014, 0.499809, 0.0011492))
({x1, x5}, (9.25223e-06, 0.499968, 0.499995, 2.787e-05))
({x1, x6}, (0.498391, 0.000676249, 0.00231546, 0.498618))
({x1, x7}, (6.49528e-06, 0.49971, 0.500282, 1.07492e-06))
({x1, x8}, (1.16138e-05, 0.499826, 0.500163, 2.45527e-08))
({x1, x9}, (0.499934, 6.56972e-07, 1.12875e-05, 0.500054))
({x2, x3}, (0.499777, 3.89437e-06, 0.000245917, 0.499973))
({x2, x4}, (0.499579, 5.98573e-06, 0.000101643, 0.500314))
({x2, x5}, (1.26786e-05, 0.500032, 0.49995, 5.55802e-06))
({x2, x6}, (1.83986e-05, 0.499861, 0.500118, 3.28014e-06))
({x2, x7}, (0.499723, 9.85655e-08, 4.52294e-05, 0.500232))
({x2, x8}, (1.7504e-05, 0.499772, 0.499995, 0.000215191))
({x2, x9}, (0.499659, 5.29481e-05, 0.000403935, 0.499884))
({x3, x4}, (0.499556, 2.35752e-06, 2.73328e-07, 0.500441))
({x3, x5}, (0.499944, 9.28106e-07, 3.50622e-07, 0.500055))
({x3, x6}, (0.499768, 5.18808e-06, 2.03109e-06, 0.500225))
({x3, x7}, (0.499662, 3.69496e-06, 6.26056e-06, 0.500328))
({x3, x8}, (0.499772, 2.53145e-05, 9.90703e-06, 0.500192))
({x3, x9}, (1.85233e-06, 0.49992, 0.499951, 0.000126818))
({x4, x5}, (3.52676e-06, 0.500255, 0.499473, 0.000268277))
({x4, x6}, (1.68387e-05, 0.498643, 0.498128, 0.00321213))
({x4, x7}, (0.00196717, 0.495405, 0.495323, 0.00730528))
({x4, x8}, (0.499514, 1.99006e-06, 6.31491e-06, 0.500478))
({x4, x9}, (0.499537, 6.48837e-07, 2.01376e-06, 0.500461))
({x5, x6}, (0.499883, 6.42163e-06, 4.35306e-06, 0.500107))
({x5, x7}, (1.07861e-06, 0.499715, 0.500275, 9.54969e-06))
({x5, x8}, (0.499898, 6.24153e-06, 5.81542e-06, 0.50009))
({x5, x9}, (2.124e-06, 0.499828, 0.500094, 7.57093e-05))
({x6, x7}, (1.34967e-06, 0.49986, 0.500064, 7.44858e-05))
({x6, x8}, (0.499694, 5.37467e-05, 3.38529e-05, 0.500218))
({x6, x9}, (0.499753, 2.81997e-06, 2.18884e-06, 0.500242))
({x7, x8}, (0.499455, 0.000327286, 3.27924e-05, 0.500185))
({x7, x9}, (0.499647, 5.96536e-06, 1.16489e-06, 0.500346))
({x8, x9}, (0.499771, 4.23973e-06, 3.37465e-06, 0.500222))
