Approximate (TRWBP) log partition sum: 12.5675
Approximate (TRWBP) variable marginals:
({x0}, (0.547203, 0.452797))
({x1}, (0.514199, 0.485801))
({x2}, (0.485345, 0.514655))
({x3}, (0.500294, 0.499706))
({x4}, (0.544529, 0.455471))
({x5}, (0.488601, 0.511399))
({x6}, (0.481135, 0.518865))
({x7}, (0.497034, 0.502966))
({x8}, (0.46006, 0.53994))
({x9}, (0.542983, 0.457017))
Approximate (TRWBP) factor marginals:
({x0}, (0.547203, 0.452797))
({x1}, (0.514199, 0.485801))
({x2}, (0.485345, 0.514655))
({x3}, (0.500294, 0.499706))
({x4}, (0.544529, 0.455471))
({x5}, (0.488601, 0.511399))
({x6}, (0.481135, 0.518865))
({x7}, (0.497034, 0.502966))
({x8}, (0.46006, 0.53994))
({x9}, (0.542983, 0.457017))
({x0, x1}, (0.496917, 0.0172653, 0.050302, 0.435516))
({x0, x2}, (0.435641, 0.0497039, 0.11156, 0.403095))
({x0, x3}, (0.329464, 0.17083, 0.217737, 0.28197))
({x0, x4}, (0.0917589, 0.452783, 0.455455, 3.38789e-06))
({x0, x5}, (0.482894, 0.00568433, 0.06433, 0.447092))
({x0, x6}, (0.227891, 0.253243, 0.31931, 0.199556))
({x0, x7}, (0.0541474, 0.442934, 0.493103, 0.00981473))
({x0, x8}, (0.0343206, 0.425691, 0.512832, 0.0271568))
({x0, x9}, (0.51352, 0.0294762, 0.0336679, 0.423336))
({x1, x2}, (0.029509, 0.455837, 0.484691, 0.0299632))
({x1, x3}, (0.481443, 0.0188267, 0.032781, 0.46695))
({x1, x4}, (0.186855, 0.357674, 0.327344, 0.128128))
({x1, x5}, (0.360223, 0.128378, 0.153976, 0.357423))
({x1, x6}, (0.469994, 0.0111382, 0.0442079, 0.47466))
({x1, x7}, (0.474759, 0.0222603, 0.0394545, 0.463526))
({x1, x8}, (0.442884, 0.0171613, 0.0713293, 0.468625))
({x1, x9}, (0.495837, 0.0471697, 0.0183379, 0.438655))
({x2, x3}, (0.0191408, 0.481162, 0.466214, 0.0334824))
({x2, x4}, (0.0433002, 0.501236, 0.442052, 0.0134126))
({x2, x5}, (0.018983, 0.469595, 0.466339, 0.0450833))
({x2, x6}, (0.012882, 0.468264, 0.472474, 0.0463798))
({x2, x7}, (0.414289, 0.0827429, 0.0710571, 0.431911))
({x2, x8}, (0.219114, 0.240948, 0.266232, 0.273707))
({x2, x9}, (0.476157, 0.0668516, 0.00916309, 0.447829))
({x3, x4}, (0.0561635, 0.488375, 0.444139, 0.0113226))
({x3, x5}, (0.0204624, 0.468143, 0.479835, 0.0315594))
({x3, x6}, (0.291628, 0.189506, 0.208666, 0.3102))
({x3, x7}, (0.467647, 0.0293908, 0.0326423, 0.47032))
({x3, x8}, (0.294429, 0.165632, 0.205864, 0.334075))
({x3, x9}, (0.224635, 0.318346, 0.275658, 0.18136))
({x4, x5}, (0.0439727, 0.44464, 0.500568, 0.0108196))
({x4, x6}, (0.47623, 0.00491917, 0.0682838, 0.450567))
({x4, x7}, (0.441035, 0.0559971, 0.103495, 0.399473))
({x4, x8}, (0.0387826, 0.421237, 0.505707, 0.0342735))
({x4, x9}, (0.160005, 0.382975, 0.384522, 0.0724983))
({x5, x6}, (0.454154, 0.0269943, 0.0344347, 0.484417))
({x5, x7}, (0.460547, 0.0364951, 0.0280456, 0.474913))
({x5, x8}, (0.0067149, 0.453299, 0.481842, 0.0581432))
({x5, x9}, (0.0441101, 0.498948, 0.444571, 0.0123706))
({x6, x7}, (0.42351, 0.0735232, 0.057625, 0.445342))
({x6, x8}, (0.0073216, 0.452712, 0.473787, 0.0661801))
({x6, x9}, (0.47837, 0.0646176, 0.00275934, 0.454253))
({x7, x8}, (0.101064, 0.358998, 0.39597, 0.143968))
({x7, x9}, (0.484559, 0.0584477, 0.0124492, 0.444544))
({x8, x9}, (0.460373, 0.0823104, 2.09538e-06, 0.457314))
