Approximate (TRWBP) log partition sum: 67.5645
Approximate (TRWBP) variable marginals:
({x0}, (0.49999, 0.50001))
({x1}, (0.499975, 0.500025))
({x2}, (0.500002, 0.499998))
({x3}, (0.499946, 0.500054))
({x4}, (0.499987, 0.500013))
({x5}, (0.499973, 0.500027))
({x6}, (0.500056, 0.499944))
({x7}, (0.499999, 0.500001))
({x8}, (0.499951, 0.500049))
({x9}, (0.499976, 0.500024))
Approximate (TRWBP) factor marginals:
({x0}, (0.49999, 0.50001))
({x1}, (0.499975, 0.500025))
({x2}, (0.500002, 0.499998))
({x3}, (0.499946, 0.500054))
({x4}, (0.499987, 0.500013))
({x5}, (0.499973, 0.500027))
({x6}, (0.500056, 0.499944))
({x7}, (0.499999, 0.500001))
({x8}, (0.499951, 0.500049))
({x9}, (0.499976, 0.500024))
({x0, x1}, (0.49998, 2.35482e-06, 7.92558e-07, 0.500017))
({x0, x2}, (0.499992, 1.75828e-06, 8.63269e-07, 0.500005))
({x0, x3}, (1.05775e-07, 0.499975, 0.500017, 7.00321e-06))
({x0, x4}, (0.499983, 6.53972e-06, 5.55538e-06, 0.500005))
({x0, x5}, (0.131947, 0.368027, 0.368043, 0.131982))
({x0, x6}, (2.63272e-07, 0.500032, 0.499968, 1.9632e-10))
({x0, x7}, (7.66419e-07, 0.500003, 0.499994, 2.70403e-06))
({x0, x8}, (0.49997, 4.92388e-08, 5.28992e-08, 0.500029))
({x0, x9}, (0.499981, 1.02468e-07, 1.58565e-08, 0.500018))
({x1, x2}, (0.081552, 0.41817, 0.418146, 0.0821322))
({x1, x3}, (0.499958, 1.30632e-07, 3.97797e-06, 0.500038))
({x1, x4}, (3.9955e-07, 0.49997, 0.499955, 7.4762e-05))
({x1, x5}, (0.499957, 3.26461e-05, 4.95362e-07, 0.500009))
({x1, x6}, (5.3039e-07, 0.50004, 0.49996, 4.0144e-09))
({x1, x7}, (9.64884e-07, 0.500011, 0.499988, 1.66893e-07))
({x1, x8}, (6.85058e-07, 0.499989, 0.50001, 1.9675e-07))
({x1, x9}, (8.51337e-07, 0.499999, 0.5, 5.27692e-14))
({x2, x3}, (1.20961e-07, 0.499972, 0.500025, 2.21565e-06))
({x2, x4}, (2.9474e-07, 0.499994, 0.500004, 1.9502e-06))
({x2, x5}, (3.88431e-06, 0.499986, 0.50001, 4.8035e-08))
({x2, x6}, (0.500026, 3.07501e-07, 6.04003e-07, 0.499973))
({x2, x7}, (6.73589e-07, 0.5, 0.5, 1.80768e-08))
({x2, x8}, (0.499975, 1.04013e-07, 5.30794e-08, 0.500025))
({x2, x9}, (5.3926e-07, 0.499988, 0.500011, 5.87672e-08))
({x3, x4}, (0.499956, 1.92259e-05, 3.02739e-06, 0.500022))
({x3, x5}, (1.45338e-06, 0.500012, 0.499986, 1.59301e-07))
({x3, x6}, (0.498322, 0.00291816, 0.000378597, 0.498381))
({x3, x7}, (2.42498e-07, 0.500026, 0.499974, 8.23827e-08))
({x3, x8}, (1.26066e-07, 0.500004, 0.499996, 2.30229e-07))
({x3, x9}, (2.11524e-07, 0.500014, 0.499985, 4.88634e-07))
({x4, x5}, (0.49998, 2.23697e-06, 1.11328e-08, 0.500018))
({x4, x6}, (0.50002, 8.15079e-07, 5.35612e-07, 0.499979))
({x4, x7}, (0.499993, 2.86714e-07, 7.95215e-08, 0.500007))
({x4, x8}, (0.49997, 5.70661e-07, 1.88513e-07, 0.500029))
({x4, x9}, (3.69365e-07, 0.49998, 0.499994, 2.58581e-05))
({x5, x6}, (4.90324e-06, 0.499972, 0.499893, 0.000129614))
({x5, x7}, (8.03888e-06, 0.499988, 0.499963, 4.11906e-05))
({x5, x8}, (0.499956, 1.33807e-07, 1.41617e-05, 0.50003))
({x5, x9}, (0.499973, 2.15075e-08, 1.42297e-06, 0.500025))
({x6, x7}, (6.00948e-07, 0.499971, 0.500029, 1.20551e-08))
({x6, x8}, (3.56984e-07, 0.499948, 0.500051, 5.88947e-07))
({x6, x9}, (0.500014, 1.51842e-06, 4.20938e-07, 0.499984))
({x7, x8}, (0.499975, 3.82675e-08, 1.13051e-07, 0.500025))
({x7, x9}, (0.499982, 3.01497e-06, 4.61655e-06, 0.50001))
({x8, x9}, (6.31911e-07, 0.499226, 0.499233, 0.00153989))
