Approximate (TRWBP) log partition sum: 27.0079
Approximate (TRWBP) variable marginals:
({x0}, (0.492483, 0.507517))
({x1}, (0.507202, 0.492798))
({x2}, (0.509254, 0.490746))
({x3}, (0.495935, 0.504065))
({x4}, (0.497928, 0.502072))
({x5}, (0.50611, 0.49389))
({x6}, (0.495168, 0.504832))
({x7}, (0.497061, 0.502939))
({x8}, (0.496282, 0.503718))
({x9}, (0.494438, 0.505562))
Approximate (TRWBP) factor marginals:
({x0}, (0.492483, 0.507517))
({x1}, (0.507202, 0.492798))
({x2}, (0.509254, 0.490746))
({x3}, (0.495935, 0.504065))
({x4}, (0.497928, 0.502072))
({x5}, (0.50611, 0.49389))
({x6}, (0.495168, 0.504832))
({x7}, (0.497061, 0.502939))
({x8}, (0.496282, 0.503718))
({x9}, (0.494438, 0.505562))
({x0, x1}, (0.00349973, 0.503509, 0.488781, 0.00420989))
({x0, x2}, (0.00552092, 0.503439, 0.48668, 0.00435976))
({x0, x3}, (0.000110483, 0.496002, 0.492542, 0.0113459))
({x0, x4}, (0.491148, 0.00692582, 0.00118801, 0.500738))
({x0, x5}, (0.493226, 0.0121522, 1.93077e-06, 0.49462))
({x0, x6}, (0.488343, 0.00687347, 0.00409155, 0.500692))
({x0, x7}, (0.490593, 0.00655543, 0.00180405, 0.501048))
({x0, x8}, (0.490179, 0.00628803, 0.00211231, 0.501421))
({x0, x9}, (0.490327, 0.00396492, 0.00230397, 0.503404))
({x1, x2}, (0.505319, 0.0038185, 0.00199844, 0.488864))
({x1, x3}, (0.00460695, 0.491434, 0.502706, 0.00125294))
({x1, x4}, (0.402637, 0.0952858, 0.104571, 0.397506))
({x1, x5}, (0.498046, 0.00803348, 0.009196, 0.484725))
({x1, x6}, (0.00612833, 0.489062, 0.501101, 0.00370846))
({x1, x7}, (0.497996, 7.54398e-06, 0.00828843, 0.493708))
({x1, x8}, (0.342253, 0.154022, 0.164956, 0.33877))
({x1, x9}, (0.00383417, 0.490696, 0.503468, 0.0020009))
({x2, x3}, (0.00654176, 0.489393, 0.50271, 0.00135473))
({x2, x4}, (0.00808184, 0.490111, 0.501443, 0.00036398))
({x2, x5}, (0.50374, 0.0023165, 0.00556459, 0.488379))
({x2, x6}, (0.128375, 0.366793, 0.380875, 0.123958))
({x2, x7}, (0.00698287, 0.490271, 0.502458, 0.000288689))
({x2, x8}, (0.479132, 0.0171411, 0.0301185, 0.473608))
({x2, x9}, (0.00829588, 0.485886, 0.500701, 0.00511667))
({x3, x4}, (0.000489407, 0.497363, 0.495372, 0.00677545))
({x3, x5}, (0.0039193, 0.502297, 0.492124, 0.00165921))
({x3, x6}, (0.490633, 0.00461172, 0.00523242, 0.499523))
({x3, x7}, (0.000441096, 0.496338, 0.495221, 0.00800081))
({x3, x8}, (0.353166, 0.143107, 0.142773, 0.360954))
({x3, x9}, (0.373289, 0.121142, 0.122652, 0.382917))
({x4, x5}, (0.497929, 0.00810104, 7.24082e-05, 0.493898))
({x4, x6}, (0.489139, 0.00590987, 0.00890755, 0.496044))
({x4, x7}, (0.00453957, 0.49196, 0.492838, 0.0106632))
({x4, x8}, (0.00136694, 0.49436, 0.496015, 0.00825762))
({x4, x9}, (0.000277072, 0.494388, 0.497892, 0.00744271))
({x5, x6}, (0.00484628, 0.490432, 0.501371, 0.00335015))
({x5, x7}, (0.182345, 0.314712, 0.323765, 0.179177))
({x5, x8}, (0.00493282, 0.491643, 0.501491, 0.00193284))
({x5, x9}, (0.00329835, 0.491174, 0.502854, 0.00267305))
({x6, x7}, (0.0834391, 0.413616, 0.411723, 0.0912217))
({x6, x8}, (0.48893, 0.00740048, 0.00618399, 0.497486))
({x6, x9}, (0.35504, 0.139392, 0.14013, 0.365438))
({x7, x8}, (0.000633619, 0.495379, 0.496157, 0.00783087))
({x7, x9}, (0.492421, 0.0018525, 0.00479464, 0.500932))
({x8, x9}, (0.07633, 0.418102, 0.419942, 0.0856261))
