Approximate (TRWBP) log partition sum: 24.0828
Approximate (TRWBP) variable marginals:
({x0}, (0.497791, 0.502209))
({x1}, (0.498138, 0.501862))
({x2}, (0.502732, 0.497268))
({x3}, (0.505943, 0.494057))
({x4}, (0.494402, 0.505598))
({x5}, (0.49886, 0.50114))
({x6}, (0.501979, 0.498021))
({x7}, (0.499254, 0.500746))
({x8}, (0.500374, 0.499626))
({x9}, (0.499318, 0.500682))
Approximate (TRWBP) factor marginals:
({x0}, (0.497791, 0.502209))
({x1}, (0.498138, 0.501862))
({x2}, (0.502732, 0.497268))
({x3}, (0.505943, 0.494057))
({x4}, (0.494402, 0.505598))
({x5}, (0.49886, 0.50114))
({x6}, (0.501979, 0.498021))
({x7}, (0.499254, 0.500746))
({x8}, (0.500374, 0.499626))
({x9}, (0.499318, 0.500682))
({x0, x1}, (0.449679, 0.0484479, 0.0481168, 0.453757))
({x0, x2}, (0.497557, 0.00514303, 0.000273145, 0.497027))
({x0, x3}, (0.0047542, 0.501372, 0.493226, 0.000647507))
({x0, x4}, (0.485533, 0.00872107, 0.0124112, 0.493335))
({x0, x5}, (0.495368, 0.0034529, 0.00246528, 0.498714))
({x0, x6}, (0.496444, 0.00577078, 0.00109468, 0.496691))
({x0, x7}, (0.495248, 0.0039703, 0.00258452, 0.498198))
({x0, x8}, (0.0021089, 0.498029, 0.495448, 0.00441372))
({x0, x9}, (0.00116235, 0.498337, 0.496822, 0.00367907))
({x1, x2}, (0.00311355, 0.499653, 0.495041, 0.00219283))
({x1, x3}, (0.00534365, 0.50087, 0.493051, 0.000735061))
({x1, x4}, (0.000252423, 0.494232, 0.49796, 0.0075559))
({x1, x5}, (0.000818333, 0.498279, 0.497546, 0.00335614))
({x1, x6}, (0.495185, 0.00706769, 0.00266134, 0.495086))
({x1, x7}, (0.00107023, 0.498137, 0.497014, 0.00377869))
({x1, x8}, (0.0685749, 0.4318, 0.429555, 0.0700705))
({x1, x9}, (0.00288115, 0.496033, 0.494841, 0.00624473))
({x2, x3}, (0.50206, 0.00377896, 0.000786851, 0.493374))
({x2, x4}, (0.494678, 2.72396e-05, 0.00777989, 0.497515))
({x2, x5}, (0.00328395, 0.495483, 0.499364, 0.0018688))
({x2, x6}, (0.49967, 0.0020795, 0.00327668, 0.494974))
({x2, x7}, (0.00282698, 0.496474, 0.499956, 0.000742947))
({x2, x8}, (0.497317, 0.00285203, 0.00564713, 0.494184))
({x2, x9}, (0.498564, 0.000790359, 0.00413832, 0.496508))
({x3, x4}, (0.00309445, 0.49074, 0.502272, 0.00389361))
({x3, x5}, (0.497751, 0.000637913, 0.00865737, 0.492954))
({x3, x6}, (0.498979, 0.00269199, 0.00728391, 0.491045))
({x3, x7}, (0.499283, 0.000113694, 0.00652502, 0.494079))
({x3, x8}, (0.0119453, 0.488506, 0.494071, 0.00547739))
({x3, x9}, (0.0207221, 0.478588, 0.48521, 0.0154799))
({x4, x5}, (0.0714858, 0.427373, 0.422921, 0.0782206))
({x4, x6}, (0.494681, 0.00697898, 4.29359e-05, 0.498297))
({x4, x7}, (0.0852462, 0.414016, 0.409162, 0.0915761))
({x4, x8}, (0.000473162, 0.500029, 0.494055, 0.00544364))
({x4, x9}, (0.322957, 0.176359, 0.171452, 0.329232))
({x5, x6}, (0.361805, 0.140164, 0.137055, 0.360976))
({x5, x7}, (0.000885583, 0.498553, 0.498149, 0.00241242))
({x5, x8}, (0.497484, 0.00311119, 0.00115129, 0.498254))
({x5, x9}, (0.0219123, 0.477384, 0.476927, 0.0237768))
({x6, x7}, (0.497976, 0.00101303, 0.00425513, 0.496755))
({x6, x8}, (0.498599, 0.00175483, 0.00339483, 0.496251))
({x6, x9}, (0.152595, 0.346721, 0.349372, 0.151311))
({x7, x8}, (0.494679, 0.00596474, 0.0043165, 0.495039))
({x7, x9}, (0.00155361, 0.49782, 0.497761, 0.00286513))
({x8, x9}, (0.495375, 0.00382666, 0.00512053, 0.495678))
