Approximate (TRWBP) log partition sum: 89.6564
Approximate (TRWBP) variable marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.499706, 0.500294))
({x2}, (0.499983, 0.500017))
({x3}, (0.499985, 0.500015))
({x4}, (0.499999, 0.500001))
({x5}, (0.500189, 0.499811))
({x6}, (0.500103, 0.499897))
({x7}, (0.499685, 0.500315))
({x8}, (0.500118, 0.499882))
({x9}, (0.499896, 0.500104))
Approximate (TRWBP) factor marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.499706, 0.500294))
({x2}, (0.499983, 0.500017))
({x3}, (0.499985, 0.500015))
({x4}, (0.499999, 0.500001))
({x5}, (0.500189, 0.499811))
({x6}, (0.500103, 0.499897))
({x7}, (0.499685, 0.500315))
({x8}, (0.500118, 0.499882))
({x9}, (0.499896, 0.500104))
({x0, x1}, (0.499852, 2.09043e-08, 1.06749e-08, 0.500148))
({x0, x2}, (0.499992, 2.69676e-09, 2.35632e-09, 0.500008))
({x0, x3}, (4.1309e-10, 0.499994, 0.500006, 1.49161e-09))
({x0, x4}, (0.499997, 6.80216e-10, 3.8073e-10, 0.500003))
({x0, x5}, (0.500097, 3.12824e-10, 3.11063e-09, 0.499903))
({x0, x6}, (0.500035, 2.1423e-05, 6.84413e-06, 0.499937))
({x0, x7}, (4.95056e-10, 0.499839, 0.500158, 2.88331e-06))
({x0, x8}, (1.3515e-09, 0.50006, 0.49994, 6.09952e-36))
({x0, x9}, (5.63586e-10, 0.499816, 0.499925, 0.000258035))
({x1, x2}, (6.14381e-05, 0.498801, 0.498566, 0.00257143))
({x1, x3}, (1.15068e-09, 0.500138, 0.499861, 1.45879e-07))
({x1, x4}, (0.499851, 5.01367e-08, 5.41802e-08, 0.500149))
({x1, x5}, (4.824e-10, 0.500247, 0.499753, 8.25299e-16))
({x1, x6}, (0.498128, 0.00315481, 0.00033751, 0.498379))
({x1, x7}, (0.499692, 9.5752e-38, 1.11398e-35, 0.500308))
({x1, x8}, (2.67822e-09, 0.500209, 0.499791, 2.73517e-07))
({x1, x9}, (4.95931e-10, 0.500025, 0.499827, 0.00014838))
({x2, x3}, (7.06323e-10, 0.5, 0.5, 3.44056e-10))
({x2, x4}, (0.499947, 5.38595e-05, 3.47034e-05, 0.499965))
({x2, x5}, (0.500088, 1.84004e-08, 3.37654e-07, 0.499911))
({x2, x6}, (0.500043, 6.42443e-09, 1.15843e-09, 0.499957))
({x2, x7}, (0.499835, 2.04453e-12, 1.44661e-12, 0.500165))
({x2, x8}, (0.499822, 7.45329e-05, 0.00037456, 0.499729))
({x2, x9}, (0.499935, 1.4502e-06, 7.922e-06, 0.500056))
({x3, x4}, (6.04979e-10, 0.500004, 0.499994, 2.01187e-06))
({x3, x5}, (9.17235e-11, 0.500103, 0.499896, 1.06607e-06))
({x3, x6}, (2.07976e-09, 0.500057, 0.499943, 4.90956e-15))
({x3, x7}, (0.499836, 5.12129e-11, 1.31056e-10, 0.500164))
({x3, x8}, (0.500053, 2.08605e-11, 1.33725e-12, 0.499947))
({x3, x9}, (1.72072e-10, 0.499954, 0.500046, 1.4803e-09))
({x4, x5}, (0.500098, 5.20572e-10, 9.32229e-09, 0.499902))
({x4, x6}, (4.67524e-09, 0.500052, 0.499948, 4.15217e-08))
({x4, x7}, (6.16957e-10, 0.499842, 0.500158, 2.79263e-09))
({x4, x8}, (1.5543e-09, 0.500051, 0.499929, 1.95625e-05))
({x4, x9}, (0.499943, 1.24033e-09, 2.6618e-08, 0.500057))
({x5, x6}, (9.66606e-10, 0.499954, 0.500046, 8.55788e-08))
({x5, x7}, (0.496783, 0.000436828, 0.00606418, 0.496716))
({x5, x8}, (0.500153, 2.82266e-07, 5.27913e-09, 0.499847))
({x5, x9}, (8.30846e-11, 0.49985, 0.50015, 2.4731e-26))
({x6, x7}, (2.05353e-09, 0.499792, 0.500208, 5.83993e-17))
({x6, x8}, (0.500108, 9.8005e-10, 4.88619e-09, 0.499892))
({x6, x9}, (1.18587e-09, 0.499896, 0.500104, 9.27238e-10))
({x7, x8}, (1.04378e-09, 0.500219, 0.499781, 1.76215e-09))
({x7, x9}, (0.499787, 2.37655e-09, 1.53781e-08, 0.500213))
({x8, x9}, (4.39112e-10, 0.499887, 0.500112, 1.59644e-07))
