Approximate (TRWBP) log partition sum: 11.8118
Approximate (TRWBP) variable marginals:
({x0}, (0.417261, 0.582739))
({x1}, (0.521151, 0.478849))
({x2}, (0.483508, 0.516492))
({x3}, (0.54561, 0.45439))
({x4}, (0.629171, 0.370829))
({x5}, (0.59867, 0.40133))
({x6}, (0.481384, 0.518616))
({x7}, (0.472074, 0.527926))
({x8}, (0.416393, 0.583607))
({x9}, (0.618374, 0.381626))
Approximate (TRWBP) factor marginals:
({x0}, (0.417261, 0.582739))
({x1}, (0.521151, 0.478849))
({x2}, (0.483508, 0.516492))
({x3}, (0.54561, 0.45439))
({x4}, (0.629171, 0.370829))
({x5}, (0.59867, 0.40133))
({x6}, (0.481384, 0.518616))
({x7}, (0.472074, 0.527926))
({x8}, (0.416393, 0.583607))
({x9}, (0.618374, 0.381626))
({x0, x1}, (0.393855, 0.127321, 0.0233813, 0.455443))
({x0, x2}, (0.00351343, 0.47996, 0.413715, 0.102812))
({x0, x3}, (0.417462, 0.127945, 1.24649e-06, 0.454591))
({x0, x4}, (0.366613, 0.26256, 0.0506472, 0.32018))
({x0, x5}, (0.0515989, 0.54706, 0.365651, 0.0356898))
({x0, x6}, (0.0598651, 0.421517, 0.357395, 0.161224))
({x0, x7}, (0.396117, 0.0760137, 0.02109, 0.50678))
({x0, x8}, (0.0277354, 0.388657, 0.389525, 0.194083))
({x0, x9}, (0.100743, 0.51764, 0.316523, 0.065094))
({x1, x2}, (0.39718, 0.0863219, 0.123977, 0.392522))
({x1, x3}, (0.0861263, 0.45953, 0.435072, 0.019272))
({x1, x4}, (0.520748, 0.108423, 0.000403359, 0.370426))
({x1, x5}, (0.120689, 0.478043, 0.400525, 0.000742543))
({x1, x6}, (0.0412821, 0.43997, 0.479737, 0.039011))
({x1, x7}, (0.452595, 0.0194468, 0.0685878, 0.459371))
({x1, x8}, (0.411689, 0.0046797, 0.109485, 0.474146))
({x1, x9}, (0.517681, 0.100728, 0.00343644, 0.378155))
({x2, x3}, (0.282821, 0.262785, 0.200687, 0.253708))
({x2, x4}, (0.231291, 0.397883, 0.252218, 0.118608))
({x2, x5}, (0.483341, 0.115305, 0.000188267, 0.401165))
({x2, x6}, (0.0341095, 0.447231, 0.449354, 0.0693054))
({x2, x7}, (0.432117, 0.0399181, 0.0514283, 0.476537))
({x2, x8}, (0.00335449, 0.413034, 0.480149, 0.103463))
({x2, x9}, (0.152279, 0.466104, 0.331235, 0.0503822))
({x3, x4}, (0.237118, 0.392053, 0.308488, 0.0623409))
({x3, x5}, (0.399428, 0.199241, 0.146177, 0.255153))
({x3, x6}, (0.463674, 0.0176255, 0.0820175, 0.436683))
({x3, x7}, (0.0547277, 0.417359, 0.490892, 0.0370206))
({x3, x8}, (0.0411824, 0.375184, 0.5044, 0.0792337))
({x3, x9}, (0.463631, 0.154753, 0.0819676, 0.299648))
({x4, x5}, (0.574047, 0.0246784, 0.0550701, 0.346205))
({x4, x6}, (0.124076, 0.357332, 0.50512, 0.0134721))
({x4, x7}, (0.466314, 0.00574827, 0.162869, 0.365069))
({x4, x8}, (0.061571, 0.354831, 0.56761, 0.0159882))
({x4, x9}, (0.580627, 0.0377045, 0.0485886, 0.33308))
({x5, x6}, (0.477384, 0.0039522, 0.121331, 0.397332))
({x5, x7}, (0.472262, 1.92662e-06, 0.12622, 0.401516))
({x5, x8}, (0.219696, 0.196696, 0.378972, 0.204636))
({x5, x9}, (0.510068, 0.108314, 0.0885948, 0.293023))
({x6, x7}, (0.434701, 0.0373012, 0.0467522, 0.481245))
({x6, x8}, (0.00183888, 0.414664, 0.479652, 0.103845))
({x6, x9}, (0.101465, 0.516968, 0.379974, 0.00159222))
({x7, x8}, (0.396694, 0.0196724, 0.075404, 0.508229))
({x7, x9}, (0.471603, 0.14678, 0.000463852, 0.381153))
({x8, x9}, (0.0606001, 0.557728, 0.355745, 0.0259274))
