Approximate (TRWBP) log partition sum: 64.3594
Approximate (TRWBP) variable marginals:
({x0}, (0.500045, 0.499955))
({x1}, (0.499898, 0.500102))
({x2}, (0.499899, 0.500101))
({x3}, (0.500038, 0.499962))
({x4}, (0.500033, 0.499967))
({x5}, (0.500043, 0.499957))
({x6}, (0.500029, 0.499971))
({x7}, (0.500183, 0.499817))
({x8}, (0.500204, 0.499796))
({x9}, (0.499985, 0.500015))
Approximate (TRWBP) factor marginals:
({x0}, (0.500045, 0.499955))
({x1}, (0.499898, 0.500102))
({x2}, (0.499899, 0.500101))
({x3}, (0.500038, 0.499962))
({x4}, (0.500033, 0.499967))
({x5}, (0.500043, 0.499957))
({x6}, (0.500029, 0.499971))
({x7}, (0.500183, 0.499817))
({x8}, (0.500204, 0.499796))
({x9}, (0.499985, 0.500015))
({x0, x1}, (0.499974, 1.07608e-10, 2.41604e-10, 0.500026))
({x0, x2}, (4.92725e-10, 0.499925, 0.500075, 3.76612e-09))
({x0, x3}, (2.0524e-10, 0.499996, 0.500004, 1.04817e-11))
({x0, x4}, (3.72694e-10, 0.499992, 0.500008, 1.33495e-08))
({x0, x5}, (1.06789e-10, 0.499997, 0.500003, 7.2774e-11))
({x0, x6}, (1.1031e-10, 0.49999, 0.50001, 3.85392e-11))
({x0, x7}, (0.500116, 6.95015e-09, 1.15801e-09, 0.499884))
({x0, x8}, (0.500128, 5.83444e-11, 5.78002e-12, 0.499872))
({x0, x9}, (0.500018, 7.10665e-09, 1.17173e-09, 0.499982))
({x1, x2}, (6.37047e-09, 0.499591, 0.499588, 0.0008212))
({x1, x3}, (2.27623e-10, 0.500069, 0.499931, 4.66642e-17))
({x1, x4}, (0.499967, 2.54833e-09, 1.02602e-10, 0.500033))
({x1, x5}, (0.499969, 1.57487e-10, 1.6622e-11, 0.500031))
({x1, x6}, (0.499965, 2.83897e-11, 9.78542e-12, 0.500035))
({x1, x7}, (5.28216e-10, 0.500121, 0.499835, 4.35383e-05))
({x1, x8}, (0.000761568, 0.499528, 0.499223, 0.000487055))
({x1, x9}, (0.499944, 8.39842e-11, 1.40422e-11, 0.500056))
({x2, x3}, (2.54049e-09, 0.500072, 0.499928, 1.07401e-11))
({x2, x4}, (0.499967, 9.62318e-10, 3.41314e-09, 0.500033))
({x2, x5}, (1.17752e-09, 0.500066, 0.499922, 1.20439e-05))
({x2, x6}, (0.499964, 2.41092e-09, 1.10706e-07, 0.500036))
({x2, x7}, (1.70354e-09, 0.500145, 0.499855, 5.84781e-33))
({x2, x8}, (0.500054, 1.156e-07, 2.03443e-06, 0.499943))
({x2, x9}, (0.499942, 2.91458e-09, 2.45084e-08, 0.500058))
({x3, x4}, (1.33282e-09, 0.499996, 0.500002, 1.76538e-06))
({x3, x5}, (0.50004, 2.08395e-11, 1.06834e-10, 0.49996))
({x3, x6}, (3.3247e-10, 0.499994, 0.500006, 3.88719e-08))
({x3, x7}, (0.500113, 7.65075e-13, 1.81433e-12, 0.499887))
({x3, x8}, (0.500125, 6.10624e-15, 6.0577e-15, 0.499875))
({x3, x9}, (5.19408e-10, 0.499973, 0.500027, 3.72605e-09))
({x4, x5}, (0.500037, 4.21899e-11, 8.699e-10, 0.499963))
({x4, x6}, (4.57582e-10, 0.499997, 0.500003, 1.21857e-23))
({x4, x7}, (0.500062, 8.25454e-06, 7.91114e-05, 0.49985))
({x4, x8}, (0.500119, 2.60695e-10, 1.01221e-09, 0.49988))
({x4, x9}, (0.500009, 1.26677e-06, 1.73251e-06, 0.499988))
({x5, x6}, (0.500034, 1.62427e-13, 9.02741e-14, 0.499966))
({x5, x7}, (0.50011, 2.32755e-12, 5.82853e-13, 0.49989))
({x5, x8}, (0.500119, 3.89747e-10, 1.95526e-10, 0.499881))
({x5, x9}, (2.97083e-10, 0.499974, 0.500026, 8.4786e-12))
({x6, x7}, (0.500105, 2.23926e-08, 9.07019e-09, 0.499895))
({x6, x8}, (0.500116, 3.68056e-07, 5.33207e-07, 0.499883))
({x6, x9}, (0.500008, 1.22895e-07, 2.23812e-08, 0.499992))
({x7, x8}, (0.00603909, 0.496815, 0.496587, 0.000558145))
({x7, x9}, (0.500085, 4.17562e-10, 1.51492e-10, 0.499915))
({x8, x9}, (6.23711e-10, 0.49989, 0.50011, 6.77615e-40))
