Approximate (TRWBP) log partition sum: 93.7515
Approximate (TRWBP) variable marginals:
({x0}, (0.500066, 0.499934))
({x1}, (0.500393, 0.499607))
({x2}, (0.499998, 0.500002))
({x3}, (0.500066, 0.499934))
({x4}, (0.500042, 0.499958))
({x5}, (0.500068, 0.499932))
({x6}, (0.499904, 0.500096))
({x7}, (0.499451, 0.500549))
({x8}, (0.499889, 0.500111))
({x9}, (0.499759, 0.500241))
Approximate (TRWBP) factor marginals:
({x0}, (0.500066, 0.499934))
({x1}, (0.500393, 0.499607))
({x2}, (0.499998, 0.500002))
({x3}, (0.500066, 0.499934))
({x4}, (0.500042, 0.499958))
({x5}, (0.500068, 0.499932))
({x6}, (0.499904, 0.500096))
({x7}, (0.499451, 0.500549))
({x8}, (0.499889, 0.500111))
({x9}, (0.499759, 0.500241))
({x0, x1}, (2.3699e-10, 0.500155, 0.49984, 4.38503e-06))
({x0, x2}, (3.76158e-10, 0.499964, 0.500036, 6.0553e-09))
({x0, x3}, (0.500071, 7.29554e-12, 6.08499e-09, 0.499929))
({x0, x4}, (1.91702e-08, 0.499989, 0.50001, 1.35112e-06))
({x0, x5}, (4.58692e-08, 0.499959, 0.499957, 8.45683e-05))
({x0, x6}, (0.499989, 8.69989e-23, 7.34864e-23, 0.500011))
({x0, x7}, (9.50163e-11, 0.499693, 0.500307, 3.58337e-07))
({x0, x8}, (0.091094, 0.408802, 0.408983, 0.0911214))
({x0, x9}, (0.499369, 3.64862e-05, 0.00107059, 0.499524))
({x1, x2}, (0.500191, 2.21945e-10, 5.67068e-11, 0.499809))
({x1, x3}, (0.500146, 1.60948e-05, 0.000151615, 0.499687))
({x1, x4}, (0.500216, 2.08445e-09, 1.05436e-13, 0.499784))
({x1, x5}, (0.500227, 4.38147e-32, 5.4451e-37, 0.499773))
({x1, x6}, (0.499729, 0.000135897, 0.000701933, 0.499433))
({x1, x7}, (0.498445, 8.47355e-05, 0.00290888, 0.498561))
({x1, x8}, (0.500132, 5.25513e-20, 2.81967e-19, 0.499868))
({x1, x9}, (3.16586e-11, 0.499692, 0.500308, 2.02694e-13))
({x2, x3}, (0.500032, 4.08611e-09, 4.67027e-07, 0.499968))
({x2, x4}, (0.499892, 0.00010415, 0.000151093, 0.499853))
({x2, x5}, (4.62029e-09, 0.499994, 0.499914, 9.23034e-05))
({x2, x6}, (1.22676e-09, 0.499961, 0.500039, 1.92296e-12))
({x2, x7}, (0.499721, 3.47476e-10, 3.86488e-08, 0.500279))
({x2, x8}, (0.499942, 1.32088e-22, 3.37027e-21, 0.500058))
({x2, x9}, (4.44596e-11, 0.499885, 0.500115, 4.67385e-08))
({x3, x4}, (0.500058, 9.40266e-10, 5.26935e-15, 0.499942))
({x3, x5}, (1.09685e-09, 0.499998, 0.500002, 1.48584e-15))
({x3, x6}, (3.02089e-10, 0.499866, 0.500029, 0.000104994))
({x3, x7}, (0.499756, 1.41546e-07, 1.00703e-07, 0.500244))
({x3, x8}, (1.08285e-12, 0.499909, 0.500091, 2.55518e-34))
({x3, x9}, (9.49889e-12, 0.499844, 0.500156, 5.29108e-10))
({x4, x5}, (0.032599, 0.46701, 0.466955, 0.0334362))
({x4, x6}, (0.499978, 7.96428e-11, 1.94821e-10, 0.500022))
({x4, x7}, (2.70969e-05, 0.498492, 0.499048, 0.00243269))
({x4, x8}, (3.19261e-10, 0.49992, 0.500079, 8.66582e-07))
({x4, x9}, (2.92272e-09, 0.499862, 0.500138, 6.72332e-10))
({x5, x6}, (1.72988e-07, 0.499919, 0.500079, 1.80661e-06))
({x5, x7}, (9.31694e-10, 0.499691, 0.500309, 1.77199e-14))
({x5, x8}, (0.499978, 2.22577e-18, 2.11345e-11, 0.500022))
({x5, x9}, (4.98956e-09, 0.499849, 0.500151, 2.777e-26))
({x6, x7}, (0.499671, 4.25017e-09, 2.83991e-05, 0.500301))
({x6, x8}, (1.40415e-10, 0.49999, 0.50001, 6.14271e-07))
({x6, x9}, (1.80218e-09, 0.499929, 0.500071, 2.38295e-13))
({x7, x8}, (0.499677, 5.36022e-09, 9.74121e-09, 0.500322))
({x7, x9}, (0.355374, 0.144392, 0.144086, 0.356148))
({x8, x9}, (0.499828, 3.35358e-07, 1.10979e-08, 0.500171))
