Approximate (TRWBP) log partition sum: 109.777
Approximate (TRWBP) variable marginals:
({x0}, (0.499611, 0.500389))
({x1}, (0.500109, 0.499891))
({x2}, (0.499926, 0.500074))
({x3}, (0.49994, 0.50006))
({x4}, (0.499967, 0.500033))
({x5}, (0.49956, 0.50044))
({x6}, (0.499835, 0.500165))
({x7}, (0.499798, 0.500202))
({x8}, (0.500041, 0.499959))
({x9}, (0.499803, 0.500197))
Approximate (TRWBP) factor marginals:
({x0}, (0.499611, 0.500389))
({x1}, (0.500109, 0.499891))
({x2}, (0.499926, 0.500074))
({x3}, (0.49994, 0.50006))
({x4}, (0.499967, 0.500033))
({x5}, (0.49956, 0.50044))
({x6}, (0.499835, 0.500165))
({x7}, (0.499798, 0.500202))
({x8}, (0.500041, 0.499959))
({x9}, (0.499803, 0.500197))
({x0, x1}, (7.7399e-13, 0.50026, 0.49974, 8.05796e-24))
({x0, x2}, (0.00336501, 0.495844, 0.495491, 0.00529985))
({x0, x3}, (0.499773, 5.62355e-24, 3.15118e-22, 0.500227))
({x0, x4}, (6.83617e-12, 0.500178, 0.499821, 2.954e-08))
({x0, x5}, (1.35987e-08, 0.498183, 0.498314, 0.00350301))
({x0, x6}, (0.499719, 3.37227e-07, 2.9005e-09, 0.50028))
({x0, x7}, (1.64465e-10, 0.500093, 0.499907, 1.76523e-08))
({x0, x8}, (3.74678e-11, 0.500219, 0.499781, 8.97631e-09))
({x0, x9}, (0.499673, 5.57621e-05, 3.94538e-07, 0.500271))
({x1, x2}, (2.44762e-12, 0.499904, 0.500096, 1.34697e-11))
({x1, x3}, (5.06326e-13, 0.499909, 0.500091, 3.54821e-12))
({x1, x4}, (0.411785, 0.0881757, 0.0883387, 0.4117))
({x1, x5}, (2.15984e-11, 0.499715, 0.500285, 7.22795e-11))
({x1, x6}, (1.55165e-11, 0.499858, 0.500142, 2.68445e-09))
({x1, x7}, (0.499958, 1.4104e-10, 1.9483e-15, 0.500042))
({x1, x8}, (0.500082, 3.85298e-09, 3.04405e-12, 0.499918))
({x1, x9}, (1.09457e-11, 0.499328, 0.49966, 0.00101237))
({x2, x3}, (0.0570668, 0.44287, 0.442862, 0.0572003))
({x2, x4}, (0.499946, 1.25e-13, 1.09564e-10, 0.500054))
({x2, x5}, (8.15684e-09, 0.499816, 0.500184, 7.21926e-12))
({x2, x6}, (3.88044e-09, 0.499951, 0.500049, 4.28221e-09))
({x2, x7}, (9.09404e-10, 0.499931, 0.500064, 4.26039e-06))
({x2, x8}, (0.499987, 6.94656e-14, 2.34786e-12, 0.500013))
({x2, x9}, (0.499862, 4.05673e-16, 4.2866e-16, 0.500138))
({x3, x4}, (0.499949, 3.13517e-11, 2.69864e-10, 0.500051))
({x3, x5}, (0.49975, 9.39578e-17, 1.48039e-20, 0.50025))
({x3, x6}, (4.52723e-10, 0.499946, 0.500054, 1.23527e-12))
({x3, x7}, (1.17376e-10, 0.49993, 0.50007, 1.56358e-10))
({x3, x8}, (0.499989, 2.61956e-20, 2.10657e-21, 0.500011))
({x3, x9}, (2.49337e-10, 0.49993, 0.50007, 1.13505e-12))
({x4, x5}, (1.21607e-08, 0.498591, 0.49892, 0.0024888))
({x4, x6}, (9.98463e-11, 0.499934, 0.500066, 4.23269e-13))
({x4, x7}, (2.45506e-11, 0.499916, 0.500084, 2.13879e-28))
({x4, x8}, (0.500005, 1.58796e-07, 5.29791e-09, 0.499995))
({x4, x9}, (0.499882, 1.0874e-17, 7.12546e-22, 0.500118))
({x5, x6}, (0.499694, 3.71982e-11, 8.39676e-11, 0.500306))
({x5, x7}, (0.499022, 1.61912e-05, 0.00132425, 0.499638))
({x5, x8}, (1.3846e-09, 0.50024, 0.49976, 8.49826e-11))
({x5, x9}, (0.499681, 2.80656e-26, 2.12578e-24, 0.500319))
({x6, x7}, (0.00422601, 0.494947, 0.494977, 0.00585075))
({x6, x8}, (0.499939, 4.87002e-10, 9.12675e-08, 0.500061))
({x6, x9}, (0.499814, 8.9582e-07, 1.43914e-06, 0.500184))
({x7, x8}, (0.499917, 3.61453e-06, 3.74775e-06, 0.500076))
({x7, x9}, (0.499798, 4.48526e-10, 1.33502e-11, 0.500202))
({x8, x9}, (0.499924, 1.24249e-06, 9.82857e-09, 0.500074))
