Approximate (TRWBP) log partition sum: 63.0918
Approximate (TRWBP) variable marginals:
({x0}, (0.500163, 0.499837))
({x1}, (0.499965, 0.500035))
({x2}, (0.499978, 0.500022))
({x3}, (0.49988, 0.50012))
({x4}, (0.499752, 0.500248))
({x5}, (0.499994, 0.500006))
({x6}, (0.500125, 0.499875))
({x7}, (0.500094, 0.499906))
({x8}, (0.499897, 0.500103))
({x9}, (0.500086, 0.499914))
Approximate (TRWBP) factor marginals:
({x0}, (0.500163, 0.499837))
({x1}, (0.499965, 0.500035))
({x2}, (0.499978, 0.500022))
({x3}, (0.49988, 0.50012))
({x4}, (0.499752, 0.500248))
({x5}, (0.499994, 0.500006))
({x6}, (0.500125, 0.499875))
({x7}, (0.500094, 0.499906))
({x8}, (0.499897, 0.500103))
({x9}, (0.500086, 0.499914))
({x0, x1}, (0.50006, 7.50441e-06, 6.48695e-07, 0.499932))
({x0, x2}, (0.500069, 3.03062e-07, 6.45746e-09, 0.499931))
({x0, x3}, (0.500018, 5.30212e-07, 1.67476e-08, 0.499982))
({x0, x4}, (0.492859, 0.00490529, 0.00944521, 0.49279))
({x0, x5}, (1.55433e-08, 0.499909, 0.500091, 3.24243e-07))
({x0, x6}, (0.500144, 1.01733e-07, 4.70561e-08, 0.499856))
({x0, x7}, (0.500126, 2.96806e-06, 6.11366e-06, 0.499865))
({x0, x8}, (6.47529e-08, 0.499863, 0.500137, 2.45827e-09))
({x0, x9}, (0.500124, 6.94103e-08, 6.00788e-08, 0.499876))
({x1, x2}, (3.48169e-07, 0.500006, 0.499993, 1.42137e-09))
({x1, x3}, (0.499921, 1.47178e-06, 1.28718e-06, 0.500076))
({x1, x4}, (1.0261e-07, 0.499888, 0.500112, 7.58277e-18))
({x1, x5}, (0.499977, 1.77474e-08, 1.1071e-07, 0.500022))
({x1, x6}, (5.45604e-08, 0.500077, 0.499921, 1.84705e-06))
({x1, x7}, (5.20337e-08, 0.500062, 0.499932, 6.09559e-06))
({x1, x8}, (0.499919, 1.49225e-05, 6.32314e-06, 0.50006))
({x1, x9}, (4.59613e-08, 0.50006, 0.49994, 2.17529e-07))
({x2, x3}, (0.499889, 2.17625e-05, 5.11534e-05, 0.500038))
({x2, x4}, (0.499863, 7.12416e-09, 1.32419e-07, 0.500136))
({x2, x5}, (0.499984, 4.62921e-09, 7.50008e-08, 0.500016))
({x2, x6}, (6.51294e-08, 0.500072, 0.499928, 5.88094e-07))
({x2, x7}, (0.500039, 9.50843e-10, 3.82704e-08, 0.499961))
({x2, x8}, (0.499933, 2.13888e-07, 2.43508e-07, 0.500066))
({x2, x9}, (5.64019e-08, 0.500054, 0.499946, 6.20158e-08))
({x3, x4}, (9.69798e-08, 0.499938, 0.500062, 8.40526e-09))
({x3, x5}, (0.470392, 0.0296242, 0.0294549, 0.470529))
({x3, x6}, (0.494447, 0.00667901, 0.0043949, 0.494479))
({x3, x7}, (6.80791e-08, 0.500111, 0.499889, 1.17336e-07))
({x3, x8}, (0.499882, 2.94081e-08, 4.96077e-08, 0.500117))
({x3, x9}, (5.18562e-08, 0.500106, 0.499894, 3.09273e-08))
({x4, x5}, (2.81428e-08, 0.500125, 0.499875, 1.03065e-07))
({x4, x6}, (0.499938, 5.14628e-07, 7.0525e-07, 0.500061))
({x4, x7}, (1.5552e-08, 0.500176, 0.499824, 7.40087e-08))
({x4, x8}, (0.499816, 1.91943e-06, 6.88379e-08, 0.500182))
({x4, x9}, (1.55031e-08, 0.500154, 0.499814, 3.19264e-05))
({x5, x6}, (0.500057, 1.0281e-07, 2.95913e-07, 0.499943))
({x5, x7}, (1.76811e-08, 0.500056, 0.499944, 8.80553e-21))
({x5, x8}, (0.499938, 4.07681e-06, 2.60502e-07, 0.500058))
({x5, x9}, (2.25135e-08, 0.499935, 0.499836, 0.000228436))
({x6, x7}, (0.500112, 1.3635e-07, 1.57064e-07, 0.499887))
({x6, x8}, (7.14665e-08, 0.499883, 0.500117, 4.30849e-08))
({x6, x9}, (0.500103, 2.0217e-06, 3.04892e-06, 0.499892))
({x7, x8}, (6.93638e-08, 0.499896, 0.500103, 8.99622e-07))
({x7, x9}, (0.500092, 2.31537e-08, 2.93137e-08, 0.499908))
({x8, x9}, (5.9277e-08, 0.500086, 0.499891, 2.28052e-05))
