Approximate (TRWBP) log partition sum: 20.2478
Approximate (TRWBP) variable marginals:
({x0}, (0.501935, 0.498065))
({x1}, (0.498584, 0.501416))
({x2}, (0.49847, 0.50153))
({x3}, (0.500374, 0.499626))
({x4}, (0.503777, 0.496223))
({x5}, (0.503688, 0.496312))
({x6}, (0.500074, 0.499926))
({x7}, (0.502031, 0.497969))
({x8}, (0.499792, 0.500208))
({x9}, (0.498305, 0.501695))
Approximate (TRWBP) factor marginals:
({x0}, (0.501935, 0.498065))
({x1}, (0.498584, 0.501416))
({x2}, (0.49847, 0.50153))
({x3}, (0.500374, 0.499626))
({x4}, (0.503777, 0.496223))
({x5}, (0.503688, 0.496312))
({x6}, (0.500074, 0.499926))
({x7}, (0.502031, 0.497969))
({x8}, (0.499792, 0.500208))
({x9}, (0.498305, 0.501695))
({x0, x1}, (0.497452, 0.00126462, 0.00433467, 0.496948))
({x0, x2}, (0.00287243, 0.49567, 0.499133, 0.00232435))
({x0, x3}, (0.00362483, 0.496881, 0.498442, 0.00105162))
({x0, x4}, (0.500354, 0.00337712, 0.00162389, 0.494645))
({x0, x5}, (0.00738207, 0.496558, 0.494787, 0.00127251))
({x0, x6}, (0.498563, 0.00169325, 0.00319559, 0.496548))
({x0, x7}, (0.463366, 0.0386533, 0.0385731, 0.459408))
({x0, x8}, (0.497892, 0.00177768, 0.00416589, 0.496165))
({x0, x9}, (0.497652, 0.000858533, 0.00406305, 0.497426))
({x1, x2}, (0.00521622, 0.49223, 0.492314, 0.0102394))
({x1, x3}, (0.496698, 0.00338023, 0.00215922, 0.497762))
({x1, x4}, (0.00465255, 0.499157, 0.493955, 0.00223486))
({x1, x5}, (0.49727, 0.00661031, 0.0011119, 0.495007))
({x1, x6}, (0.00296708, 0.496902, 0.495407, 0.0047238))
({x1, x7}, (0.00280059, 0.499278, 0.495831, 0.00208953))
({x1, x8}, (0.402189, 0.0976116, 0.0963834, 0.403816))
({x1, x9}, (0.495388, 0.00270694, 0.00339208, 0.498513))
({x2, x3}, (0.495836, 0.00463811, 0.00252767, 0.496999))
({x2, x4}, (0.030791, 0.472932, 0.467617, 0.0286599))
({x2, x5}, (0.49842, 0.00486675, 0.000441001, 0.496272))
({x2, x6}, (0.00232767, 0.497872, 0.496257, 0.00354371))
({x2, x7}, (0.448248, 0.0537927, 0.0502013, 0.447758))
({x2, x8}, (0.496898, 0.00275916, 0.00170498, 0.498637))
({x2, x9}, (0.0200451, 0.478054, 0.478229, 0.023672))
({x3, x4}, (0.499875, 0.00368464, 0.000717349, 0.495723))
({x3, x5}, (0.499988, 0.00339861, 0.000680967, 0.495933))
({x3, x6}, (0.0126947, 0.486945, 0.48723, 0.0131312))
({x3, x7}, (0.00350128, 0.498465, 0.496809, 0.00122515))
({x3, x8}, (0.468284, 0.0315288, 0.0320696, 0.468118))
({x3, x9}, (0.496451, 0.0019894, 0.00376342, 0.497796))
({x4, x5}, (0.500774, 0.00309971, 0.00282986, 0.493297))
({x4, x6}, (0.00526288, 0.495072, 0.498777, 0.000888091))
({x4, x7}, (0.00618476, 0.495909, 0.497671, 0.000235674))
({x4, x8}, (0.00515288, 0.494772, 0.498758, 0.00131676))
({x4, x9}, (0.00414434, 0.494099, 0.499587, 0.00216927))
({x5, x6}, (0.498478, 0.00161697, 0.00518868, 0.494717))
({x5, x7}, (0.00635567, 0.495949, 0.497619, 7.60932e-05))
({x5, x8}, (0.499822, 0.000551336, 0.00329145, 0.496336))
({x5, x9}, (0.00348107, 0.495253, 0.500631, 0.00063481))
({x6, x7}, (0.00900491, 0.492275, 0.490343, 0.00837755))
({x6, x8}, (0.490354, 0.00929844, 0.0098645, 0.490483))
({x6, x9}, (0.496285, 0.00188227, 0.00391934, 0.497914))
({x7, x8}, (0.45712, 0.0426741, 0.044908, 0.455298))
({x7, x9}, (0.342944, 0.155357, 0.15908, 0.34262))
({x8, x9}, (0.00225303, 0.495689, 0.497188, 0.00486942))
