Approximate (TRWBP) log partition sum: 69.8159
Approximate (TRWBP) variable marginals:
({x0}, (0.499952, 0.500048))
({x1}, (0.500026, 0.499974))
({x2}, (0.49993, 0.50007))
({x3}, (0.500056, 0.499944))
({x4}, (0.499994, 0.500006))
({x5}, (0.499972, 0.500028))
({x6}, (0.500018, 0.499982))
({x7}, (0.499989, 0.500011))
({x8}, (0.499883, 0.500117))
({x9}, (0.50006, 0.49994))
Approximate (TRWBP) factor marginals:
({x0}, (0.499952, 0.500048))
({x1}, (0.500026, 0.499974))
({x2}, (0.49993, 0.50007))
({x3}, (0.500056, 0.499944))
({x4}, (0.499994, 0.500006))
({x5}, (0.499972, 0.500028))
({x6}, (0.500018, 0.499982))
({x7}, (0.499989, 0.500011))
({x8}, (0.499883, 0.500117))
({x9}, (0.50006, 0.49994))
({x0, x1}, (0.500017, 4.97198e-07, 1.73913e-09, 0.499983))
({x0, x2}, (0.49995, 3.48521e-07, 1.01559e-07, 0.500049))
({x0, x3}, (0.500028, 1.61767e-07, 4.82825e-10, 0.499972))
({x0, x4}, (1.22954e-07, 0.500019, 0.499981, 5.62488e-09))
({x0, x5}, (0.499973, 4.7015e-09, 3.29781e-09, 0.500027))
({x0, x6}, (2.66475e-08, 0.500022, 0.499978, 1.46618e-11))
({x0, x7}, (0.499975, 2.52512e-06, 3.3393e-07, 0.500022))
({x0, x8}, (2.26918e-09, 0.498791, 0.498941, 0.00226885))
({x0, x9}, (0.50003, 4.55974e-06, 1.72163e-07, 0.499965))
({x1, x2}, (4.85029e-08, 0.499909, 0.500044, 4.6726e-05))
({x1, x3}, (0.500073, 2.75592e-07, 1.82663e-07, 0.499927))
({x1, x4}, (0.500036, 1.1973e-07, 1.05009e-08, 0.499964))
({x1, x5}, (0.500016, 3.2166e-11, 1.02809e-09, 0.499984))
({x1, x6}, (0.500039, 1.1171e-07, 1.04439e-07, 0.499961))
({x1, x7}, (6.79249e-08, 0.49996, 0.50004, 2.46567e-12))
({x1, x8}, (1.63539e-08, 0.499901, 0.500094, 4.59527e-06))
({x1, x9}, (0.500075, 1.2075e-08, 2.91551e-08, 0.499925))
({x2, x3}, (1.05166e-07, 0.500079, 0.499921, 3.26033e-10))
({x2, x4}, (2.5981e-07, 0.499878, 0.499796, 0.000325692))
({x2, x5}, (0.49995, 1.97335e-08, 1.69196e-08, 0.50005))
({x2, x6}, (6.56932e-08, 0.500027, 0.499934, 3.8938e-05))
({x2, x7}, (1.66306e-08, 0.500023, 0.499974, 2.06145e-06))
({x2, x8}, (4.17401e-09, 0.499971, 0.500029, 5.36016e-07))
({x2, x9}, (0.500009, 9.31638e-08, 6.7417e-09, 0.499991))
({x3, x4}, (3.20651e-06, 0.499961, 0.500036, 2.60417e-11))
({x3, x5}, (1.04133e-07, 0.49989, 0.500002, 0.000107423))
({x3, x6}, (0.500052, 4.21961e-08, 1.38797e-07, 0.499948))
({x3, x7}, (1.97795e-07, 0.499946, 0.500054, 4.48563e-10))
({x3, x8}, (3.41639e-08, 0.499891, 0.500109, 5.13363e-07))
({x3, x9}, (0.500086, 4.68663e-09, 8.11471e-08, 0.499914))
({x4, x5}, (2.31603e-07, 0.49998, 0.50002, 1.7964e-07))
({x4, x6}, (0.500015, 6.37654e-09, 8.96554e-08, 0.499985))
({x4, x7}, (4.33761e-07, 0.499983, 0.500017, 1.21265e-08))
({x4, x8}, (0.499925, 9.57475e-09, 2.54815e-05, 0.500049))
({x4, x9}, (0.50005, 7.43546e-10, 5.78709e-08, 0.49995))
({x5, x6}, (0.499995, 5.28877e-07, 2.2013e-08, 0.500004))
({x5, x7}, (0.499813, 0.000143254, 0.000182707, 0.499861))
({x5, x8}, (3.22793e-09, 0.499945, 0.500054, 7.86895e-07))
({x5, x9}, (2.13198e-08, 0.500059, 0.499941, 2.57753e-10))
({x6, x7}, (0.499996, 6.21501e-07, 6.3355e-06, 0.499997))
({x6, x8}, (2.9508e-08, 0.499925, 0.500075, 5.40882e-26))
({x6, x9}, (0.117763, 0.382337, 0.382265, 0.117635))
({x7, x8}, (7.3975e-09, 0.499942, 0.500057, 8.80582e-07))
({x7, x9}, (4.25144e-08, 0.500055, 0.499945, 1.31514e-07))
({x8, x9}, (1.07129e-08, 0.500111, 0.499889, 5.59844e-12))
