Approximate (TRWBP) log partition sum: 59.5848
Approximate (TRWBP) variable marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499974, 0.500026))
({x2}, (0.499899, 0.500101))
({x3}, (0.499604, 0.500396))
({x4}, (0.499924, 0.500076))
({x5}, (0.499986, 0.500014))
({x6}, (0.500079, 0.499921))
({x7}, (0.499889, 0.500111))
({x8}, (0.49997, 0.50003))
({x9}, (0.500055, 0.499945))
Approximate (TRWBP) factor marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499974, 0.500026))
({x2}, (0.499899, 0.500101))
({x3}, (0.499604, 0.500396))
({x4}, (0.499924, 0.500076))
({x5}, (0.499986, 0.500014))
({x6}, (0.500079, 0.499921))
({x7}, (0.499889, 0.500111))
({x8}, (0.49997, 0.50003))
({x9}, (0.500055, 0.499945))
({x0, x1}, (0.499914, 4.00237e-06, 8.4175e-05, 0.499998))
({x0, x2}, (0.499919, 9.22866e-08, 1.31765e-07, 0.50008))
({x0, x3}, (0.0033526, 0.495141, 0.495413, 0.00609361))
({x0, x4}, (9.83963e-07, 0.499989, 0.500007, 3.05178e-06))
({x0, x5}, (7.79992e-07, 0.500023, 0.499976, 9.65205e-12))
({x0, x6}, (0.500009, 8.64893e-08, 4.52192e-08, 0.499991))
({x0, x7}, (4.49459e-07, 0.499938, 0.499987, 7.46566e-05))
({x0, x8}, (0.499952, 1.20911e-06, 3.68779e-06, 0.500043))
({x0, x9}, (0.499995, 2.49487e-07, 1.07776e-06, 0.500004))
({x1, x2}, (6.72782e-07, 0.49996, 0.500037, 2.12741e-06))
({x1, x3}, (0.499782, 2.00499e-07, 9.59615e-08, 0.500218))
({x1, x4}, (1.72721e-07, 0.499974, 0.500026, 4.32935e-08))
({x1, x5}, (1.41269e-07, 0.500005, 0.499995, 1.28658e-08))
({x1, x6}, (8.17116e-07, 0.500015, 0.499913, 7.13307e-05))
({x1, x7}, (8.10418e-08, 0.499959, 0.500041, 1.86283e-07))
({x1, x8}, (4.36555e-07, 0.499992, 0.5, 6.72068e-06))
({x1, x9}, (3.38674e-07, 0.500039, 0.499961, 9.24967e-08))
({x2, x3}, (1.06785e-05, 0.497837, 0.498231, 0.00392115))
({x2, x4}, (8.99142e-07, 0.500013, 0.499986, 1.29563e-13))
({x2, x5}, (0.49993, 1.81547e-06, 2.39688e-05, 0.500045))
({x2, x6}, (3.36907e-06, 0.500088, 0.499909, 3.62353e-07))
({x2, x7}, (0.499879, 8.45657e-07, 3.35428e-05, 0.500087))
({x2, x8}, (0.499933, 3.54636e-07, 9.53814e-07, 0.500066))
({x2, x9}, (0.499978, 2.11729e-07, 1.47281e-07, 0.500022))
({x3, x4}, (2.81214e-07, 0.499265, 0.498942, 0.00179289))
({x3, x5}, (0.499791, 1.2066e-05, 7.51789e-06, 0.50019))
({x3, x6}, (8.83732e-07, 0.50024, 0.499759, 6.35978e-09))
({x3, x7}, (0.499748, 3.64824e-08, 1.26004e-07, 0.500252))
({x3, x8}, (3.70544e-07, 0.500179, 0.49982, 7.32611e-07))
({x3, x9}, (3.7942e-07, 0.500227, 0.499772, 2.96257e-09))
({x4, x5}, (1.9244e-07, 0.50003, 0.499969, 1.30771e-06))
({x4, x6}, (0.500001, 2.24273e-07, 1.85798e-08, 0.499999))
({x4, x7}, (0.499906, 9.99288e-07, 4.47465e-06, 0.500088))
({x4, x8}, (4.865e-07, 0.500023, 0.499976, 2.28185e-18))
({x4, x9}, (0.499989, 2.39235e-07, 3.36465e-08, 0.50001))
({x5, x6}, (8.92186e-07, 0.500044, 0.499954, 1.23231e-06))
({x5, x7}, (6.94814e-08, 0.499955, 0.500045, 1.65398e-14))
({x5, x8}, (0.499977, 6.20883e-08, 2.30864e-08, 0.500023))
({x5, x9}, (0.500021, 2.8516e-07, 3.08882e-08, 0.499979))
({x6, x7}, (5.00237e-07, 0.499904, 0.500085, 1.01565e-05))
({x6, x8}, (2.32744e-06, 0.499944, 0.500053, 5.58344e-09))
({x6, x9}, (0.50006, 2.46475e-06, 9.8405e-06, 0.499928))
({x7, x8}, (0.368847, 0.13112, 0.131048, 0.368984))
({x7, x9}, (0.499963, 2.07493e-05, 5.87937e-07, 0.500016))
({x8, x9}, (0.00404874, 0.495925, 0.49584, 0.00418635))
