Approximate (TRWBP) log partition sum: 140.979
Approximate (TRWBP) variable marginals:
({x0}, (0.500112, 0.499888))
({x1}, (0.499895, 0.500105))
({x2}, (0.500085, 0.499915))
({x3}, (0.49968, 0.50032))
({x4}, (0.499909, 0.500091))
({x5}, (0.499831, 0.500169))
({x6}, (0.500168, 0.499832))
({x7}, (0.500122, 0.499878))
({x8}, (0.499367, 0.500633))
({x9}, (0.499872, 0.500128))
Approximate (TRWBP) factor marginals:
({x0}, (0.500112, 0.499888))
({x1}, (0.499895, 0.500105))
({x2}, (0.500085, 0.499915))
({x3}, (0.49968, 0.50032))
({x4}, (0.499909, 0.500091))
({x5}, (0.499831, 0.500169))
({x6}, (0.500168, 0.499832))
({x7}, (0.500122, 0.499878))
({x8}, (0.499367, 0.500633))
({x9}, (0.499872, 0.500128))
({x0, x1}, (2.03002e-11, 0.499889, 0.500111, 2.33306e-16))
({x0, x2}, (6.91424e-10, 0.499992, 0.500008, 7.1719e-09))
({x0, x3}, (8.15449e-08, 0.499783, 0.500217, 1.79873e-13))
({x0, x4}, (0.499985, 4.59691e-05, 8.15306e-06, 0.499961))
({x0, x5}, (1.46487e-12, 0.499859, 0.500141, 3.11389e-15))
({x0, x6}, (0.500135, 2.14131e-11, 3.55644e-08, 0.499865))
({x0, x7}, (6.95453e-12, 0.500006, 0.499991, 2.68719e-06))
({x0, x8}, (1.2311e-09, 0.499633, 0.500365, 1.32964e-06))
({x0, x9}, (6.70511e-10, 0.499876, 0.500113, 1.15266e-05))
({x1, x2}, (3.51799e-12, 0.500101, 0.499898, 5.21165e-07))
({x1, x3}, (5.32123e-10, 0.499892, 0.500108, 1.56174e-12))
({x1, x4}, (2.35407e-12, 0.500011, 0.499989, 2.06671e-12))
({x1, x5}, (0.499857, 3.46308e-17, 5.83095e-16, 0.500143))
({x1, x6}, (4.12469e-13, 0.500138, 0.499862, 1.97345e-31))
({x1, x7}, (6.6509e-14, 0.500117, 0.499883, 2.34414e-17))
({x1, x8}, (7.97924e-12, 0.499155, 0.499679, 0.00116636))
({x1, x9}, (0.499879, 8.67796e-09, 1.73544e-12, 0.500121))
({x2, x3}, (0.0178125, 0.481834, 0.482254, 0.0180995))
({x2, x4}, (1.28675e-10, 0.499826, 0.500005, 0.000168573))
({x2, x5}, (6.8519e-13, 0.499869, 0.500131, 2.10465e-13))
({x2, x6}, (0.500128, 2.06351e-08, 1.1557e-06, 0.499871))
({x2, x7}, (0.500108, 1.38753e-12, 2.83957e-09, 0.499892))
({x2, x8}, (2.95529e-10, 0.499639, 0.500361, 2.05739e-34))
({x2, x9}, (0.499984, 7.02711e-24, 1.86067e-24, 0.500016))
({x3, x4}, (1.60776e-08, 0.499929, 0.499698, 0.000372513))
({x3, x5}, (5.77204e-11, 0.500084, 0.499916, 7.4597e-12))
({x3, x6}, (1.82493e-09, 0.500245, 0.499754, 9.9075e-07))
({x3, x7}, (2.08904e-10, 0.500223, 0.499777, 1.36106e-09))
({x3, x8}, (5.44808e-05, 0.497658, 0.497864, 0.00442351))
({x3, x9}, (0.499772, 1.27325e-36, 2.40599e-31, 0.500228))
({x4, x5}, (0.499869, 4.47299e-17, 2.87146e-12, 0.500131))
({x4, x6}, (1.26889e-11, 0.500127, 0.499873, 1.25943e-16))
({x4, x7}, (0.500017, 6.21553e-13, 5.39958e-09, 0.499983))
({x4, x8}, (0.499633, 1.31846e-16, 9.09239e-17, 0.500367))
({x4, x9}, (0.49989, 1.41049e-22, 8.17873e-24, 0.50011))
({x5, x6}, (5.52914e-14, 0.500167, 0.499833, 1.38375e-08))
({x5, x7}, (8.2983e-15, 0.500147, 0.499853, 3.12045e-38))
({x5, x8}, (0.498676, 0.00162488, 0.00019349, 0.499505))
({x5, x9}, (0.00775052, 0.491918, 0.491867, 0.00846502))
({x6, x7}, (0.500143, 1.28051e-08, 1.92633e-07, 0.499857))
({x6, x8}, (2.22116e-11, 0.499603, 0.500397, 5.56307e-11))
({x6, x9}, (0.500016, 1.31025e-06, 1.24089e-08, 0.499982))
({x7, x8}, (3.24596e-12, 0.499628, 0.500372, 2.10604e-28))
({x7, x9}, (2.39807e-12, 0.499874, 0.500126, 2.56672e-12))
({x8, x9}, (3.41159e-10, 0.499531, 0.499028, 0.00144146))
