Approximate (TRWBP) log partition sum: 117.963
Approximate (TRWBP) variable marginals:
({x0}, (0.500056, 0.499944))
({x1}, (0.500323, 0.499677))
({x2}, (0.500373, 0.499627))
({x3}, (0.499972, 0.500028))
({x4}, (0.500017, 0.499983))
({x5}, (0.499905, 0.500095))
({x6}, (0.499887, 0.500113))
({x7}, (0.499796, 0.500204))
({x8}, (0.500121, 0.499879))
({x9}, (0.500071, 0.499929))
Approximate (TRWBP) factor marginals:
({x0}, (0.500056, 0.499944))
({x1}, (0.500323, 0.499677))
({x2}, (0.500373, 0.499627))
({x3}, (0.499972, 0.500028))
({x4}, (0.500017, 0.499983))
({x5}, (0.499905, 0.500095))
({x6}, (0.499887, 0.500113))
({x7}, (0.499796, 0.500204))
({x8}, (0.500121, 0.499879))
({x9}, (0.500071, 0.499929))
({x0, x1}, (0.500194, 3.66002e-58, 7.70749e-58, 0.499806))
({x0, x2}, (0.500221, 9.84473e-15, 3.8975e-14, 0.499779))
({x0, x3}, (2.10496e-19, 0.499953, 0.500047, 9.61431e-22))
({x0, x4}, (0.500037, 2.55577e-19, 2.03008e-15, 0.499963))
({x0, x5}, (0.499981, 1.72301e-09, 1.00437e-07, 0.500019))
({x0, x6}, (0.499971, 9.90229e-51, 2.25592e-51, 0.500029))
({x0, x7}, (6.15403e-23, 0.499871, 0.500129, 2.60134e-09))
({x0, x8}, (0.487435, 0.012836, 0.0124794, 0.487249))
({x0, x9}, (0.500063, 3.47734e-22, 4.46435e-22, 0.499937))
({x1, x2}, (0.500356, 7.11165e-21, 1.59504e-21, 0.499644))
({x1, x3}, (0.500156, 2.00654e-15, 9.54732e-12, 0.499844))
({x1, x4}, (4.03952e-20, 0.49984, 0.50016, 3.55586e-11))
({x1, x5}, (0.472069, 0.0270999, 0.0289895, 0.471842))
({x1, x6}, (1.74852e-05, 0.499723, 0.500181, 7.88609e-05))
({x1, x7}, (0.0063417, 0.493817, 0.494347, 0.00549431))
({x1, x8}, (0.500228, 2.97791e-16, 3.18423e-15, 0.499772))
({x1, x9}, (0.500199, 4.18645e-51, 1.98028e-51, 0.499801))
({x2, x3}, (0.50017, 3.83896e-44, 1.2533e-42, 0.49983))
({x2, x4}, (0.500194, 2.98293e-25, 7.17904e-20, 0.499806))
({x2, x5}, (4.66298e-15, 0.499764, 0.500236, 5.83719e-08))
({x2, x6}, (0.46372, 0.0357204, 0.0371084, 0.463451))
({x2, x7}, (0.498395, 4.50091e-14, 0.00344831, 0.498157))
({x2, x8}, (0.500245, 9.35243e-14, 4.41388e-13, 0.499755))
({x2, x9}, (5.80518e-18, 0.499842, 0.500158, 2.87299e-13))
({x3, x4}, (1.00033e-21, 0.500024, 0.499976, 6.79934e-38))
({x3, x5}, (0.499936, 1.02058e-09, 1.51739e-13, 0.500064))
({x3, x6}, (0.499923, 2.8354e-06, 6.66427e-08, 0.500074))
({x3, x7}, (8.17907e-25, 0.499922, 0.500078, 9.47146e-43))
({x3, x8}, (9.07137e-20, 0.500076, 0.499924, 4.37799e-09))
({x3, x9}, (0.49287, 0.00729406, 0.00700332, 0.492832))
({x4, x5}, (0.499956, 2.4738e-06, 3.91623e-08, 0.500041))
({x4, x6}, (0.499949, 2.3414e-22, 3.16236e-28, 0.500051))
({x4, x7}, (0.499909, 2.65584e-19, 4.69804e-12, 0.500091))
({x4, x8}, (0.500067, 1.75854e-07, 1.06319e-09, 0.499933))
({x4, x9}, (3.36516e-20, 0.500027, 0.499973, 3.90313e-14))
({x5, x6}, (0.499893, 2.94575e-11, 4.67105e-11, 0.500107))
({x5, x7}, (1.262e-22, 0.499946, 0.500054, 6.99727e-44))
({x5, x8}, (0.500011, 3.62755e-18, 7.77673e-16, 0.499989))
({x5, x9}, (1.68955e-17, 0.500082, 0.499918, 8.165e-09))
({x6, x7}, (1.76614e-22, 0.499963, 0.500037, 1.59932e-10))
({x6, x8}, (0.499999, 2.59032e-07, 1.03785e-08, 0.500001))
({x6, x9}, (3.22884e-17, 0.500093, 0.499907, 4.08548e-11))
({x7, x8}, (0.499935, 5.32347e-05, 5.55419e-16, 0.500012))
({x7, x9}, (1.13164e-23, 0.500132, 0.499868, 5.88186e-72))
({x8, x9}, (0.500094, 7.01265e-17, 9.67888e-17, 0.499906))
