Approximate (TRWBP) log partition sum: 70.8381
Approximate (TRWBP) variable marginals:
({x0}, (0.500122, 0.499878))
({x1}, (0.500045, 0.499955))
({x2}, (0.500083, 0.499917))
({x3}, (0.499727, 0.500273))
({x4}, (0.499757, 0.500243))
({x5}, (0.500178, 0.499822))
({x6}, (0.500163, 0.499837))
({x7}, (0.500109, 0.499891))
({x8}, (0.499992, 0.500008))
({x9}, (0.499996, 0.500004))
Approximate (TRWBP) factor marginals:
({x0}, (0.500122, 0.499878))
({x1}, (0.500045, 0.499955))
({x2}, (0.500083, 0.499917))
({x3}, (0.499727, 0.500273))
({x4}, (0.499757, 0.500243))
({x5}, (0.500178, 0.499822))
({x6}, (0.500163, 0.499837))
({x7}, (0.500109, 0.499891))
({x8}, (0.499992, 0.500008))
({x9}, (0.499996, 0.500004))
({x0, x1}, (7.61136e-11, 0.499959, 0.500039, 1.86615e-06))
({x0, x2}, (1.78248e-09, 0.499982, 0.500018, 1.27075e-07))
({x0, x3}, (0.498504, 8.5336e-06, 0.0027788, 0.498709))
({x0, x4}, (4.20889e-08, 0.499746, 0.500109, 0.000145821))
({x0, x5}, (0.500153, 1.06093e-12, 1.94216e-11, 0.499847))
({x0, x6}, (0.500136, 5.4814e-15, 2.22823e-13, 0.499864))
({x0, x7}, (0.500113, 1.04509e-17, 1.13037e-17, 0.499887))
({x0, x8}, (0.500054, 2.30826e-07, 7.28647e-06, 0.499939))
({x0, x9}, (0.500056, 2.37898e-13, 7.00581e-11, 0.499944))
({x1, x2}, (0.500062, 2.2299e-12, 3.19158e-15, 0.499938))
({x1, x3}, (3.03422e-11, 0.499837, 0.500163, 1.55583e-09))
({x1, x4}, (0.499898, 7.74699e-29, 2.56672e-29, 0.500102))
({x1, x5}, (0.500116, 4.02202e-08, 2.58189e-11, 0.499884))
({x1, x6}, (9.35175e-12, 0.500057, 0.499943, 1.65702e-13))
({x1, x7}, (0.500075, 1.47089e-07, 6.06741e-12, 0.499925))
({x1, x8}, (1.34847e-11, 0.499944, 0.499992, 6.41852e-05))
({x1, x9}, (2.65115e-12, 0.499976, 0.500024, 7.93267e-18))
({x2, x3}, (6.68297e-10, 0.499817, 0.500183, 2.92464e-11))
({x2, x4}, (2.28649e-10, 0.499835, 0.500165, 7.17531e-14))
({x2, x5}, (0.500136, 2.19193e-10, 1.66358e-10, 0.499864))
({x2, x6}, (0.500117, 1.73794e-10, 1.82817e-10, 0.499883))
({x2, x7}, (1.21279e-09, 0.500012, 0.499988, 3.47798e-10))
({x2, x8}, (0.500039, 9.61975e-11, 8.36424e-11, 0.499961))
({x2, x9}, (1.26633e-10, 0.499957, 0.500043, 2.51806e-13))
({x3, x4}, (0.0326262, 0.46712, 0.467082, 0.0331714))
({x3, x5}, (0.499951, 1.09723e-10, 1.49878e-10, 0.500049))
({x3, x6}, (0.498664, 0.00251339, 8.28585e-06, 0.498814))
({x3, x7}, (1.69336e-09, 0.500196, 0.499804, 2.11124e-07))
({x3, x8}, (0.499856, 6.27728e-12, 1.53188e-11, 0.500144))
({x3, x9}, (0.475437, 0.0245681, 0.0242723, 0.475723))
({x4, x5}, (0.498664, 0.00265717, 6.29183e-07, 0.498678))
({x4, x6}, (0.499954, 4.52859e-08, 2.72949e-09, 0.500046))
({x4, x7}, (6.3289e-10, 0.500178, 0.499822, 8.81003e-10))
({x4, x8}, (1.98965e-10, 0.50012, 0.49988, 2.67207e-21))
({x4, x9}, (0.49988, 1.64809e-08, 4.29887e-08, 0.50012))
({x5, x6}, (0.500171, 7.01497e-14, 1.06496e-13, 0.499829))
({x5, x7}, (0.500147, 1.72959e-10, 7.94466e-12, 0.499853))
({x5, x8}, (0.0355734, 0.464431, 0.464622, 0.0353738))
({x5, x9}, (9.04293e-09, 0.499903, 0.500093, 4.43399e-06))
({x6, x7}, (1.00278e-08, 0.499972, 0.500026, 2.21285e-06))
({x6, x8}, (0.500077, 8.68235e-12, 5.73288e-12, 0.499923))
({x6, x9}, (0.500076, 7.88162e-14, 1.83195e-12, 0.499924))
({x7, x8}, (7.1035e-10, 0.499942, 0.500058, 6.50635e-09))
({x7, x9}, (0.500051, 1.36692e-12, 1.7738e-10, 0.499949))
({x8, x9}, (0.499995, 8.68511e-11, 1.81279e-09, 0.500005))
