Approximate (TRWBP) log partition sum: 76.6011
Approximate (TRWBP) variable marginals:
({x0}, (0.499995, 0.500005))
({x1}, (0.50002, 0.49998))
({x2}, (0.499972, 0.500028))
({x3}, (0.500019, 0.499981))
({x4}, (0.500003, 0.499997))
({x5}, (0.499991, 0.500009))
({x6}, (0.499981, 0.500019))
({x7}, (0.49986, 0.50014))
({x8}, (0.500009, 0.499991))
({x9}, (0.50006, 0.49994))
Approximate (TRWBP) factor marginals:
({x0}, (0.499995, 0.500005))
({x1}, (0.50002, 0.49998))
({x2}, (0.499972, 0.500028))
({x3}, (0.500019, 0.499981))
({x4}, (0.500003, 0.499997))
({x5}, (0.499991, 0.500009))
({x6}, (0.499981, 0.500019))
({x7}, (0.49986, 0.50014))
({x8}, (0.500009, 0.499991))
({x9}, (0.50006, 0.49994))
({x0, x1}, (9.96987e-09, 0.500008, 0.499981, 1.0303e-05))
({x0, x2}, (0.499983, 6.02314e-07, 4.35679e-08, 0.500016))
({x0, x3}, (2.04367e-09, 0.500013, 0.499986, 1.59607e-07))
({x0, x4}, (0.499999, 6.08313e-10, 1.8462e-09, 0.500001))
({x0, x5}, (0.499923, 4.10662e-06, 0.000131251, 0.499942))
({x0, x6}, (1.64463e-09, 0.499993, 0.500007, 3.39543e-09))
({x0, x7}, (0.499924, 5.61435e-08, 8.23318e-09, 0.500076))
({x0, x8}, (4.82503e-10, 0.500009, 0.499991, 4.10085e-10))
({x0, x9}, (0.500026, 1.67151e-06, 4.79773e-07, 0.499972))
({x1, x2}, (2.70909e-08, 0.499738, 0.499786, 0.000476257))
({x1, x3}, (0.50002, 3.03061e-13, 1.3436e-11, 0.49998))
({x1, x4}, (0.500012, 5.88488e-09, 1.69697e-08, 0.499988))
({x1, x5}, (1.62864e-09, 0.499985, 0.500015, 8.14663e-16))
({x1, x6}, (3.53692e-09, 0.49998, 0.50002, 5.21157e-11))
({x1, x7}, (2.53868e-08, 0.49992, 0.50008, 3.58848e-11))
({x1, x8}, (0.500015, 6.95525e-17, 2.6295e-14, 0.499985))
({x1, x9}, (0.50004, 1.54628e-09, 3.91729e-09, 0.49996))
({x2, x3}, (7.84974e-09, 0.500023, 0.499977, 5.15923e-18))
({x2, x4}, (1.80102e-08, 0.500015, 0.499985, 8.86831e-13))
({x2, x5}, (2.375e-09, 0.500008, 0.499992, 1.42582e-08))
({x2, x6}, (0.499962, 3.73384e-07, 2.89213e-05, 0.500008))
({x2, x7}, (5.2172e-08, 0.49994, 0.50006, 7.0581e-09))
({x2, x8}, (2.07222e-09, 0.500018, 0.499982, 1.03578e-09))
({x2, x9}, (2.30463e-08, 0.499985, 0.499902, 0.000112249))
({x3, x4}, (0.375071, 0.124933, 0.12495, 0.375047))
({x3, x5}, (0.500005, 7.6267e-09, 3.21896e-07, 0.499995))
({x3, x6}, (1.00412e-09, 0.499962, 0.500002, 3.67205e-05))
({x3, x7}, (6.55985e-09, 0.499918, 0.500082, 1.64578e-07))
({x3, x8}, (0.500015, 3.86514e-11, 3.06641e-10, 0.499985))
({x3, x9}, (2.59143e-09, 0.500022, 0.499978, 2.15404e-08))
({x4, x5}, (0.49999, 4.13654e-07, 1.27225e-05, 0.499997))
({x4, x6}, (1.91314e-09, 0.499988, 0.500012, 2.91717e-15))
({x4, x7}, (0.499929, 4.38113e-10, 8.88311e-11, 0.500071))
({x4, x8}, (0.500007, 3.35329e-10, 1.27471e-08, 0.499993))
({x4, x9}, (0.500032, 2.28378e-07, 1.12071e-07, 0.499967))
({x5, x6}, (0.499985, 6.97053e-08, 5.23309e-09, 0.500015))
({x5, x7}, (0.4998, 0.000113093, 0.000133494, 0.499954))
({x5, x8}, (0.5, 4.19452e-07, 6.23463e-08, 0.5))
({x5, x9}, (6.19857e-10, 0.500035, 0.499965, 8.44926e-08))
({x6, x7}, (0.499917, 1.10481e-11, 2.13913e-13, 0.500083))
({x6, x8}, (1.5031e-08, 0.499678, 0.499646, 0.000675978))
({x6, x9}, (0.500019, 2.97729e-06, 1.6275e-07, 0.499978))
({x7, x8}, (1.39568e-09, 0.500078, 0.499922, 1.89555e-10))
({x7, x9}, (0.491869, 0.00996575, 0.00610218, 0.492063))
({x8, x9}, (0.500035, 1.02691e-07, 2.63711e-09, 0.499965))
