Approximate (TRWBP) log partition sum: 96.7208
Approximate (TRWBP) variable marginals:
({x0}, (0.500021, 0.499979))
({x1}, (0.499925, 0.500075))
({x2}, (0.499911, 0.500089))
({x3}, (0.49988, 0.50012))
({x4}, (0.500033, 0.499967))
({x5}, (0.500047, 0.499953))
({x6}, (0.500034, 0.499966))
({x7}, (0.499959, 0.500041))
({x8}, (0.500031, 0.499969))
({x9}, (0.499987, 0.500013))
Approximate (TRWBP) factor marginals:
({x0}, (0.500021, 0.499979))
({x1}, (0.499925, 0.500075))
({x2}, (0.499911, 0.500089))
({x3}, (0.49988, 0.50012))
({x4}, (0.500033, 0.499967))
({x5}, (0.500047, 0.499953))
({x6}, (0.500034, 0.499966))
({x7}, (0.499959, 0.500041))
({x8}, (0.500031, 0.499969))
({x9}, (0.499987, 0.500013))
({x0, x1}, (0.499969, 2.00148e-11, 3.02454e-09, 0.500031))
({x0, x2}, (5.63397e-10, 0.499936, 0.500064, 2.44907e-08))
({x0, x3}, (0.499932, 8.35396e-20, 1.18417e-16, 0.500068))
({x0, x4}, (2.15021e-11, 0.500027, 0.499973, 5.91538e-11))
({x0, x5}, (0.499972, 6.93639e-10, 0.000123153, 0.499905))
({x0, x6}, (0.500001, 3.31799e-10, 6.19991e-11, 0.499999))
({x0, x7}, (0.499971, 2.36933e-09, 1.98569e-10, 0.500029))
({x0, x8}, (1.59012e-12, 0.500007, 0.499993, 6.10145e-10))
({x0, x9}, (0.499974, 5.90908e-12, 8.60611e-12, 0.500026))
({x1, x2}, (7.15827e-11, 0.499287, 0.499308, 0.00140468))
({x1, x3}, (0.499896, 2.21608e-16, 5.30333e-15, 0.500104))
({x1, x4}, (3.27335e-12, 0.500061, 0.499939, 3.68389e-20))
({x1, x5}, (3.79859e-14, 0.500063, 0.499937, 1.74857e-10))
({x1, x6}, (1.51107e-11, 0.50003, 0.49997, 7.82947e-13))
({x1, x7}, (0.499937, 1.08938e-09, 7.06426e-13, 0.500063))
({x1, x8}, (1.46243e-13, 0.50004, 0.49996, 4.4574e-11))
({x1, x9}, (3.23079e-12, 0.500004, 0.499996, 6.0178e-12))
({x2, x3}, (0.499866, 2.0783e-19, 4.53022e-14, 0.500134))
({x2, x4}, (2.52011e-10, 0.500093, 0.499907, 1.21986e-11))
({x2, x5}, (3.00542e-12, 0.500095, 0.499905, 1.12269e-10))
({x2, x6}, (0.499933, 5.9615e-10, 4.03951e-09, 0.500067))
({x2, x7}, (0.499906, 5.14254e-17, 4.68227e-16, 0.500094))
({x2, x8}, (0.499934, 5.75259e-10, 2.35102e-05, 0.500043))
({x2, x9}, (0.499909, 1.15004e-07, 1.52381e-06, 0.500089))
({x3, x4}, (8.05181e-13, 0.500099, 0.499901, 1.0804e-13))
({x3, x5}, (8.69668e-15, 0.500101, 0.499899, 1.5704e-36))
({x3, x6}, (0.499796, 0.000261824, 2.99545e-09, 0.499942))
({x3, x7}, (2.45118e-08, 0.499843, 0.499762, 0.000395329))
({x3, x8}, (3.53454e-14, 0.500078, 0.499922, 3.66537e-16))
({x3, x9}, (0.499901, 6.12681e-12, 2.79766e-14, 0.500099))
({x4, x5}, (0.50006, 5.12634e-13, 4.2567e-09, 0.49994))
({x4, x6}, (3.02122e-11, 0.499968, 0.500031, 3.0274e-07))
({x4, x7}, (0.499999, 3.20998e-10, 4.6955e-12, 0.500001))
({x4, x8}, (7.72424e-13, 0.499979, 0.500021, 1.12959e-10))
({x4, x9}, (0.5, 2.60311e-07, 1.33172e-08, 0.499999))
({x5, x6}, (5.46127e-13, 0.499968, 0.500032, 2.71067e-07))
({x5, x7}, (0.500002, 1.84726e-06, 1.5365e-12, 0.499996))
({x5, x8}, (0.500039, 1.3868e-12, 3.46557e-14, 0.499961))
({x5, x9}, (2.09973e-13, 0.499941, 0.500059, 6.41646e-16))
({x6, x7}, (0.499968, 3.809e-09, 6.41521e-09, 0.500032))
({x6, x8}, (0.500006, 6.96345e-14, 4.78678e-10, 0.499994))
({x6, x9}, (0.499971, 1.09425e-10, 8.74952e-10, 0.500029))
({x7, x8}, (6.28358e-12, 0.500038, 0.499962, 2.55029e-18))
({x7, x9}, (0.499943, 1.57245e-16, 8.50323e-15, 0.500057))
({x8, x9}, (0.499982, 4.1722e-09, 3.63036e-12, 0.500018))
