Approximate (TRWBP) log partition sum: 41.8424
Approximate (TRWBP) variable marginals:
({x0}, (0.499529, 0.500471))
({x1}, (0.499951, 0.500049))
({x2}, (0.499924, 0.500076))
({x3}, (0.499566, 0.500434))
({x4}, (0.499972, 0.500028))
({x5}, (0.499825, 0.500175))
({x6}, (0.499857, 0.500143))
({x7}, (0.500049, 0.499951))
({x8}, (0.500087, 0.499913))
({x9}, (0.499564, 0.500436))
Approximate (TRWBP) factor marginals:
({x0}, (0.499529, 0.500471))
({x1}, (0.499951, 0.500049))
({x2}, (0.499924, 0.500076))
({x3}, (0.499566, 0.500434))
({x4}, (0.499972, 0.500028))
({x5}, (0.499825, 0.500175))
({x6}, (0.499857, 0.500143))
({x7}, (0.500049, 0.499951))
({x8}, (0.500087, 0.499913))
({x9}, (0.499564, 0.500436))
({x0, x1}, (0.499721, 1.40095e-05, 7.67305e-06, 0.500257))
({x0, x2}, (6.92676e-06, 0.500155, 0.499761, 7.64171e-05))
({x0, x3}, (0.000606281, 0.49732, 0.497381, 0.00469323))
({x0, x4}, (7.33131e-06, 0.500203, 0.499775, 1.46158e-05))
({x0, x5}, (7.45403e-06, 0.499682, 0.499392, 0.000917792))
({x0, x6}, (9.62316e-06, 0.500148, 0.499807, 3.49738e-05))
({x0, x7}, (4.29091e-06, 0.50025, 0.499737, 8.85153e-06))
({x0, x8}, (0.499779, 4.65323e-05, 1.58542e-06, 0.500173))
({x0, x9}, (1.16118e-05, 0.498381, 0.498405, 0.0032023))
({x1, x2}, (0.499918, 3.06054e-05, 1.16323e-05, 0.50004))
({x1, x3}, (4.93611e-06, 0.499774, 0.500145, 7.65767e-05))
({x1, x4}, (9.32406e-06, 0.499993, 0.499965, 3.31057e-05))
({x1, x5}, (0.499821, 8.81441e-05, 3.80137e-05, 0.500053))
({x1, x6}, (0.499882, 3.35339e-05, 4.55348e-06, 0.50008))
({x1, x7}, (0.499991, 5.91646e-06, 4.04223e-06, 0.499999))
({x1, x8}, (0.499999, 2.83645e-05, 8.82275e-07, 0.499972))
({x1, x9}, (0.49955, 0.000114134, 0.000291478, 0.500044))
({x2, x3}, (1.09276e-05, 0.49971, 0.500079, 0.000200707))
({x2, x4}, (2.18971e-05, 0.499821, 0.499784, 0.000373162))
({x2, x5}, (0.499868, 9.93536e-06, 1.16549e-05, 0.500111))
({x2, x6}, (0.499885, 1.15183e-05, 4.88595e-06, 0.500099))
({x2, x7}, (1.03619e-05, 0.499989, 0.499877, 0.00012422))
({x2, x8}, (3.88774e-05, 0.50005, 0.499901, 1.01082e-05))
({x2, x9}, (0.398673, 0.100892, 0.101261, 0.399173))
({x3, x4}, (0.499762, 2.0171e-05, 6.44361e-06, 0.500211))
({x3, x5}, (0.499615, 9.39431e-05, 6.19229e-05, 0.500229))
({x3, x6}, (5.13658e-05, 0.498874, 0.498655, 0.00241966))
({x3, x7}, (6.17873e-06, 0.50023, 0.499755, 8.16734e-06))
({x3, x8}, (2.79112e-05, 0.500245, 0.499726, 6.35491e-07))
({x3, x9}, (0.499536, 2.4813e-05, 4.02687e-05, 0.500399))
({x4, x5}, (1.84881e-05, 0.49974, 0.499885, 0.000356356))
({x4, x6}, (0.499872, 4.02985e-05, 3.61978e-05, 0.500051))
({x4, x7}, (1.29505e-05, 0.499961, 0.499883, 0.000142907))
({x4, x8}, (0.499988, 6.51226e-05, 1.21241e-05, 0.499935))
({x4, x9}, (8.35104e-06, 0.499703, 0.500103, 0.000185458))
({x5, x6}, (0.499825, 1.83952e-05, 5.96904e-06, 0.50015))
({x5, x7}, (0.499901, 2.59457e-05, 4.88258e-05, 0.500024))
({x5, x8}, (0.499945, 2.03835e-05, 2.02542e-06, 0.500032))
({x5, x9}, (0.499659, 1.86624e-05, 5.92386e-05, 0.500263))
({x6, x7}, (0.485598, 0.014442, 0.0142652, 0.485695))
({x6, x8}, (0.499908, 9.0296e-05, 2.9371e-05, 0.499972))
({x6, x9}, (0.499688, 3.8901e-06, 3.68979e-05, 0.500271))
({x7, x8}, (0.50006, 1.04828e-05, 3.67866e-07, 0.499929))
({x7, x9}, (0.499487, 0.000251535, 0.000398371, 0.499863))
({x8, x9}, (1.86364e-05, 0.499722, 0.500239, 1.99077e-05))
