Approximate (TRWBP) log partition sum: 166.012
Approximate (TRWBP) variable marginals:
({x0}, (0.499822, 0.500178))
({x1}, (0.500119, 0.499881))
({x2}, (0.49973, 0.50027))
({x3}, (0.499828, 0.500172))
({x4}, (0.500024, 0.499976))
({x5}, (0.500066, 0.499934))
({x6}, (0.499918, 0.500082))
({x7}, (0.499952, 0.500048))
({x8}, (0.499297, 0.500703))
({x9}, (0.500095, 0.499905))
Approximate (TRWBP) factor marginals:
({x0}, (0.499822, 0.500178))
({x1}, (0.500119, 0.499881))
({x2}, (0.49973, 0.50027))
({x3}, (0.499828, 0.500172))
({x4}, (0.500024, 0.499976))
({x5}, (0.500066, 0.499934))
({x6}, (0.499918, 0.500082))
({x7}, (0.499952, 0.500048))
({x8}, (0.499297, 0.500703))
({x9}, (0.500095, 0.499905))
({x0, x1}, (0.499971, 1.50844e-11, 2.87843e-11, 0.500029))
({x0, x2}, (0.499776, 5.6315e-27, 2.26242e-30, 0.500224))
({x0, x3}, (0.499817, 2.84202e-51, 9.47703e-43, 0.500183))
({x0, x4}, (0.499919, 3.89885e-15, 4.32181e-13, 0.500081))
({x0, x5}, (0.499943, 1.88348e-37, 2.11685e-38, 0.500057))
({x0, x6}, (0.499875, 2.49146e-08, 2.01105e-09, 0.500125))
({x0, x7}, (4.38543e-15, 0.500068, 0.499932, 3.64514e-16))
({x0, x8}, (3.6839e-17, 0.498269, 0.498769, 0.00296187))
({x0, x9}, (3.06412e-18, 0.500137, 0.499863, 5.18834e-34))
({x1, x2}, (0.479164, 0.020548, 0.020969, 0.479319))
({x1, x3}, (6.1391e-22, 0.499852, 0.500147, 1.57484e-06))
({x1, x4}, (0.500071, 2.74137e-13, 3.02483e-12, 0.499929))
({x1, x5}, (0.500091, 2.091e-15, 6.88061e-18, 0.499909))
({x1, x6}, (0.500019, 9.62539e-10, 2.93954e-11, 0.499981))
({x1, x7}, (3.04316e-15, 0.499919, 0.500081, 7.57796e-17))
({x1, x8}, (3.81641e-20, 0.499593, 0.500407, 5.06663e-34))
({x1, x9}, (0.500104, 2.16993e-28, 9.03351e-27, 0.499896))
({x2, x3}, (0.499771, 1.77367e-38, 4.51762e-29, 0.500229))
({x2, x4}, (6.11991e-18, 0.500149, 0.499851, 3.4965e-77))
({x2, x5}, (3.79208e-15, 0.500134, 0.499792, 7.34803e-05))
({x2, x6}, (1.60613e-15, 0.500101, 0.499899, 4.39872e-09))
({x2, x7}, (0.499839, 8.93412e-09, 1.42933e-12, 0.500161))
({x2, x8}, (2.7555e-13, 0.498141, 0.498497, 0.00336265))
({x2, x9}, (5.39964e-17, 0.50018, 0.49982, 2.13774e-15))
({x3, x4}, (2.44381e-23, 0.500104, 0.499896, 2.08714e-26))
({x3, x5}, (8.40757e-21, 0.500125, 0.499875, 5.11315e-41))
({x3, x6}, (0.000280897, 0.498846, 0.498755, 0.00211788))
({x3, x7}, (8.61897e-20, 0.500069, 0.499931, 6.41665e-28))
({x3, x8}, (0.499552, 2.10721e-10, 1.10472e-13, 0.500448))
({x3, x9}, (0.499957, 1.99167e-10, 1.03617e-17, 0.500043))
({x4, x5}, (4.84665e-18, 0.500022, 0.499978, 3.02551e-11))
({x4, x6}, (0.499975, 1.28162e-11, 4.41144e-15, 0.500025))
({x4, x7}, (0.499989, 2.19873e-12, 1.86073e-19, 0.500011))
({x4, x8}, (2.08691e-21, 0.499632, 0.500368, 1.29857e-13))
({x4, x9}, (0.500058, 6.75273e-13, 4.27907e-13, 0.499942))
({x5, x6}, (0.499998, 1.55565e-15, 7.86308e-15, 0.500002))
({x5, x7}, (1.24569e-13, 0.499559, 0.499678, 0.000763365))
({x5, x8}, (0.49768, 0.000543017, 0.00340508, 0.498372))
({x5, x9}, (0.500051, 1.47089e-06, 5.71901e-05, 0.49989))
({x6, x7}, (1.09154e-14, 0.500015, 0.499985, 2.0302e-12))
({x6, x8}, (0.499621, 7.28636e-23, 3.92738e-16, 0.500379))
({x6, x9}, (0.499914, 2.85282e-06, 0.000194145, 0.499889))
({x7, x8}, (9.42366e-18, 0.499663, 0.500337, 4.64468e-19))
({x7, x9}, (3.10636e-16, 0.500069, 0.499931, 1.56501e-07))
({x8, x9}, (1.11149e-20, 0.500391, 0.499609, 1.73024e-22))
