Approximate (TRWBP) log partition sum: 164.963
Approximate (TRWBP) variable marginals:
({x0}, (0.499874, 0.500126))
({x1}, (0.499888, 0.500112))
({x2}, (0.500027, 0.499973))
({x3}, (0.500062, 0.499938))
({x4}, (0.499526, 0.500474))
({x5}, (0.500063, 0.499937))
({x6}, (0.499812, 0.500188))
({x7}, (0.5, 0.5))
({x8}, (0.500064, 0.499936))
({x9}, (0.500044, 0.499956))
Approximate (TRWBP) factor marginals:
({x0}, (0.499874, 0.500126))
({x1}, (0.499888, 0.500112))
({x2}, (0.500027, 0.499973))
({x3}, (0.500062, 0.499938))
({x4}, (0.499526, 0.500474))
({x5}, (0.500063, 0.499937))
({x6}, (0.499812, 0.500188))
({x7}, (0.5, 0.5))
({x8}, (0.500064, 0.499936))
({x9}, (0.500044, 0.499956))
({x0, x1}, (1.92548e-13, 0.500009, 0.499991, 2.88562e-14))
({x0, x2}, (0.499951, 7.7578e-33, 1.05237e-19, 0.500049))
({x0, x3}, (4.43586e-14, 0.500092, 0.499908, 1.38491e-41))
({x0, x4}, (4.5165e-14, 0.499597, 0.499937, 0.000466403))
({x0, x5}, (0.499969, 4.76294e-17, 1.75646e-10, 0.500031))
({x0, x6}, (2.11681e-13, 0.498711, 0.498714, 0.0025744))
({x0, x7}, (1.14758e-12, 0.500064, 0.499934, 2.26724e-06))
({x0, x8}, (2.87268e-13, 0.500096, 0.499904, 5.95312e-19))
({x0, x9}, (2.72921e-12, 0.500089, 0.499911, 6.02267e-08))
({x1, x2}, (0.499957, 1.3431e-15, 1.64137e-15, 0.500043))
({x1, x3}, (0.49997, 1.64165e-10, 2.20856e-10, 0.50003))
({x1, x4}, (2.04686e-10, 0.497881, 0.49815, 0.00396861))
({x1, x5}, (8.37584e-17, 0.50009, 0.49991, 1.01186e-35))
({x1, x6}, (0.499849, 2.24838e-13, 9.52699e-12, 0.500151))
({x1, x7}, (0.499943, 4.88794e-08, 6.29936e-09, 0.500057))
({x1, x8}, (6.21209e-20, 0.50009, 0.49991, 2.3795e-26))
({x1, x9}, (7.78484e-19, 0.500084, 0.499916, 4.49386e-07))
({x2, x3}, (0.500043, 5.15963e-29, 3.37101e-28, 0.499957))
({x2, x4}, (1.03744e-20, 0.499753, 0.500247, 4.17019e-30))
({x2, x5}, (0.500043, 7.5656e-16, 1.12361e-21, 0.499957))
({x2, x6}, (7.3797e-21, 0.499895, 0.500105, 4.43086e-36))
({x2, x7}, (0.0104233, 0.48964, 0.489668, 0.0102685))
({x2, x8}, (0.500045, 9.91476e-49, 1.33149e-49, 0.499955))
({x2, x9}, (0.500037, 3.55644e-10, 4.02179e-12, 0.499963))
({x3, x4}, (0.49821, 4.77401e-08, 0.00326183, 0.498529))
({x3, x5}, (1.45946e-17, 0.5, 0.499998, 1.57948e-06))
({x3, x6}, (2.52845e-21, 0.499876, 0.500124, 1.15228e-58))
({x3, x7}, (8.90507e-20, 0.499971, 0.500029, 9.57272e-40))
({x3, x8}, (7.88623e-21, 0.500002, 0.499998, 9.69302e-14))
({x3, x9}, (0.500054, 4.76304e-15, 1.19318e-18, 0.499946))
({x4, x5}, (1.34062e-17, 0.500263, 0.499737, 4.72047e-12))
({x4, x6}, (0.499667, 3.24937e-08, 1.01767e-08, 0.500333))
({x4, x7}, (0.499763, 8.60739e-24, 1.48975e-26, 0.500237))
({x4, x8}, (7.53098e-21, 0.500264, 0.499736, 6.11179e-43))
({x4, x9}, (2.23439e-19, 0.500253, 0.499747, 3.57715e-09))
({x5, x6}, (0.499927, 7.46921e-14, 1.63072e-05, 0.500056))
({x5, x7}, (0.50003, 8.97585e-17, 5.60872e-12, 0.49997))
({x5, x8}, (4.54559e-17, 0.500003, 0.499997, 3.63656e-11))
({x5, x9}, (9.33644e-16, 0.499995, 0.500005, 8.82385e-36))
({x6, x7}, (0.499907, 1.82653e-09, 4.20631e-13, 0.500093))
({x6, x8}, (1.51247e-20, 0.500125, 0.499875, 4.65434e-11))
({x6, x9}, (0.499932, 4.85764e-15, 2.3028e-19, 0.500068))
({x7, x8}, (0.500031, 6.87411e-11, 1.08835e-09, 0.499969))
({x7, x9}, (7.58836e-18, 0.500024, 0.499976, 9.32914e-12))
({x8, x9}, (0.500055, 2.15636e-13, 8.20466e-17, 0.499945))
