Approximate (TRWBP) log partition sum: 103.749
Approximate (TRWBP) variable marginals:
({x0}, (0.499762, 0.500238))
({x1}, (0.499747, 0.500253))
({x2}, (0.500028, 0.499972))
({x3}, (0.49987, 0.50013))
({x4}, (0.499897, 0.500103))
({x5}, (0.500079, 0.499921))
({x6}, (0.499954, 0.500046))
({x7}, (0.499812, 0.500188))
({x8}, (0.499882, 0.500118))
({x9}, (0.499661, 0.500339))
Approximate (TRWBP) factor marginals:
({x0}, (0.499762, 0.500238))
({x1}, (0.499747, 0.500253))
({x2}, (0.500028, 0.499972))
({x3}, (0.49987, 0.50013))
({x4}, (0.499897, 0.500103))
({x5}, (0.500079, 0.499921))
({x6}, (0.499954, 0.500046))
({x7}, (0.499812, 0.500188))
({x8}, (0.499882, 0.500118))
({x9}, (0.499661, 0.500339))
({x0, x1}, (4.64288e-10, 0.499986, 0.500013, 8.32187e-07))
({x0, x2}, (0.499896, 3.19709e-11, 1.19325e-08, 0.500104))
({x0, x3}, (1.24619e-07, 0.498643, 0.498479, 0.00287851))
({x0, x4}, (0.49983, 9.64085e-15, 5.93508e-11, 0.50017))
({x0, x5}, (0.499921, 1.75274e-15, 3.413e-13, 0.500079))
({x0, x6}, (6.58813e-08, 0.5001, 0.4999, 1.07951e-11))
({x0, x7}, (1.00205e-09, 0.500034, 0.499966, 2.88483e-08))
({x0, x8}, (0.00493062, 0.494669, 0.494542, 0.00585821))
({x0, x9}, (0.499714, 1.19871e-32, 3.34895e-30, 0.500286))
({x1, x2}, (2.57737e-11, 0.500147, 0.499853, 1.10393e-17))
({x1, x3}, (1.84821e-10, 0.500059, 0.499935, 6.39428e-06))
({x1, x4}, (0.499818, 6.91388e-27, 3.65485e-27, 0.500182))
({x1, x5}, (5.30698e-11, 0.500171, 0.499829, 1.57128e-22))
({x1, x6}, (1.21263e-09, 0.498764, 0.498528, 0.00270812))
({x1, x7}, (0.499778, 7.6602e-28, 1.91858e-29, 0.500222))
({x1, x8}, (1.88634e-10, 0.500071, 0.499926, 3.2259e-06))
({x1, x9}, (0.499702, 1.54228e-11, 2.96126e-14, 0.500298))
({x2, x3}, (2.0289e-09, 0.499918, 0.500082, 7.0967e-16))
({x2, x4}, (0.499964, 1.08866e-10, 3.92868e-10, 0.500036))
({x2, x5}, (0.500056, 4.46826e-09, 5.15585e-10, 0.499944))
({x2, x6}, (3.77968e-09, 0.499964, 0.500034, 1.75807e-06))
({x2, x7}, (1.01777e-10, 0.499894, 0.500106, 1.3832e-09))
({x2, x8}, (1.9662e-09, 0.499924, 0.500076, 6.21452e-10))
({x2, x9}, (0.499843, 2.75238e-06, 1.0757e-06, 0.500153))
({x3, x4}, (7.92712e-10, 0.500019, 0.499981, 6.55869e-09))
({x3, x5}, (3.77143e-09, 0.500107, 0.499893, 9.9809e-17))
({x3, x6}, (3.83529e-08, 0.500045, 0.499954, 3.21992e-07))
({x3, x7}, (5.00458e-10, 0.499975, 0.500025, 1.31875e-09))
({x3, x8}, (0.499872, 3.8009e-17, 8.33708e-17, 0.500128))
({x3, x9}, (0.499767, 2.73786e-14, 1.00031e-12, 0.500233))
({x4, x5}, (2.10999e-10, 0.500092, 0.499908, 1.82414e-08))
({x4, x6}, (1.86112e-09, 0.500033, 0.499967, 1.45713e-10))
({x4, x7}, (0.499857, 1.11503e-23, 3.88002e-23, 0.500143))
({x4, x8}, (0.499888, 2.89525e-09, 1.80698e-11, 0.500112))
({x4, x9}, (0.499776, 1.3195e-19, 1.65382e-20, 0.500224))
({x5, x6}, (0.500017, 7.04764e-06, 2.27276e-07, 0.499976))
({x5, x7}, (1.46853e-10, 0.499863, 0.500134, 2.79802e-06))
({x5, x8}, (0.499981, 1.05218e-08, 2.26483e-09, 0.500019))
({x5, x9}, (9.34245e-10, 0.499788, 0.500212, 1.17584e-07))
({x6, x7}, (1.4427e-09, 0.499932, 0.500068, 8.70706e-13))
({x6, x8}, (0.499919, 2.88184e-09, 2.76716e-08, 0.500081))
({x6, x9}, (9.57162e-09, 0.499849, 0.500151, 9.66499e-11))
({x7, x8}, (0.499848, 1.7313e-07, 8.72507e-10, 0.500151))
({x7, x9}, (0.000855058, 0.497224, 0.497471, 0.00444915))
({x8, x9}, (0.499769, 3.08625e-14, 1.2131e-12, 0.500231))
