Approximate (TRWBP) log partition sum: 117.521
Approximate (TRWBP) variable marginals:
({x0}, (0.500074, 0.499926))
({x1}, (0.499786, 0.500214))
({x2}, (0.499876, 0.500124))
({x3}, (0.500001, 0.499999))
({x4}, (0.500012, 0.499988))
({x5}, (0.500009, 0.499991))
({x6}, (0.499926, 0.500074))
({x7}, (0.499937, 0.500063))
({x8}, (0.500035, 0.499965))
({x9}, (0.499804, 0.500196))
Approximate (TRWBP) factor marginals:
({x0}, (0.500074, 0.499926))
({x1}, (0.499786, 0.500214))
({x2}, (0.499876, 0.500124))
({x3}, (0.500001, 0.499999))
({x4}, (0.500012, 0.499988))
({x5}, (0.500009, 0.499991))
({x6}, (0.499926, 0.500074))
({x7}, (0.499937, 0.500063))
({x8}, (0.500035, 0.499965))
({x9}, (0.499804, 0.500196))
({x0, x1}, (1.99183e-14, 0.499853, 0.500147, 4.40347e-32))
({x0, x2}, (3.26946e-11, 0.499898, 0.500102, 7.99768e-12))
({x0, x3}, (0.500039, 7.03833e-08, 5.01842e-06, 0.499956))
({x0, x4}, (0.500009, 1.30838e-05, 5.86786e-05, 0.49992))
({x0, x5}, (0.500044, 6.65919e-09, 2.94591e-07, 0.499955))
({x0, x6}, (0.500009, 4.73702e-15, 2.47885e-16, 0.499991))
({x0, x7}, (1.45022e-11, 0.499927, 0.500073, 8.26902e-09))
({x0, x8}, (0.500055, 5.14907e-12, 2.94095e-13, 0.499945))
({x0, x9}, (6.01087e-11, 0.499859, 0.500139, 2.05832e-06))
({x1, x2}, (3.55953e-12, 0.49696, 0.497107, 0.00593375))
({x1, x3}, (4.12997e-15, 0.500113, 0.499887, 3.72404e-12))
({x1, x4}, (0.499894, 8.69637e-13, 2.02965e-15, 0.500106))
({x1, x5}, (2.19564e-15, 0.500117, 0.499883, 1.8371e-08))
({x1, x6}, (2.57174e-14, 0.500076, 0.499924, 3.2018e-11))
({x1, x7}, (0.499857, 2.07882e-42, 2.38141e-49, 0.500143))
({x1, x8}, (0.499907, 5.3255e-42, 2.94049e-48, 0.500093))
({x1, x9}, (0.499793, 6.70504e-21, 3.0103e-28, 0.500207))
({x2, x3}, (7.46502e-12, 0.500066, 0.499934, 3.82714e-13))
({x2, x4}, (1.33103e-12, 0.500069, 0.499931, 9.93606e-14))
({x2, x5}, (4.74473e-12, 0.499944, 0.499808, 0.000248084))
({x2, x6}, (4.27549e-11, 0.500027, 0.499972, 5.24971e-07))
({x2, x7}, (0.499905, 3.80501e-38, 7.70897e-38, 0.500095))
({x2, x8}, (0.499955, 2.24319e-24, 6.38629e-25, 0.500045))
({x2, x9}, (1.12951e-10, 0.499971, 0.500029, 8.65751e-25))
({x3, x4}, (3.98979e-13, 0.500003, 0.499996, 1.29617e-06))
({x3, x5}, (0.500007, 5.46862e-13, 1.04009e-12, 0.499993))
({x3, x6}, (0.49997, 7.46799e-07, 1.63711e-09, 0.50003))
({x3, x7}, (0.499968, 2.16189e-10, 7.34694e-12, 0.500032))
({x3, x8}, (1.93583e-11, 0.500013, 0.499987, 5.55572e-13))
({x3, x9}, (0.430187, 0.0696118, 0.0698215, 0.43038))
({x4, x5}, (0.500007, 1.85142e-06, 2.53067e-06, 0.499988))
({x4, x6}, (0.499973, 1.74927e-08, 9.90302e-12, 0.500027))
({x4, x7}, (0.499973, 1.04438e-11, 1.91015e-14, 0.500027))
({x4, x8}, (0.50002, 3.32474e-09, 1.39045e-12, 0.49998))
({x4, x9}, (4.71997e-12, 0.499898, 0.500102, 8.46425e-14))
({x5, x6}, (5.35497e-12, 0.499962, 0.500038, 9.86948e-40))
({x5, x7}, (0.499971, 3.76205e-62, 4.07409e-63, 0.500029))
({x5, x8}, (0.50002, 1.48636e-08, 2.46952e-11, 0.49998))
({x5, x9}, (0.499905, 2.4796e-17, 2.69631e-20, 0.500095))
({x6, x7}, (3.80818e-11, 0.499999, 0.500001, 9.33572e-12))
({x6, x8}, (3.22194e-10, 0.500046, 0.499951, 2.30279e-06))
({x6, x9}, (1.98453e-10, 0.499417, 0.499564, 0.00101929))
({x7, x8}, (0.499982, 1.78635e-12, 1.4292e-13, 0.500018))
({x7, x9}, (0.499868, 2.70527e-13, 2.70059e-14, 0.500132))
({x8, x9}, (3.2564e-10, 0.499888, 0.500112, 7.00783e-17))
