Approximate (TRWBP) log partition sum: 14.9047
Approximate (TRWBP) variable marginals:
({x0}, (0.507513, 0.492487))
({x1}, (0.500925, 0.499075))
({x2}, (0.499891, 0.500109))
({x3}, (0.49977, 0.50023))
({x4}, (0.50656, 0.49344))
({x5}, (0.505273, 0.494727))
({x6}, (0.503605, 0.496395))
({x7}, (0.496676, 0.503324))
({x8}, (0.506207, 0.493793))
({x9}, (0.498334, 0.501666))
Approximate (TRWBP) factor marginals:
({x0}, (0.507513, 0.492487))
({x1}, (0.500925, 0.499075))
({x2}, (0.499891, 0.500109))
({x3}, (0.49977, 0.50023))
({x4}, (0.50656, 0.49344))
({x5}, (0.505273, 0.494727))
({x6}, (0.503605, 0.496395))
({x7}, (0.496676, 0.503324))
({x8}, (0.506207, 0.493793))
({x9}, (0.498334, 0.501666))
({x0, x1}, (0.0111298, 0.489941, 0.496531, 0.00239784))
({x0, x2}, (0.0133872, 0.486452, 0.494078, 0.00608357))
({x0, x3}, (0.0265555, 0.473185, 0.480931, 0.0193283))
({x0, x4}, (0.240762, 0.265808, 0.266752, 0.226678))
({x0, x5}, (0.502551, 0.00271391, 0.00496829, 0.489767))
({x0, x6}, (0.501893, 0.00167428, 0.00566284, 0.49077))
({x0, x7}, (0.497023, 6.30396e-05, 0.0100772, 0.492837))
({x0, x8}, (0.503469, 0.0025797, 0.00419212, 0.48976))
({x0, x9}, (0.00686445, 0.491594, 0.50078, 0.000761927))
({x1, x2}, (0.496647, 0.00325865, 0.0042607, 0.495834))
({x1, x3}, (0.00454012, 0.494929, 0.496076, 0.00445585))
({x1, x4}, (0.501393, 0.00451708, 0.000215937, 0.493874))
({x1, x5}, (0.499745, 0.00554792, 0.00116009, 0.493547))
({x1, x6}, (0.0350171, 0.468589, 0.465912, 0.0304825))
({x1, x7}, (0.496034, 0.000818202, 0.00472399, 0.498424))
({x1, x8}, (0.0395323, 0.466672, 0.461403, 0.0323926))
({x1, x9}, (0.480413, 0.0178848, 0.0205505, 0.481151))
({x2, x3}, (0.00417609, 0.495149, 0.495243, 0.00543249))
({x2, x4}, (0.00707291, 0.499809, 0.493118, 7.21602e-09))
({x2, x5}, (0.00602844, 0.499366, 0.493979, 0.000626515))
({x2, x6}, (0.498443, 0.005314, 0.00129051, 0.494952))
({x2, x7}, (0.4953, 0.00138955, 0.0045774, 0.498733))
({x2, x8}, (0.00653441, 0.499881, 0.493564, 2.06085e-05))
({x2, x9}, (0.496403, 0.00184917, 0.00356677, 0.498181))
({x3, x4}, (0.496286, 0.0107222, 0.00306225, 0.489929))
({x3, x5}, (0.00613458, 0.49959, 0.494099, 0.000176568))
({x3, x6}, (0.469384, 0.034233, 0.030379, 0.466004))
({x3, x7}, (0.275148, 0.22153, 0.224627, 0.278696))
({x3, x8}, (0.00701072, 0.499638, 0.493199, 0.000152243))
({x3, x9}, (0.494925, 0.00311827, 0.00513389, 0.496823))
({x4, x5}, (0.502261, 0.00305128, 0.00426117, 0.490427))
({x4, x6}, (0.501698, 0.00193263, 0.00484392, 0.491525))
({x4, x7}, (0.0055005, 0.490982, 0.500881, 0.00263672))
({x4, x8}, (0.504, 0.002166, 0.00259299, 0.491241))
({x4, x9}, (0.00540692, 0.49313, 0.501356, 0.00010681))
({x5, x6}, (0.501933, 0.00177098, 0.00323547, 0.493061))
({x5, x7}, (0.0036596, 0.492901, 0.501495, 0.00194443))
({x5, x8}, (0.502822, 0.00339775, 0.00242314, 0.491357))
({x5, x9}, (0.498345, 0.000286293, 0.00662299, 0.494746))
({x6, x7}, (0.00271839, 0.493859, 0.50079, 0.00263167))
({x6, x8}, (0.397946, 0.108253, 0.105657, 0.388143))
({x6, x9}, (0.00799348, 0.48992, 0.495195, 0.0068915))
({x7, x8}, (0.05965, 0.44655, 0.43703, 0.05677))
({x7, x9}, (0.00105409, 0.496982, 0.495323, 0.00664153))
({x8, x9}, (0.498847, 0.000119768, 0.00671207, 0.494321))
