Approximate (TRWBP) log partition sum: 19.0964
Approximate (TRWBP) variable marginals:
({x0}, (0.49648, 0.50352))
({x1}, (0.382908, 0.617092))
({x2}, (0.554661, 0.445339))
({x3}, (0.380109, 0.619891))
({x4}, (0.517956, 0.482044))
({x5}, (0.531421, 0.468579))
({x6}, (0.450311, 0.549689))
({x7}, (0.428969, 0.571031))
({x8}, (0.449993, 0.550007))
({x9}, (0.419222, 0.580778))
Approximate (TRWBP) factor marginals:
({x0}, (0.49648, 0.50352))
({x1}, (0.382908, 0.617092))
({x2}, (0.554661, 0.445339))
({x3}, (0.380109, 0.619891))
({x4}, (0.517956, 0.482044))
({x5}, (0.531421, 0.468579))
({x6}, (0.450311, 0.549689))
({x7}, (0.428969, 0.571031))
({x8}, (0.449993, 0.550007))
({x9}, (0.419222, 0.580778))
({x0, x1}, (4.31031e-07, 0.383119, 0.496698, 0.120183))
({x0, x2}, (0.108669, 0.446003, 0.387824, 0.0575048))
({x0, x3}, (0.367193, 0.0129015, 0.129306, 0.4906))
({x0, x4}, (0.0448332, 0.473062, 0.451588, 0.0305168))
({x0, x5}, (0.42941, 0.101999, 0.0670842, 0.401507))
({x0, x6}, (0.262579, 0.187732, 0.233905, 0.315784))
({x0, x7}, (0.396704, 0.0322552, 0.0997871, 0.471253))
({x0, x8}, (0.0137992, 0.436142, 0.482629, 0.0674298))
({x0, x9}, (0.120886, 0.29834, 0.3756, 0.205174))
({x1, x2}, (0.0677937, 0.486871, 0.315121, 0.130214))
({x1, x3}, (0.344857, 0.0353021, 0.0380048, 0.581836))
({x1, x4}, (0.0548666, 0.463088, 0.328045, 0.154))
({x1, x5}, (0.0117064, 0.519696, 0.371186, 0.0974119))
({x1, x6}, (0.365824, 0.0845006, 0.017075, 0.532601))
({x1, x7}, (0.0583289, 0.370643, 0.324584, 0.246444))
({x1, x8}, (0.0192962, 0.430701, 0.363619, 0.186383))
({x1, x9}, (0.36137, 0.0578838, 0.0215103, 0.559236))
({x2, x3}, (0.354404, 0.0257057, 0.200257, 0.419633))
({x2, x4}, (0.0869509, 0.431003, 0.46771, 0.0143368))
({x2, x5}, (0.092798, 0.438619, 0.461859, 0.00672352))
({x2, x6}, (0.0727712, 0.377539, 0.481888, 0.0678021))
({x2, x7}, (0.327568, 0.101402, 0.227094, 0.343937))
({x2, x8}, (0.446971, 0.00302828, 0.107683, 0.442317))
({x2, x9}, (0.419218, 4.73507e-06, 0.135444, 0.445334))
({x3, x4}, (0.173081, 0.344872, 0.207029, 0.275018))
({x3, x5}, (0.00847515, 0.522921, 0.371611, 0.0969926))
({x3, x6}, (0.369504, 0.0808283, 0.0105875, 0.539081))
({x3, x7}, (0.0112859, 0.417684, 0.368825, 0.202206))
({x3, x8}, (0.00306346, 0.446929, 0.377047, 0.172961))
({x3, x9}, (0.355413, 0.0638107, 0.024696, 0.55608))
({x4, x5}, (0.0623225, 0.469164, 0.455697, 0.0128161))
({x4, x6}, (0.0446313, 0.405672, 0.473315, 0.0763816))
({x4, x7}, (0.404989, 0.0239849, 0.11296, 0.458066))
({x4, x8}, (0.0225288, 0.427488, 0.495449, 0.0545339))
({x4, x9}, (0.0169745, 0.402223, 0.500955, 0.079847))
({x5, x6}, (0.440351, 0.00994188, 0.0910888, 0.458618))
({x5, x7}, (0.402819, 0.0261536, 0.128598, 0.442429))
({x5, x8}, (0.0279999, 0.421991, 0.503419, 0.0465902))
({x5, x9}, (0.0209463, 0.39824, 0.510438, 0.0703759))
({x6, x7}, (0.0173171, 0.411652, 0.432994, 0.138037))
({x6, x8}, (0.00510464, 0.444878, 0.445196, 0.104822))
({x6, x9}, (0.386993, 0.032221, 0.0633287, 0.517458))
({x7, x8}, (0.374247, 0.0757468, 0.0547224, 0.495284))
({x7, x9}, (0.333801, 0.0854227, 0.0951672, 0.485609))
({x8, x9}, (3.05583e-06, 0.419266, 0.450038, 0.130693))
