Approximate (TRWBP) log partition sum: 38.8336
Approximate (TRWBP) variable marginals:
({x0}, (0.500119, 0.499881))
({x1}, (0.500043, 0.499957))
({x2}, (0.499773, 0.500227))
({x3}, (0.499975, 0.500025))
({x4}, (0.50003, 0.49997))
({x5}, (0.500208, 0.499792))
({x6}, (0.500047, 0.499953))
({x7}, (0.499729, 0.500271))
({x8}, (0.499982, 0.500018))
({x9}, (0.499756, 0.500244))
Approximate (TRWBP) factor marginals:
({x0}, (0.500119, 0.499881))
({x1}, (0.500043, 0.499957))
({x2}, (0.499773, 0.500227))
({x3}, (0.499975, 0.500025))
({x4}, (0.50003, 0.49997))
({x5}, (0.500208, 0.499792))
({x6}, (0.500047, 0.499953))
({x7}, (0.499729, 0.500271))
({x8}, (0.499982, 0.500018))
({x9}, (0.499756, 0.500244))
({x0, x1}, (0.500076, 1.82082e-06, 3.58402e-06, 0.499918))
({x0, x2}, (3.10962e-06, 0.499801, 0.50015, 4.62027e-05))
({x0, x3}, (8.74228e-06, 0.499682, 0.499826, 0.000482988))
({x0, x4}, (0.500066, 4.26992e-06, 1.2189e-05, 0.499918))
({x0, x5}, (0.500163, 3.93503e-08, 1.36887e-06, 0.499836))
({x0, x6}, (0.50008, 5.67903e-08, 1.06127e-06, 0.499919))
({x0, x7}, (1.35794e-05, 0.4998, 0.500186, 3.81095e-07))
({x0, x8}, (0.500049, 5.03127e-07, 4.45475e-06, 0.499946))
({x0, x9}, (1.98554e-06, 0.499818, 0.50018, 1.81824e-09))
({x1, x2}, (1.39801e-06, 0.499858, 0.500131, 8.80766e-06))
({x1, x3}, (0.500007, 2.85822e-07, 2.90463e-06, 0.499989))
({x1, x4}, (0.500005, 3.72617e-05, 2.633e-05, 0.499931))
({x1, x5}, (0.500047, 3.25878e-05, 0.0001201, 0.4998))
({x1, x6}, (0.500043, 1.26721e-07, 1.32171e-06, 0.499955))
({x1, x7}, (0.499881, 2.54997e-06, 9.93066e-06, 0.500107))
({x1, x8}, (0.500011, 1.62006e-06, 2.26881e-06, 0.499985))
({x1, x9}, (0.499903, 3.16375e-08, 1.95338e-06, 0.500095))
({x2, x3}, (0.499863, 1.60886e-05, 5.53577e-06, 0.500115))
({x2, x4}, (0.499889, 1.49488e-05, 1.66243e-07, 0.500096))
({x2, x5}, (0.495534, 0.00635003, 0.00244559, 0.49567))
({x2, x6}, (6.51824e-07, 0.500131, 0.499855, 1.27506e-05))
({x2, x7}, (0.431527, 0.0682026, 0.068239, 0.432031))
({x2, x8}, (0.499876, 3.77926e-06, 1.65804e-07, 0.50012))
({x2, x9}, (0.499748, 1.02067e-05, 1.79961e-05, 0.500223))
({x3, x4}, (3.05811e-06, 0.500001, 0.499947, 4.90249e-05))
({x3, x5}, (0.499999, 0.000168509, 1.58964e-05, 0.499817))
({x3, x6}, (0.481213, 0.0188713, 0.0187258, 0.48119))
({x3, x7}, (1.64263e-06, 0.499868, 0.500123, 6.67704e-06))
({x3, x8}, (0.499723, 0.000498427, 9.59997e-06, 0.499769))
({x3, x9}, (2.99301e-07, 0.49983, 0.500054, 0.00011606))
({x4, x5}, (0.500116, 5.16965e-07, 5.60621e-06, 0.499878))
({x4, x6}, (5.41361e-06, 0.500005, 0.499989, 1.34102e-06))
({x4, x7}, (7.17935e-06, 0.499639, 0.499944, 0.000410433))
({x4, x8}, (0.499954, 5.27382e-05, 5.50554e-05, 0.499938))
({x4, x9}, (1.06769e-06, 0.499861, 0.500136, 1.95296e-06))
({x5, x6}, (0.500124, 1.40071e-06, 1.41657e-06, 0.499873))
({x5, x7}, (2.1443e-06, 0.499749, 0.500229, 1.92777e-05))
({x5, x8}, (0.500092, 3.99693e-06, 6.761e-07, 0.499903))
({x5, x9}, (3.43493e-07, 0.499772, 0.500223, 4.67798e-06))
({x6, x7}, (0.0160337, 0.483589, 0.483909, 0.016468))
({x6, x8}, (0.500013, 3.15843e-06, 7.01471e-07, 0.499983))
({x6, x9}, (0.499899, 9.05359e-08, 2.01976e-06, 0.500099))
({x7, x8}, (0.49984, 2.20975e-05, 4.28491e-06, 0.500134))
({x7, x9}, (1.49555e-06, 0.498105, 0.498162, 0.00373197))
({x8, x9}, (0.499864, 7.59265e-08, 8.76459e-06, 0.500127))
