Approximate (TRWBP) log partition sum: 80.5672
Approximate (TRWBP) variable marginals:
({x0}, (0.50009, 0.49991))
({x1}, (0.499886, 0.500114))
({x2}, (0.500069, 0.499931))
({x3}, (0.499965, 0.500035))
({x4}, (0.500032, 0.499968))
({x5}, (0.499996, 0.500004))
({x6}, (0.500005, 0.499995))
({x7}, (0.500135, 0.499865))
({x8}, (0.499951, 0.500049))
({x9}, (0.500052, 0.499948))
Approximate (TRWBP) factor marginals:
({x0}, (0.50009, 0.49991))
({x1}, (0.499886, 0.500114))
({x2}, (0.500069, 0.499931))
({x3}, (0.499965, 0.500035))
({x4}, (0.500032, 0.499968))
({x5}, (0.499996, 0.500004))
({x6}, (0.500005, 0.499995))
({x7}, (0.500135, 0.499865))
({x8}, (0.499951, 0.500049))
({x9}, (0.500052, 0.499948))
({x0, x1}, (1.45527e-10, 0.499894, 0.500106, 4.45316e-10))
({x0, x2}, (0.500081, 2.62481e-19, 2.63099e-22, 0.499919))
({x0, x3}, (0.498332, 0.000990311, 0.0024131, 0.498264))
({x0, x4}, (0.500062, 7.46241e-10, 6.03664e-11, 0.499938))
({x0, x5}, (9.55493e-11, 0.499952, 0.500048, 2.40637e-08))
({x0, x6}, (0.500048, 4.21614e-18, 2.79476e-18, 0.499952))
({x0, x7}, (0.500114, 2.2102e-09, 5.08855e-10, 0.499886))
({x0, x8}, (0.500023, 2.77988e-11, 2.5462e-11, 0.499977))
({x0, x9}, (3.14102e-11, 0.499978, 0.500021, 9.8605e-07))
({x1, x2}, (5.55435e-09, 0.500084, 0.499896, 2.06303e-05))
({x1, x3}, (2.00239e-09, 0.500043, 0.499957, 8.67417e-09))
({x1, x4}, (0.499951, 7.8696e-06, 3.8138e-06, 0.500037))
({x1, x5}, (0.499939, 4.60383e-08, 2.29042e-08, 0.500061))
({x1, x6}, (4.50426e-10, 0.50006, 0.49994, 1.65263e-10))
({x1, x7}, (0.490953, 0.0109204, 0.00709035, 0.491037))
({x1, x8}, (0.499916, 3.506e-14, 4.44486e-11, 0.500084))
({x1, x9}, (0.499965, 1.38824e-12, 4.17641e-11, 0.500035))
({x2, x3}, (3.12273e-09, 0.499948, 0.500052, 2.43977e-07))
({x2, x4}, (1.73275e-09, 0.499967, 0.500007, 2.63376e-05))
({x2, x5}, (0.500033, 9.56571e-11, 7.88331e-10, 0.499967))
({x2, x6}, (0.476093, 0.023713, 0.0241814, 0.476013))
({x2, x7}, (0.500103, 3.14241e-11, 3.25643e-09, 0.499897))
({x2, x8}, (1.55834e-10, 0.499941, 0.500059, 1.52434e-23))
({x2, x9}, (0.50006, 3.16845e-12, 9.07614e-10, 0.49994))
({x3, x4}, (4.88386e-10, 0.500033, 0.499967, 1.2533e-08))
({x3, x5}, (0.499981, 2.93642e-09, 1.29236e-09, 0.500019))
({x3, x6}, (0.499969, 2.19689e-06, 2.66622e-05, 0.500002))
({x3, x7}, (0.500052, 1.09492e-09, 7.89848e-09, 0.499948))
({x3, x8}, (0.499922, 1.49535e-06, 7.42565e-05, 0.500003))
({x3, x9}, (5.17256e-10, 0.500042, 0.499958, 4.14881e-08))
({x4, x5}, (0.500014, 1.44719e-09, 1.0457e-10, 0.499986))
({x4, x6}, (1.07328e-10, 0.499984, 0.500015, 6.11745e-07))
({x4, x7}, (0.500083, 6.59516e-11, 5.00838e-10, 0.499917))
({x4, x8}, (3.19726e-11, 0.499959, 0.500041, 1.05064e-12))
({x4, x9}, (0.500041, 1.06407e-19, 3.77715e-19, 0.499959))
({x5, x6}, (0.499998, 1.30965e-08, 1.34547e-06, 0.5))
({x5, x7}, (0.497076, 0.00296588, 0.00301253, 0.496945))
({x5, x8}, (7.86025e-11, 0.499977, 0.500023, 2.62825e-10))
({x5, x9}, (3.37085e-10, 0.500027, 0.499973, 4.03695e-14))
({x6, x7}, (0.500071, 6.52186e-09, 7.92841e-09, 0.499929))
({x6, x8}, (0.499976, 1.02809e-11, 5.46113e-11, 0.500024))
({x6, x9}, (0.499422, 0.00113021, 7.36805e-05, 0.499374))
({x7, x8}, (1.13754e-11, 0.499906, 0.500094, 1.9068e-11))
({x7, x9}, (0.500094, 6.297e-15, 6.10263e-15, 0.499906))
({x8, x9}, (1.85536e-11, 0.50005, 0.49995, 9.80919e-09))
