Approximate (TRWBP) log partition sum: 42.7919
Approximate (TRWBP) variable marginals:
({x0}, (0.499951, 0.500049))
({x1}, (0.499863, 0.500137))
({x2}, (0.499464, 0.500536))
({x3}, (0.499956, 0.500044))
({x4}, (0.499785, 0.500215))
({x5}, (0.499792, 0.500208))
({x6}, (0.500122, 0.499878))
({x7}, (0.499979, 0.500021))
({x8}, (0.500033, 0.499967))
({x9}, (0.499973, 0.500027))
Approximate (TRWBP) factor marginals:
({x0}, (0.499951, 0.500049))
({x1}, (0.499863, 0.500137))
({x2}, (0.499464, 0.500536))
({x3}, (0.499956, 0.500044))
({x4}, (0.499785, 0.500215))
({x5}, (0.499792, 0.500208))
({x6}, (0.500122, 0.499878))
({x7}, (0.499979, 0.500021))
({x8}, (0.500033, 0.499967))
({x9}, (0.499973, 0.500027))
({x0, x1}, (3.71415e-06, 0.499932, 0.500022, 4.17226e-05))
({x0, x2}, (0.499641, 1.08092e-05, 0.000126971, 0.500221))
({x0, x3}, (0.499903, 3.37476e-05, 6.54175e-05, 0.499998))
({x0, x4}, (1.24379e-05, 0.499883, 0.50005, 5.46512e-05))
({x0, x5}, (0.499589, 0.000147085, 0.000416817, 0.499847))
({x0, x6}, (0.499676, 0.000624774, 9.59054e-05, 0.499603))
({x0, x7}, (1.35957e-05, 0.500006, 0.499975, 5.74182e-06))
({x0, x8}, (0.49995, 5.59705e-05, 2.33012e-05, 0.499971))
({x0, x9}, (0.499521, 0.000491866, 0.000394054, 0.499593))
({x1, x2}, (0.499653, 1.88618e-05, 5.76002e-06, 0.500322))
({x1, x3}, (0.499864, 7.97519e-05, 6.14623e-06, 0.50005))
({x1, x4}, (0.380544, 0.119233, 0.119319, 0.380904))
({x1, x5}, (2.33443e-06, 0.499838, 0.499905, 0.000254593))
({x1, x6}, (0.414278, 0.0858461, 0.0855818, 0.414294))
({x1, x7}, (0.499721, 0.000381966, 1.77827e-05, 0.49988))
({x1, x8}, (0.499844, 0.000196945, 4.44193e-06, 0.499955))
({x1, x9}, (4.49197e-06, 0.50005, 0.499934, 1.243e-05))
({x2, x3}, (0.49932, 0.000638065, 0.000144534, 0.499897))
({x2, x4}, (2.01246e-05, 0.496946, 0.496859, 0.00617479))
({x2, x5}, (0.499607, 3.15662e-05, 9.81593e-06, 0.500352))
({x2, x6}, (1.57446e-05, 0.50028, 0.499621, 8.27755e-05))
({x2, x7}, (0.499681, 7.19641e-05, 6.08538e-06, 0.500241))
({x2, x8}, (0.499193, 0.00104994, 6.07706e-05, 0.499696))
({x2, x9}, (0.499681, 8.68506e-05, 5.27464e-06, 0.500227))
({x3, x4}, (0.499858, 1.51705e-05, 8.7044e-06, 0.500118))
({x3, x5}, (8.06317e-06, 0.499866, 0.500034, 9.18274e-05))
({x3, x6}, (4.32473e-05, 0.500063, 0.499894, 6.26007e-09))
({x3, x7}, (0.49993, 4.87512e-05, 2.56483e-05, 0.499995))
({x3, x8}, (1.88334e-05, 0.500017, 0.499943, 2.12759e-05))
({x3, x9}, (0.499933, 4.9039e-05, 1.56864e-05, 0.500002))
({x4, x5}, (0.498597, 0.000920692, 0.00147546, 0.499007))
({x4, x6}, (0.499876, 0.000144574, 7.78645e-06, 0.499971))
({x4, x7}, (0.49987, 1.34994e-05, 8.80059e-06, 0.500107))
({x4, x8}, (0.499893, 2.03653e-05, 4.35119e-06, 0.500083))
({x4, x9}, (1.19705e-05, 0.500075, 0.499879, 3.39764e-05))
({x5, x6}, (3.88571e-05, 0.500145, 0.499816, 4.49794e-07))
({x5, x7}, (8.30042e-06, 0.500085, 0.499898, 9.51669e-06))
({x5, x8}, (0.499658, 0.000443397, 5.88669e-05, 0.499839))
({x5, x9}, (1.26989e-05, 0.50007, 0.499882, 3.59635e-05))
({x6, x7}, (4.83317e-05, 0.499886, 0.500031, 3.43305e-05))
({x6, x8}, (9.05019e-05, 0.499791, 0.499892, 0.000226128))
({x6, x9}, (6.52362e-05, 0.499769, 0.499906, 0.00025995))
({x7, x8}, (2.56066e-05, 0.49998, 0.499932, 6.28757e-05))
({x7, x9}, (0.49996, 2.20036e-05, 1.76189e-05, 0.5))
({x8, x9}, (0.499576, 0.000285773, 0.000564494, 0.499574))
