Approximate (TRWBP) log partition sum: 128.977
Approximate (TRWBP) variable marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.500047, 0.499953))
({x2}, (0.499969, 0.500031))
({x3}, (0.500073, 0.499927))
({x4}, (0.499956, 0.500044))
({x5}, (0.499618, 0.500382))
({x6}, (0.500134, 0.499866))
({x7}, (0.499686, 0.500314))
({x8}, (0.500047, 0.499953))
({x9}, (0.499945, 0.500055))
Approximate (TRWBP) factor marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.500047, 0.499953))
({x2}, (0.499969, 0.500031))
({x3}, (0.500073, 0.499927))
({x4}, (0.499956, 0.500044))
({x5}, (0.499618, 0.500382))
({x6}, (0.500134, 0.499866))
({x7}, (0.499686, 0.500314))
({x8}, (0.500047, 0.499953))
({x9}, (0.499945, 0.500055))
({x0, x1}, (9.97934e-17, 0.500026, 0.499974, 1.07754e-11))
({x0, x2}, (0.499983, 1.11901e-09, 2.137e-12, 0.500017))
({x0, x3}, (0.500036, 8.93772e-20, 9.261e-15, 0.499964))
({x0, x4}, (0.499977, 9.07282e-10, 2.20993e-11, 0.500023))
({x0, x5}, (0.158794, 0.340818, 0.341201, 0.159188))
({x0, x6}, (0.500065, 3.11285e-10, 1.67347e-09, 0.499935))
({x0, x7}, (9.35741e-17, 0.499839, 0.500161, 3.24023e-31))
({x0, x8}, (0.500025, 3.24462e-13, 1.82941e-08, 0.499975))
({x0, x9}, (0.499961, 1.15794e-06, 1.9733e-05, 0.500018))
({x1, x2}, (0.50001, 1.24596e-11, 6.8403e-09, 0.49999))
({x1, x3}, (0.500062, 1.01639e-26, 4.12276e-16, 0.499938))
({x1, x4}, (1.02179e-16, 0.499951, 0.500049, 3.33201e-10))
({x1, x5}, (8.01362e-18, 0.499782, 0.500218, 5.77181e-10))
({x1, x6}, (0.500092, 2.51638e-16, 1.36701e-10, 0.499908))
({x1, x7}, (0.499868, 1.08521e-17, 2.07691e-16, 0.500132))
({x1, x8}, (2.0429e-19, 0.499998, 0.500002, 6.68646e-08))
({x1, x9}, (0.499999, 3.23172e-17, 8.53452e-11, 0.500001))
({x2, x3}, (0.000410498, 0.499835, 0.499736, 1.7722e-05))
({x2, x4}, (0.499961, 2.47933e-11, 1.09526e-09, 0.500039))
({x2, x5}, (2.38735e-18, 0.499678, 0.500023, 0.000299232))
({x2, x6}, (0.132705, 0.367424, 0.367261, 0.132611))
({x2, x7}, (0.499819, 1.73438e-18, 5.40837e-19, 0.500181))
({x2, x8}, (0.500009, 5.29878e-18, 9.59982e-10, 0.499991))
({x2, x9}, (3.89107e-18, 0.499989, 0.500011, 2.76133e-16))
({x3, x4}, (0.500012, 1.38456e-08, 1.73196e-14, 0.499988))
({x3, x5}, (3.90408e-22, 0.499778, 0.500222, 5.99867e-42))
({x3, x6}, (0.499553, 0.000900751, 0.000195382, 0.499351))
({x3, x7}, (2.62525e-19, 0.499809, 0.500191, 6.03479e-49))
({x3, x8}, (0.500061, 2.65344e-21, 5.21052e-20, 0.499939))
({x3, x9}, (5.40564e-22, 0.499935, 0.500065, 7.66825e-15))
({x4, x5}, (0.499794, 5.15031e-89, 2.073e-91, 0.500206))
({x4, x6}, (2.36266e-19, 0.500088, 0.499912, 1.47837e-22))
({x4, x7}, (0.499818, 3.74435e-29, 4.86659e-32, 0.500182))
({x4, x8}, (3.40061e-21, 0.500047, 0.499952, 9.56674e-07))
({x4, x9}, (0.499949, 3.15565e-16, 2.0933e-14, 0.500051))
({x5, x6}, (0.499867, 1.02751e-08, 4.22297e-10, 0.500133))
({x5, x7}, (7.82283e-09, 0.496992, 0.496703, 0.00630467))
({x5, x8}, (7.48328e-23, 0.500209, 0.499791, 1.31798e-54))
({x5, x9}, (0.499783, 2.528e-39, 1.76174e-38, 0.500217))
({x6, x7}, (2.22115e-17, 0.499775, 0.500225, 5.62527e-18))
({x6, x8}, (0.50009, 1.46826e-16, 1.95149e-11, 0.49991))
({x6, x9}, (0.499156, 6.7673e-06, 0.00171422, 0.499123))
({x7, x8}, (0.499867, 4.58201e-15, 2.60321e-06, 0.50013))
({x7, x9}, (1.84978e-17, 0.50013, 0.499869, 1.30322e-06))
({x8, x9}, (3.00741e-22, 0.499948, 0.500052, 5.92611e-99))
