Approximate (TRWBP) log partition sum: 124.669
Approximate (TRWBP) variable marginals:
({x0}, (0.49999, 0.50001))
({x1}, (0.500024, 0.499976))
({x2}, (0.500013, 0.499987))
({x3}, (0.499942, 0.500058))
({x4}, (0.499992, 0.500008))
({x5}, (0.500079, 0.499921))
({x6}, (0.500014, 0.499986))
({x7}, (0.499971, 0.500029))
({x8}, (0.500024, 0.499976))
({x9}, (0.500034, 0.499966))
Approximate (TRWBP) factor marginals:
({x0}, (0.49999, 0.50001))
({x1}, (0.500024, 0.499976))
({x2}, (0.500013, 0.499987))
({x3}, (0.499942, 0.500058))
({x4}, (0.499992, 0.500008))
({x5}, (0.500079, 0.499921))
({x6}, (0.500014, 0.499986))
({x7}, (0.499971, 0.500029))
({x8}, (0.500024, 0.499976))
({x9}, (0.500034, 0.499966))
({x0, x1}, (1.85115e-11, 0.500007, 0.499993, 5.21329e-08))
({x0, x2}, (1.12658e-11, 0.499999, 0.500001, 1.05363e-18))
({x0, x3}, (0.499976, 7.8298e-10, 1.201e-09, 0.500024))
({x0, x4}, (3.75414e-11, 0.499995, 0.500005, 3.91788e-12))
({x0, x5}, (0.500021, 7.2068e-08, 3.63349e-05, 0.499942))
({x0, x6}, (5.11455e-11, 0.5, 0.5, 5.84771e-13))
({x0, x7}, (6.13423e-13, 0.49999, 0.50001, 8.52143e-17))
({x0, x8}, (4.63337e-13, 0.500006, 0.499994, 1.25092e-10))
({x0, x9}, (5.91982e-12, 0.500008, 0.499992, 1.0808e-08))
({x1, x2}, (1.18872e-11, 0.499993, 0.500007, 2.57247e-08))
({x1, x3}, (1.92232e-10, 0.49977, 0.499841, 0.000389612))
({x1, x4}, (0.500003, 3.66326e-11, 4.13232e-11, 0.499997))
({x1, x5}, (0.0371629, 0.463556, 0.463482, 0.035799))
({x1, x6}, (0.500008, 7.18064e-12, 9.71868e-13, 0.499992))
({x1, x7}, (0.499998, 8.29455e-34, 1.43988e-31, 0.500002))
({x1, x8}, (0.500014, 3.57465e-10, 2.77303e-07, 0.499986))
({x1, x9}, (0.500017, 1.33311e-13, 1.44415e-12, 0.499983))
({x2, x3}, (0.499976, 3.79593e-10, 3.37334e-10, 0.500024))
({x2, x4}, (1.22203e-11, 0.499995, 0.500005, 3.67283e-11))
({x2, x5}, (0.500039, 7.02247e-12, 1.22069e-10, 0.499961))
({x2, x6}, (0.500001, 6.32955e-19, 1.07252e-20, 0.499999))
({x2, x7}, (2.95696e-13, 0.49999, 0.50001, 2.2072e-10))
({x2, x8}, (0.500008, 5.11332e-13, 1.49225e-10, 0.499992))
({x2, x9}, (0.50001, 3.39349e-11, 5.16867e-11, 0.49999))
({x3, x4}, (0.49997, 1.61415e-11, 4.88493e-12, 0.50003))
({x3, x5}, (1.12195e-12, 0.500063, 0.499937, 5.38418e-17))
({x3, x6}, (0.499976, 2.48666e-09, 2.78374e-11, 0.500024))
({x3, x7}, (0.499966, 1.9255e-44, 3.22054e-40, 0.500034))
({x3, x8}, (2.9763e-13, 0.500031, 0.499969, 2.27005e-13))
({x3, x9}, (4.03825e-12, 0.500034, 0.499966, 9.60618e-14))
({x4, x5}, (0.500035, 1.5883e-09, 6.63143e-07, 0.499965))
({x4, x6}, (0.499996, 2.90207e-12, 5.45711e-13, 0.500004))
({x4, x7}, (1.62273e-12, 0.499948, 0.499958, 9.41575e-05))
({x4, x8}, (6.76081e-13, 0.500011, 0.499989, 6.64827e-09))
({x4, x9}, (6.82664e-12, 0.500014, 0.499986, 2.28074e-15))
({x5, x6}, (3.95888e-12, 0.499962, 0.500037, 7.58595e-07))
({x5, x7}, (4.85196e-14, 0.499953, 0.500047, 1.22814e-13))
({x5, x8}, (0.500045, 6.92666e-07, 4.61578e-07, 0.499954))
({x5, x9}, (0.500049, 7.11915e-13, 1.70581e-14, 0.499951))
({x6, x7}, (3.19284e-12, 0.49999, 0.50001, 1.71819e-11))
({x6, x8}, (2.38924e-12, 0.500006, 0.499994, 2.32592e-11))
({x6, x9}, (0.50001, 5.20302e-11, 7.83609e-09, 0.49999))
({x7, x8}, (3.31709e-14, 0.500016, 0.499984, 5.54745e-20))
({x7, x9}, (2.96765e-13, 0.500019, 0.499981, 6.63032e-11))
({x8, x9}, (0.500016, 7.07456e-13, 4.56775e-15, 0.499984))
