Approximate (TRWBP) log partition sum: 29.0564
Approximate (TRWBP) variable marginals:
({x0}, (0.498103, 0.501897))
({x1}, (0.501561, 0.498439))
({x2}, (0.498602, 0.501398))
({x3}, (0.498133, 0.501867))
({x4}, (0.51443, 0.48557))
({x5}, (0.501074, 0.498926))
({x6}, (0.496829, 0.503171))
({x7}, (0.498297, 0.501703))
({x8}, (0.498166, 0.501834))
({x9}, (0.498957, 0.501043))
Approximate (TRWBP) factor marginals:
({x0}, (0.498103, 0.501897))
({x1}, (0.501561, 0.498439))
({x2}, (0.498602, 0.501398))
({x3}, (0.498133, 0.501867))
({x4}, (0.51443, 0.48557))
({x5}, (0.501074, 0.498926))
({x6}, (0.496829, 0.503171))
({x7}, (0.498297, 0.501703))
({x8}, (0.498166, 0.501834))
({x9}, (0.498957, 0.501043))
({x0, x1}, (0.000550862, 0.501005, 0.497549, 0.000895697))
({x0, x2}, (0.496901, 0.00189189, 0.0010111, 0.500196))
({x0, x3}, (0.497103, 0.00122412, 0.000809718, 0.500863))
({x0, x4}, (0.496633, 0.0178992, 0.00137586, 0.484092))
({x0, x5}, (0.00117566, 0.499506, 0.496508, 0.00281055))
({x0, x6}, (1.3865e-05, 0.497301, 0.498555, 0.00412991))
({x0, x7}, (0.496668, 0.00168446, 0.00138431, 0.500263))
({x0, x8}, (1.13086e-05, 0.49919, 0.499161, 0.001638))
({x0, x9}, (0.105028, 0.393934, 0.393074, 0.107964))
({x1, x2}, (0.00111951, 0.497463, 0.500427, 0.000990938))
({x1, x3}, (0.000822457, 0.497137, 0.50056, 0.0014797))
({x1, x4}, (0.248784, 0.265648, 0.252779, 0.232789))
({x1, x5}, (0.0043516, 0.497554, 0.498077, 1.67205e-05))
({x1, x6}, (0.000703771, 0.496115, 0.500847, 0.00233393))
({x1, x7}, (0.000823491, 0.497201, 0.500447, 0.00152866))
({x1, x8}, (0.000913974, 0.49707, 0.500465, 0.00155057))
({x1, x9}, (0.498631, 7.40512e-05, 0.00318928, 0.498105))
({x2, x3}, (0.0371268, 0.460999, 0.461458, 0.0404165))
({x2, x4}, (0.0160024, 0.498389, 0.482557, 0.00305231))
({x2, x5}, (0.475352, 0.0257411, 0.0232322, 0.475675))
({x2, x6}, (0.495431, 0.00139461, 0.00316769, 0.500007))
({x2, x7}, (0.497352, 0.000818648, 0.00137566, 0.500453))
({x2, x8}, (0.49757, 0.000597852, 0.00102257, 0.50081))
({x2, x9}, (0.497143, 0.00199372, 0.00127954, 0.499584))
({x3, x4}, (0.489829, 0.0246293, 0.00828133, 0.47726))
({x3, x5}, (0.000939772, 0.500143, 0.497202, 0.00171543))
({x3, x6}, (0.495833, 0.00105582, 0.00223836, 0.500872))
({x3, x7}, (0.497124, 0.00103158, 0.00115827, 0.500686))
({x3, x8}, (0.497255, 0.000879171, 0.00091442, 0.500952))
({x3, x9}, (0.497549, 0.00154288, 0.000459922, 0.500449))
({x4, x5}, (0.346691, 0.154388, 0.167741, 0.331181))
({x4, x6}, (0.492322, 0.00446033, 0.0221546, 0.481063))
({x4, x7}, (0.0155439, 0.482715, 0.498846, 0.00289527))
({x4, x8}, (0.0153601, 0.48275, 0.49902, 0.00286984))
({x4, x9}, (0.0175932, 0.481366, 0.496832, 0.00420837))
({x5, x6}, (0.00970007, 0.487074, 0.491326, 0.0118996))
({x5, x7}, (0.498392, 1.57071e-06, 0.00259453, 0.499012))
({x5, x8}, (0.000886666, 0.497273, 0.500188, 0.00165179))
({x5, x9}, (0.0082375, 0.49065, 0.492759, 0.0083537))
({x6, x7}, (2.88707e-05, 0.498186, 0.496715, 0.00506945))
({x6, x8}, (0.495774, 0.00230636, 0.00113669, 0.500783))
({x6, x9}, (0.000249484, 0.498111, 0.495949, 0.00569052))
({x7, x8}, (0.497214, 0.00103597, 0.00100428, 0.500746))
({x7, x9}, (4.35068e-05, 0.499433, 0.498754, 0.00176963))
({x8, x9}, (0.000109353, 0.498527, 0.497732, 0.00363135))
