Approximate (TRWBP) log partition sum: 124.953
Approximate (TRWBP) variable marginals:
({x0}, (0.500044, 0.499956))
({x1}, (0.50001, 0.49999))
({x2}, (0.499939, 0.500061))
({x3}, (0.49995, 0.50005))
({x4}, (0.500064, 0.499936))
({x5}, (0.499782, 0.500218))
({x6}, (0.499841, 0.500159))
({x7}, (0.49964, 0.50036))
({x8}, (0.500044, 0.499956))
({x9}, (0.499982, 0.500018))
Approximate (TRWBP) factor marginals:
({x0}, (0.500044, 0.499956))
({x1}, (0.50001, 0.49999))
({x2}, (0.499939, 0.500061))
({x3}, (0.49995, 0.50005))
({x4}, (0.500064, 0.499936))
({x5}, (0.499782, 0.500218))
({x6}, (0.499841, 0.500159))
({x7}, (0.49964, 0.50036))
({x8}, (0.500044, 0.499956))
({x9}, (0.499982, 0.500018))
({x0, x1}, (1.44292e-13, 0.499983, 0.500017, 7.8099e-15))
({x0, x2}, (2.42591e-14, 0.499947, 0.500053, 1.67141e-12))
({x0, x3}, (0.499999, 3.89516e-14, 8.84474e-15, 0.500001))
({x0, x4}, (0.500057, 4.47873e-09, 7.52719e-11, 0.499943))
({x0, x5}, (0.49991, 7.6908e-14, 6.17169e-15, 0.50009))
({x0, x6}, (1.38803e-12, 0.499896, 0.500104, 1.26439e-07))
({x0, x7}, (9.52352e-13, 0.499803, 0.500197, 9.2699e-13))
({x0, x8}, (5.17554e-13, 0.499999, 0.500001, 3.79127e-08))
({x0, x9}, (3.1797e-13, 0.499966, 0.500034, 7.44154e-28))
({x1, x2}, (1.45116e-14, 0.499964, 0.500036, 1.2852e-23))
({x1, x3}, (4.72574e-13, 0.49997, 0.50003, 8.09414e-18))
({x1, x4}, (1.72687e-12, 0.500027, 0.499972, 1.11234e-06))
({x1, x5}, (3.7323e-13, 0.499883, 0.500117, 6.127e-12))
({x1, x6}, (8.56478e-13, 0.499914, 0.500086, 1.59238e-09))
({x1, x7}, (0.499828, 1.38023e-12, 4.60238e-14, 0.500172))
({x1, x8}, (0.500028, 9.51721e-25, 4.31162e-26, 0.499972))
({x1, x9}, (0.499995, 8.0081e-18, 2.05183e-18, 0.500005))
({x2, x3}, (0.499946, 1.65641e-22, 1.29266e-24, 0.500054))
({x2, x4}, (3.0944e-13, 0.500063, 0.499937, 8.35539e-16))
({x2, x5}, (0.499863, 2.47091e-15, 2.18925e-18, 0.500137))
({x2, x6}, (0.499892, 1.34303e-11, 1.71175e-14, 0.500108))
({x2, x7}, (0.499794, 1.30258e-14, 2.9736e-17, 0.500206))
({x2, x8}, (0.499994, 1.94193e-10, 3.13291e-13, 0.500006))
({x2, x9}, (0.49996, 9.91955e-13, 1.43417e-14, 0.50004))
({x3, x4}, (1.37315e-11, 0.500058, 0.499941, 1.94599e-06))
({x3, x5}, (0.458454, 0.041322, 0.0415022, 0.458722))
({x3, x6}, (0.499895, 1.6097e-13, 4.69308e-14, 0.500105))
({x3, x7}, (0.499799, 1.13914e-13, 5.28821e-14, 0.500201))
({x3, x8}, (0.499999, 3.15926e-11, 3.99477e-11, 0.500001))
({x3, x9}, (0.499965, 1.06019e-10, 1.26088e-10, 0.500035))
({x4, x5}, (8.60538e-12, 0.499857, 0.500143, 1.06404e-14))
({x4, x6}, (0.499955, 1.05238e-11, 3.69191e-10, 0.500045))
({x4, x7}, (1.68725e-11, 0.499789, 0.500211, 2.08239e-12))
({x4, x8}, (5.14307e-12, 0.49999, 0.50001, 2.3468e-09))
({x4, x9}, (0.500023, 2.1148e-08, 2.50609e-09, 0.499977))
({x5, x6}, (0.499812, 7.44967e-24, 8.86893e-24, 0.500188))
({x5, x7}, (6.44289e-11, 0.49787, 0.497907, 0.00422338))
({x5, x8}, (2.12033e-12, 0.500132, 0.499868, 3.28473e-11))
({x5, x9}, (4.89437e-13, 0.500095, 0.499893, 1.1328e-05))
({x6, x7}, (2.11854e-07, 0.498344, 0.498467, 0.00318847))
({x6, x8}, (3.16316e-12, 0.500104, 0.499896, 1.85201e-18))
({x6, x9}, (0.499909, 4.82515e-21, 2.0697e-19, 0.500091))
({x7, x8}, (1.64542e-12, 0.500196, 0.499804, 7.41348e-11))
({x7, x9}, (0.499816, 4.75873e-17, 1.25116e-15, 0.500184))
({x8, x9}, (0.500013, 1.51858e-11, 2.80898e-11, 0.499987))
