Approximate (TRWBP) log partition sum: 59.1258
Approximate (TRWBP) variable marginals:
({x0}, (0.499982, 0.500018))
({x1}, (0.499984, 0.500016))
({x2}, (0.499961, 0.500039))
({x3}, (0.49969, 0.50031))
({x4}, (0.499871, 0.500129))
({x5}, (0.499991, 0.500009))
({x6}, (0.500015, 0.499985))
({x7}, (0.500015, 0.499985))
({x8}, (0.499698, 0.500302))
({x9}, (0.499916, 0.500084))
Approximate (TRWBP) factor marginals:
({x0}, (0.499982, 0.500018))
({x1}, (0.499984, 0.500016))
({x2}, (0.499961, 0.500039))
({x3}, (0.49969, 0.50031))
({x4}, (0.499871, 0.500129))
({x5}, (0.499991, 0.500009))
({x6}, (0.500015, 0.499985))
({x7}, (0.500015, 0.499985))
({x8}, (0.499698, 0.500302))
({x9}, (0.499916, 0.500084))
({x0, x1}, (0.499976, 8.29647e-06, 4.2223e-06, 0.500012))
({x0, x2}, (0.499967, 2.93526e-06, 2.76928e-06, 0.500027))
({x0, x3}, (4.17679e-06, 0.49985, 0.500146, 1.72282e-18))
({x0, x4}, (1.88888e-06, 0.499897, 0.500011, 8.94792e-05))
({x0, x5}, (0.499969, 1.35634e-05, 1.57993e-05, 0.500002))
({x0, x6}, (2.97644e-06, 0.500015, 0.499982, 2.39162e-11))
({x0, x7}, (0.499998, 3.6638e-06, 2.00979e-06, 0.499997))
({x0, x8}, (0.49982, 2.14316e-05, 1.71888e-05, 0.500141))
({x0, x9}, (0.49992, 3.50355e-05, 1.81782e-05, 0.500027))
({x1, x2}, (1.3057e-06, 0.499975, 0.500001, 2.24299e-05))
({x1, x3}, (0.499818, 2.53186e-05, 4.40234e-06, 0.500153))
({x1, x4}, (2.78562e-06, 0.499941, 0.500056, 7.67914e-10))
({x1, x5}, (1.15993e-06, 0.499987, 0.499986, 2.56531e-05))
({x1, x6}, (3.21376e-06, 0.500015, 0.499982, 2.33044e-07))
({x1, x7}, (0.499999, 1.66415e-06, 2.02025e-06, 0.499997))
({x1, x8}, (2.33089e-06, 0.499853, 0.500145, 3.70199e-15))
({x1, x9}, (2.32671e-06, 0.499956, 0.500025, 1.61585e-05))
({x2, x3}, (0.499818, 4.72124e-06, 2.40121e-07, 0.500177))
({x2, x4}, (2.31993e-06, 0.499598, 0.499694, 0.000706097))
({x2, x5}, (9.60271e-07, 0.50001, 0.499985, 4.36093e-06))
({x2, x6}, (0.0424975, 0.457508, 0.457451, 0.0425428))
({x2, x7}, (0.499985, 3.6921e-06, 3.32796e-06, 0.500008))
({x2, x8}, (1.59511e-06, 0.499867, 0.500129, 1.96415e-06))
({x2, x9}, (0.499898, 5.39955e-05, 2.27964e-05, 0.500026))
({x3, x4}, (0.49977, 1.88429e-06, 7.76678e-06, 0.50022))
({x3, x5}, (0.499709, 1.49507e-05, 0.000229462, 0.500046))
({x3, x6}, (0.499815, 1.64297e-05, 5.09282e-05, 0.500118))
({x3, x7}, (5.80952e-06, 0.499844, 0.499516, 0.000634631))
({x3, x8}, (1.69748e-05, 0.49728, 0.497075, 0.00562896))
({x3, x9}, (0.499787, 4.27144e-06, 2.28607e-05, 0.500186))
({x4, x5}, (2.18642e-06, 0.500038, 0.499922, 3.75135e-05))
({x4, x6}, (0.499897, 5.57461e-05, 3.32825e-05, 0.500014))
({x4, x7}, (2.53122e-06, 0.500073, 0.499924, 1.11024e-09))
({x4, x8}, (0.499774, 5.17694e-06, 1.09858e-05, 0.50021))
({x4, x9}, (3.82655e-06, 0.500014, 0.499971, 1.16393e-05))
({x5, x6}, (2.62125e-06, 0.500009, 0.499978, 1.10077e-05))
({x5, x7}, (0.499999, 3.03555e-06, 2.22621e-06, 0.499996))
({x5, x8}, (1.53577e-06, 0.499855, 0.50014, 2.48837e-06))
({x5, x9}, (0.499944, 6.56317e-06, 1.90474e-06, 0.500047))
({x6, x7}, (3.32273e-06, 0.499999, 0.499997, 3.56149e-07))
({x6, x8}, (4.30761e-06, 0.499832, 0.500152, 1.20224e-05))
({x6, x9}, (4.90892e-06, 0.499929, 0.500031, 3.52832e-05))
({x7, x8}, (2.09278e-06, 0.49984, 0.500158, 6.38271e-10))
({x7, x9}, (0.497369, 0.00217403, 0.0030306, 0.497427))
({x8, x9}, (0.0234999, 0.476094, 0.47588, 0.024526))
