Approximate (TRWBP) log partition sum: 148.196
Approximate (TRWBP) variable marginals:
({x0}, (0.499974, 0.500026))
({x1}, (0.500181, 0.499819))
({x2}, (0.499986, 0.500014))
({x3}, (0.499742, 0.500258))
({x4}, (0.500185, 0.499815))
({x5}, (0.499925, 0.500075))
({x6}, (0.500008, 0.499992))
({x7}, (0.499608, 0.500392))
({x8}, (0.499409, 0.500591))
({x9}, (0.500117, 0.499883))
Approximate (TRWBP) factor marginals:
({x0}, (0.499974, 0.500026))
({x1}, (0.500181, 0.499819))
({x2}, (0.499986, 0.500014))
({x3}, (0.499742, 0.500258))
({x4}, (0.500185, 0.499815))
({x5}, (0.499925, 0.500075))
({x6}, (0.500008, 0.499992))
({x7}, (0.499608, 0.500392))
({x8}, (0.499409, 0.500591))
({x9}, (0.500117, 0.499883))
({x0, x1}, (0.500084, 3.45846e-16, 2.35523e-16, 0.499916))
({x0, x2}, (2.61049e-16, 0.500007, 0.499993, 2.46828e-37))
({x0, x3}, (0.499857, 3.54107e-10, 1.92767e-11, 0.500143))
({x0, x4}, (3.90819e-12, 0.500102, 0.499898, 3.03711e-09))
({x0, x5}, (0.499954, 2.79288e-09, 3.41742e-16, 0.500046))
({x0, x6}, (4.16144e-14, 0.500017, 0.499983, 1.92472e-22))
({x0, x7}, (1.80916e-17, 0.499817, 0.500183, 1.32114e-08))
({x0, x8}, (0.499685, 1.67186e-14, 1.60102e-15, 0.500315))
({x0, x9}, (0.500044, 3.38859e-07, 7.03952e-06, 0.499949))
({x1, x2}, (0.500092, 5.9057e-15, 4.11429e-14, 0.499908))
({x1, x3}, (2.40381e-15, 0.499779, 0.500221, 1.51677e-11))
({x1, x4}, (0.500182, 2.84635e-14, 4.91527e-22, 0.499818))
({x1, x5}, (0.500062, 1.02929e-25, 8.83067e-32, 0.499938))
({x1, x6}, (3.36988e-14, 0.49991, 0.50009, 2.43438e-24))
({x1, x7}, (0.498185, 0.000112651, 0.00336729, 0.498336))
({x1, x8}, (0.4998, 2.58483e-22, 6.33997e-24, 0.5002))
({x1, x9}, (2.69767e-15, 0.499967, 0.500033, 5.17333e-12))
({x2, x3}, (0.499863, 6.40172e-10, 3.14485e-13, 0.500137))
({x2, x4}, (1.08838e-12, 0.500092, 0.499908, 2.62078e-09))
({x2, x5}, (0.00670842, 0.493159, 0.493219, 0.00691355))
({x2, x6}, (1.18315e-14, 0.500002, 0.499984, 1.41489e-05))
({x2, x7}, (0.499796, 2.04983e-11, 1.83223e-09, 0.500204))
({x2, x8}, (1.21049e-15, 0.499711, 0.500289, 2.91986e-10))
({x2, x9}, (0.500056, 1.65314e-06, 5.05113e-09, 0.499943))
({x3, x4}, (0.499963, 7.3229e-19, 8.08863e-24, 0.500037))
({x3, x5}, (0.499838, 5.62951e-34, 5.74548e-39, 0.500162))
({x3, x6}, (3.63827e-13, 0.500133, 0.499867, 4.22271e-29))
({x3, x7}, (0.499676, 3.34799e-22, 9.59286e-19, 0.500324))
({x3, x8}, (0.00266985, 0.496019, 0.496377, 0.00493439))
({x3, x9}, (1.87584e-14, 0.500094, 0.499719, 0.00018647))
({x4, x5}, (0.500052, 8.16401e-10, 7.44086e-10, 0.499948))
({x4, x6}, (2.21964e-10, 0.499917, 0.500077, 5.76993e-06))
({x4, x7}, (7.08833e-14, 0.499717, 0.500283, 1.08871e-20))
({x4, x8}, (2.52726e-11, 0.49959, 0.500351, 5.8503e-05))
({x4, x9}, (0.500149, 3.26855e-27, 1.49262e-20, 0.499851))
({x5, x6}, (0.499971, 6.24019e-15, 1.11434e-11, 0.500029))
({x5, x7}, (5.08917e-14, 0.49984, 0.50016, 1.25612e-10))
({x5, x8}, (4.48105e-10, 0.498463, 0.498998, 0.00253936))
({x5, x9}, (9.70656e-12, 0.500095, 0.499905, 5.72234e-09))
({x6, x7}, (0.447587, 0.0520159, 0.052424, 0.447973))
({x6, x8}, (2.5809e-13, 0.499703, 0.500297, 2.6919e-33))
({x6, x9}, (9.43884e-14, 0.500055, 0.499944, 7.84892e-07))
({x7, x8}, (2.00746e-16, 0.498706, 0.49887, 0.00242439))
({x7, x9}, (2.80351e-17, 0.500258, 0.499742, 1.42412e-44))
({x8, x9}, (1.15657e-14, 0.500364, 0.499636, 6.45147e-24))
