Approximate (TRWBP) log partition sum: 27.1635
Approximate (TRWBP) variable marginals:
({x0}, (0.49003, 0.50997))
({x1}, (0.502769, 0.497231))
({x2}, (0.496163, 0.503837))
({x3}, (0.491537, 0.508463))
({x4}, (0.495835, 0.504165))
({x5}, (0.494793, 0.505207))
({x6}, (0.498062, 0.501938))
({x7}, (0.496275, 0.503725))
({x8}, (0.497282, 0.502718))
({x9}, (0.50106, 0.49894))
Approximate (TRWBP) factor marginals:
({x0}, (0.49003, 0.50997))
({x1}, (0.502769, 0.497231))
({x2}, (0.496163, 0.503837))
({x3}, (0.491537, 0.508463))
({x4}, (0.495835, 0.504165))
({x5}, (0.494793, 0.505207))
({x6}, (0.498062, 0.501938))
({x7}, (0.496275, 0.503725))
({x8}, (0.497282, 0.502718))
({x9}, (0.50106, 0.49894))
({x0, x1}, (0.478183, 0.0245978, 0.0118403, 0.485379))
({x0, x2}, (0.489558, 0.00654463, 0.000535734, 0.503361))
({x0, x3}, (0.487219, 0.00420068, 0.00293476, 0.505646))
({x0, x4}, (0.000117012, 0.495563, 0.489751, 0.0145685))
({x0, x5}, (0.488821, 0.00606578, 0.00111401, 0.504))
({x0, x6}, (0.489884, 0.0081086, 0.000207648, 0.5018))
({x0, x7}, (0.487807, 0.00859447, 0.00209609, 0.501502))
({x0, x8}, (0.489683, 0.0076249, 0.000328337, 0.502364))
({x0, x9}, (0.389107, 0.111957, 0.100921, 0.398014))
({x1, x2}, (0.00272429, 0.493363, 0.499968, 0.00394392))
({x1, x3}, (0.000650444, 0.490913, 0.502145, 0.00629169))
({x1, x4}, (0.00415638, 0.491383, 0.498297, 0.00616344))
({x1, x5}, (0.00227624, 0.492532, 0.500515, 0.00467725))
({x1, x6}, (0.00364774, 0.494532, 0.499253, 0.00256714))
({x1, x7}, (0.00294222, 0.493205, 0.499712, 0.00414153))
({x1, x8}, (0.49646, 0.000578655, 0.00655333, 0.496408))
({x1, x9}, (0.0103634, 0.490693, 0.492404, 0.00653995))
({x2, x3}, (1.97163e-05, 0.492674, 0.497368, 0.00993838))
({x2, x4}, (0.490807, 0.00497748, 0.00542427, 0.498792))
({x2, x5}, (0.490695, 0.00413027, 0.0054417, 0.499733))
({x2, x6}, (0.470642, 0.0274061, 0.025534, 0.476418))
({x2, x7}, (0.06426, 0.432014, 0.431914, 0.071812))
({x2, x8}, (0.000941302, 0.496019, 0.494889, 0.00815063))
({x2, x9}, (0.00164615, 0.499126, 0.494225, 0.0050028))
({x3, x4}, (0.014128, 0.481699, 0.477397, 0.0267758))
({x3, x5}, (0.427899, 0.066891, 0.0636405, 0.44157))
({x3, x6}, (0.490331, 0.00802054, 0.000905576, 0.500743))
({x3, x7}, (0.471358, 0.0249181, 0.0201795, 0.483544))
({x3, x8}, (0.490532, 0.00710061, 0.000667315, 0.5017))
({x3, x9}, (0.000282445, 0.500815, 0.491299, 0.00760333))
({x4, x5}, (0.00013921, 0.494957, 0.496016, 0.00888757))
({x4, x6}, (0.000489905, 0.497452, 0.495244, 0.00681429))
({x4, x7}, (0.000166585, 0.496527, 0.496102, 0.00720469))
({x4, x8}, (0.481507, 0.0158043, 0.0143104, 0.488379))
({x4, x9}, (0.494529, 0.00686733, 0.000966921, 0.497637))
({x5, x6}, (0.00112259, 0.496604, 0.493314, 0.008959))
({x5, x7}, (0.238244, 0.258026, 0.256546, 0.247184))
({x5, x8}, (0.492102, 0.00532637, 0.00255468, 0.500017))
({x5, x9}, (0.493813, 0.0074222, 0.000811347, 0.497953))
({x6, x7}, (0.493648, 0.00244476, 0.00458299, 0.499325))
({x6, x8}, (0.362276, 0.135013, 0.135776, 0.366935))
({x6, x9}, (0.0024536, 0.498364, 0.495353, 0.00382952))
({x7, x8}, (0.000619854, 0.496558, 0.495543, 0.00727912))
({x7, x9}, (0.495298, 0.00590873, 0.000821438, 0.497972))
({x8, x9}, (0.495739, 0.00546601, 0.00140823, 0.497387))
