Approximate (TRWBP) log partition sum: 96.2196
Approximate (TRWBP) variable marginals:
({x0}, (0.499959, 0.500041))
({x1}, (0.49996, 0.50004))
({x2}, (0.500079, 0.499921))
({x3}, (0.500042, 0.499958))
({x4}, (0.500083, 0.499917))
({x5}, (0.499756, 0.500244))
({x6}, (0.499826, 0.500174))
({x7}, (0.50001, 0.49999))
({x8}, (0.499935, 0.500065))
({x9}, (0.499978, 0.500022))
Approximate (TRWBP) factor marginals:
({x0}, (0.499959, 0.500041))
({x1}, (0.49996, 0.50004))
({x2}, (0.500079, 0.499921))
({x3}, (0.500042, 0.499958))
({x4}, (0.500083, 0.499917))
({x5}, (0.499756, 0.500244))
({x6}, (0.499826, 0.500174))
({x7}, (0.50001, 0.49999))
({x8}, (0.499935, 0.500065))
({x9}, (0.499978, 0.500022))
({x0, x1}, (5.76777e-09, 0.5, 0.5, 2.07762e-14))
({x0, x2}, (9.73358e-10, 0.500026, 0.499898, 7.58972e-05))
({x0, x3}, (1.66608e-09, 0.499888, 0.499794, 0.000317273))
({x0, x4}, (0.500017, 8.75212e-07, 1.80013e-06, 0.49998))
({x0, x5}, (0.499858, 8.75694e-07, 4.04944e-08, 0.500141))
({x0, x6}, (0.499887, 1.60828e-09, 1.63584e-10, 0.500113))
({x0, x7}, (4.55486e-09, 0.500028, 0.499972, 2.90241e-09))
({x0, x8}, (1.66194e-09, 0.499991, 0.500009, 6.32693e-09))
({x0, x9}, (0.499965, 6.79685e-09, 6.96107e-09, 0.500035))
({x1, x2}, (4.7012e-09, 0.500062, 0.499935, 2.94946e-06))
({x1, x3}, (5.21688e-09, 0.500043, 0.499956, 1.06832e-09))
({x1, x4}, (0.500022, 1.28597e-10, 5.06784e-09, 0.499978))
({x1, x5}, (0.470405, 0.0293284, 0.0295762, 0.47069))
({x1, x6}, (0.499889, 8.30579e-10, 3.9636e-09, 0.500111))
({x1, x7}, (0.499985, 1.47917e-09, 1.14289e-09, 0.500015))
({x1, x8}, (0.499947, 1.86894e-08, 4.95074e-07, 0.500052))
({x1, x9}, (4.55092e-09, 0.500009, 0.499991, 2.77151e-08))
({x2, x3}, (0.500062, 1.34843e-06, 1.94064e-06, 0.499934))
({x2, x4}, (0.500083, 1.44894e-09, 2.43053e-09, 0.499917))
({x2, x5}, (5.7837e-09, 0.49984, 0.50016, 8.30382e-10))
({x2, x6}, (2.59243e-09, 0.499869, 0.500131, 1.81317e-08))
({x2, x7}, (0.500048, 1.02431e-07, 1.99573e-09, 0.499951))
({x2, x8}, (8.97819e-10, 0.499928, 0.500072, 2.0015e-09))
({x2, x9}, (5.96583e-10, 0.499944, 0.500056, 4.57716e-08))
({x3, x4}, (0.500062, 1.33001e-07, 1.46657e-07, 0.499937))
({x3, x5}, (0.035992, 0.463752, 0.464036, 0.0362192))
({x3, x6}, (3.51767e-09, 0.499888, 0.500112, 1.13069e-08))
({x3, x7}, (5.15334e-09, 0.499983, 0.500016, 5.90405e-07))
({x3, x8}, (1.03341e-09, 0.499947, 0.500053, 3.04408e-08))
({x3, x9}, (9.50863e-10, 0.499965, 0.500035, 6.02555e-09))
({x4, x5}, (0.499917, 1.11959e-05, 3.60754e-06, 0.500068))
({x4, x6}, (3.31852e-09, 0.499868, 0.500132, 4.72586e-08))
({x4, x7}, (0.500047, 3.09008e-09, 1.92424e-10, 0.499953))
({x4, x8}, (0.498409, 0.000135757, 0.00313691, 0.498318))
({x4, x9}, (6.1569e-10, 0.499947, 0.500053, 1.45768e-08))
({x5, x6}, (5.84749e-07, 0.497218, 0.496916, 0.00586579))
({x5, x7}, (2.60232e-08, 0.500124, 0.499876, 1.27071e-10))
({x5, x8}, (8.25819e-09, 0.500093, 0.499907, 1.10437e-11))
({x5, x9}, (6.62671e-09, 0.500105, 0.499895, 5.87143e-07))
({x6, x7}, (0.499913, 3.81024e-09, 1.64539e-09, 0.500087))
({x6, x8}, (2.84402e-09, 0.500062, 0.499938, 6.8333e-09))
({x6, x9}, (3.1987e-09, 0.50008, 0.49992, 6.18167e-20))
({x7, x8}, (2.43036e-09, 0.499964, 0.500036, 1.45263e-08))
({x7, x9}, (0.499992, 8.52091e-10, 4.7469e-08, 0.500008))
({x8, x9}, (0.499956, 9.89461e-08, 9.53683e-08, 0.500044))
