Approximate (TRWBP) log partition sum: 23.2057
Approximate (TRWBP) variable marginals:
({x0}, (0.505785, 0.494215))
({x1}, (0.489605, 0.510395))
({x2}, (0.491044, 0.508956))
({x3}, (0.500082, 0.499918))
({x4}, (0.499486, 0.500514))
({x5}, (0.495369, 0.504631))
({x6}, (0.502639, 0.497361))
({x7}, (0.490852, 0.509148))
({x8}, (0.472482, 0.527518))
({x9}, (0.491264, 0.508736))
Approximate (TRWBP) factor marginals:
({x0}, (0.505785, 0.494215))
({x1}, (0.489605, 0.510395))
({x2}, (0.491044, 0.508956))
({x3}, (0.500082, 0.499918))
({x4}, (0.499486, 0.500514))
({x5}, (0.495369, 0.504631))
({x6}, (0.502639, 0.497361))
({x7}, (0.490852, 0.509148))
({x8}, (0.472482, 0.527518))
({x9}, (0.491264, 0.508736))
({x0, x1}, (0.0472713, 0.442325, 0.458514, 0.0518894))
({x0, x2}, (0.207453, 0.283591, 0.298334, 0.210622))
({x0, x3}, (0.00828737, 0.491902, 0.497604, 0.00220669))
({x0, x4}, (0.00926722, 0.490071, 0.496378, 0.00428359))
({x0, x5}, (0.487797, 0.00751453, 0.018046, 0.486642))
({x0, x6}, (0.00948398, 0.493611, 0.496784, 0.000120991))
({x0, x7}, (0.00295196, 0.487575, 0.502489, 0.0069842))
({x0, x8}, (0.0271067, 0.445377, 0.478682, 0.0488343))
({x0, x9}, (0.30226, 0.189002, 0.203527, 0.305211))
({x1, x2}, (0.484614, 0.0064778, 0.00493942, 0.503969))
({x1, x3}, (0.157303, 0.342784, 0.332299, 0.167614))
({x1, x4}, (0.487176, 0.0123132, 0.0024204, 0.49809))
({x1, x5}, (0.0581586, 0.437204, 0.43144, 0.0731971))
({x1, x6}, (0.365667, 0.136974, 0.123932, 0.373427))
({x1, x7}, (0.485256, 0.00549691, 0.00444926, 0.504798))
({x1, x8}, (0.00137416, 0.471086, 0.488205, 0.039335))
({x1, x9}, (0.480442, 0.0109147, 0.00906846, 0.499575))
({x2, x3}, (0.490522, 0.00951541, 0.000565098, 0.499397))
({x2, x4}, (0.000790801, 0.498342, 0.489911, 0.0109563))
({x2, x5}, (9.4147e-05, 0.495566, 0.491258, 0.0130821))
({x2, x6}, (0.00188419, 0.500644, 0.489049, 0.00842336))
({x2, x7}, (0.487056, 0.00357882, 0.00420622, 0.505159))
({x2, x8}, (0.465086, 0.00740865, 0.0259462, 0.501559))
({x2, x9}, (0.484191, 0.00717368, 0.00675087, 0.501885))
({x3, x4}, (0.494845, 0.0043936, 0.00548761, 0.495274))
({x3, x5}, (0.00124989, 0.493922, 0.498645, 0.00618301))
({x3, x6}, (0.00541718, 0.4973, 0.494744, 0.00253934))
({x3, x7}, (0.00035645, 0.490341, 0.499564, 0.00973921))
({x3, x8}, (0.393481, 0.0789996, 0.106606, 0.420914))
({x3, x9}, (0.489775, 0.00152285, 0.0102726, 0.49843))
({x4, x5}, (0.490147, 0.00526022, 0.00928719, 0.495305))
({x4, x6}, (0.00446343, 0.498054, 0.494892, 0.00259073))
({x4, x7}, (4.72964e-05, 0.491965, 0.500652, 0.00733579))
({x4, x8}, (0.467064, 0.00544256, 0.0323982, 0.495096))
({x4, x9}, (0.107719, 0.383543, 0.391763, 0.116976))
({x5, x6}, (0.00292169, 0.499678, 0.492402, 0.00499859))
({x5, x7}, (0.488892, 0.00179014, 0.00665209, 0.502666))
({x5, x8}, (0.468245, 0.00424591, 0.0271078, 0.500401))
({x5, x9}, (0.000535595, 0.49066, 0.494761, 0.0140432))
({x6, x7}, (0.49159, 2.79502e-06, 0.0103052, 0.498102))
({x6, x8}, (0.4706, 0.00186158, 0.0320594, 0.495479))
({x6, x9}, (0.490092, 0.00102823, 0.0126845, 0.496195))
({x7, x8}, (0.00175809, 0.470705, 0.489075, 0.0384625))
({x7, x9}, (0.477668, 0.0136408, 0.0131446, 0.495546))
({x8, x9}, (0.000113882, 0.491153, 0.472373, 0.0363597))
