Approximate (TRWBP) log partition sum: 12.4313
Approximate (TRWBP) variable marginals:
({x0}, (0.549349, 0.450651))
({x1}, (0.523974, 0.476026))
({x2}, (0.46593, 0.53407))
({x3}, (0.49816, 0.50184))
({x4}, (0.446643, 0.553357))
({x5}, (0.497532, 0.502468))
({x6}, (0.520641, 0.479359))
({x7}, (0.475025, 0.524975))
({x8}, (0.483506, 0.516494))
({x9}, (0.470122, 0.529878))
Approximate (TRWBP) factor marginals:
({x0}, (0.549349, 0.450651))
({x1}, (0.523974, 0.476026))
({x2}, (0.46593, 0.53407))
({x3}, (0.49816, 0.50184))
({x4}, (0.446643, 0.553357))
({x5}, (0.497532, 0.502468))
({x6}, (0.520641, 0.479359))
({x7}, (0.475025, 0.524975))
({x8}, (0.483506, 0.516494))
({x9}, (0.470122, 0.529878))
({x0, x1}, (0.07354, 0.450538, 0.47592, 2.26103e-06))
({x0, x2}, (0.03136, 0.434593, 0.518012, 0.0160348))
({x0, x3}, (0.489542, 0.0085851, 0.0598385, 0.442034))
({x0, x4}, (0.0734745, 0.373162, 0.475866, 0.0774978))
({x0, x5}, (0.395134, 0.102394, 0.154216, 0.348256))
({x0, x6}, (0.508574, 0.0121158, 0.0407232, 0.438588))
({x0, x7}, (0.474093, 0.00101135, 0.0751797, 0.449716))
({x0, x8}, (0.0441898, 0.439317, 0.505159, 0.0113334))
({x0, x9}, (0.261164, 0.208953, 0.288184, 0.241699))
({x1, x2}, (0.460758, 0.00512702, 0.0632604, 0.470854))
({x1, x3}, (0.0374126, 0.460866, 0.486675, 0.0150464))
({x1, x4}, (0.441816, 0.00476113, 0.0822271, 0.471196))
({x1, x5}, (0.483141, 0.0143364, 0.0408829, 0.46164))
({x1, x6}, (0.498668, 0.0219405, 0.0253359, 0.454055))
({x1, x7}, (0.0232716, 0.451811, 0.500755, 0.0241627))
({x1, x8}, (0.0271996, 0.456381, 0.496845, 0.0195746))
({x1, x9}, (0.470114, 0.000463042, 0.0533925, 0.47603))
({x2, x3}, (0.454974, 0.0431981, 0.0109443, 0.490884))
({x2, x4}, (0.422119, 0.0244702, 0.0438642, 0.509547))
({x2, x5}, (0.0119561, 0.485554, 0.453954, 0.0485357))
({x2, x6}, (0.452422, 0.0682642, 0.013462, 0.465851))
({x2, x7}, (0.261987, 0.213042, 0.203943, 0.321028))
({x2, x8}, (0.449999, 0.0335022, 0.0159358, 0.500563))
({x2, x9}, (0.00317782, 0.46698, 0.462792, 0.0670508))
({x3, x4}, (0.332683, 0.113959, 0.165479, 0.387879))
({x3, x5}, (0.0246345, 0.472887, 0.473517, 0.0289614))
({x3, x6}, (0.0962958, 0.424346, 0.401866, 0.0774927))
({x3, x7}, (0.0149629, 0.459989, 0.483118, 0.0419298))
({x3, x8}, (0.464001, 0.0194774, 0.0341899, 0.482332))
({x3, x9}, (0.00909493, 0.460999, 0.489042, 0.0408643))
({x4, x5}, (0.0611379, 0.436383, 0.385497, 0.116981))
({x4, x6}, (0.123605, 0.397034, 0.323038, 0.156323))
({x4, x7}, (0.436283, 0.0386867, 0.010419, 0.514611))
({x4, x8}, (0.219594, 0.263913, 0.227049, 0.289444))
({x4, x9}, (0.430281, 0.0398246, 0.0163784, 0.513516))
({x5, x6}, (0.0615731, 0.459059, 0.435949, 0.0434186))
({x5, x7}, (0.0187159, 0.456223, 0.478721, 0.0463405))
({x5, x8}, (0.467129, 0.0162978, 0.0304784, 0.486094))
({x5, x9}, (0.460043, 0.00997441, 0.0375844, 0.492398))
({x6, x7}, (0.469521, 0.00547228, 0.0511542, 0.473853))
({x6, x8}, (0.474784, 0.00865356, 0.0459255, 0.470637))
({x6, x9}, (0.0199541, 0.450042, 0.500565, 0.029439))
({x7, x8}, (0.00650149, 0.477084, 0.468606, 0.0478089))
({x7, x9}, (0.444363, 0.0256993, 0.0307198, 0.499218))
({x8, x9}, (0.453064, 0.0169641, 0.0305368, 0.499435))
