Approximate (TRWBP) log partition sum: 91.0735
Approximate (TRWBP) variable marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499555, 0.500445))
({x2}, (0.499882, 0.500118))
({x3}, (0.500196, 0.499804))
({x4}, (0.499585, 0.500415))
({x5}, (0.499721, 0.500279))
({x6}, (0.50016, 0.49984))
({x7}, (0.500046, 0.499954))
({x8}, (0.500073, 0.499927))
({x9}, (0.500133, 0.499867))
Approximate (TRWBP) factor marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499555, 0.500445))
({x2}, (0.499882, 0.500118))
({x3}, (0.500196, 0.499804))
({x4}, (0.499585, 0.500415))
({x5}, (0.499721, 0.500279))
({x6}, (0.50016, 0.49984))
({x7}, (0.500046, 0.499954))
({x8}, (0.500073, 0.499927))
({x9}, (0.500133, 0.499867))
({x0, x1}, (1.73473e-11, 0.499777, 0.500223, 1.73589e-33))
({x0, x2}, (0.499935, 1.4707e-08, 6.1154e-07, 0.500065))
({x0, x3}, (0.500097, 1.02767e-09, 3.61356e-11, 0.499903))
({x0, x4}, (0.49979, 4.70367e-10, 5.03006e-10, 0.50021))
({x0, x5}, (0.499853, 1.78528e-09, 1.04479e-11, 0.500147))
({x0, x6}, (0.500076, 8.53222e-10, 4.2644e-12, 0.499924))
({x0, x7}, (0.50002, 1.07289e-11, 4.94265e-11, 0.49998))
({x0, x8}, (0.500032, 8.54514e-31, 1.74136e-34, 0.499968))
({x0, x9}, (2.90184e-10, 0.500071, 0.499929, 1.93802e-13))
({x1, x2}, (0.0199939, 0.47947, 0.479143, 0.0213936))
({x1, x3}, (5.12205e-11, 0.500323, 0.499677, 9.14316e-14))
({x1, x4}, (5.44977e-11, 0.497568, 0.497398, 0.00503387))
({x1, x5}, (0.499635, 1.51832e-06, 3.49285e-07, 0.500363))
({x1, x6}, (1.63623e-10, 0.50031, 0.49969, 2.8353e-11))
({x1, x7}, (0.4998, 1.22931e-09, 5.65543e-08, 0.5002))
({x1, x8}, (5.5026e-10, 0.500263, 0.499737, 7.48608e-07))
({x1, x9}, (0.499841, 4.53334e-15, 1.1419e-17, 0.500159))
({x2, x3}, (0.500042, 2.17487e-11, 2.70603e-13, 0.499958))
({x2, x4}, (0.499729, 8.11823e-32, 1.09133e-32, 0.500271))
({x2, x5}, (0.499799, 2.26453e-37, 7.62826e-42, 0.500201))
({x2, x6}, (6.5547e-12, 0.500139, 0.499861, 4.68807e-23))
({x2, x7}, (5.34551e-13, 0.500085, 0.499915, 3.27612e-09))
({x2, x8}, (0.447289, 0.0528002, 0.0525718, 0.447339))
({x2, x9}, (5.56806e-11, 0.500127, 0.499873, 2.294e-08))
({x3, x4}, (0.49989, 6.19276e-11, 6.91682e-10, 0.50011))
({x3, x5}, (0.498393, 4.53464e-05, 0.00301007, 0.498551))
({x3, x6}, (0.500168, 1.29583e-05, 5.62416e-06, 0.499813))
({x3, x7}, (0.500121, 3.46357e-14, 9.43285e-13, 0.499879))
({x3, x8}, (0.500135, 1.77027e-11, 2.42855e-13, 0.499865))
({x3, x9}, (0.500161, 8.24437e-06, 3.65591e-07, 0.49983))
({x4, x5}, (0.499651, 1.28697e-10, 2.25487e-12, 0.500349))
({x4, x6}, (3.30006e-11, 0.500289, 0.499711, 4.36167e-10))
({x4, x7}, (3.00191e-12, 0.500234, 0.499766, 4.18131e-37))
({x4, x8}, (9.95655e-11, 0.500243, 0.499757, 2.68574e-11))
({x4, x9}, (4.3454e-10, 0.500271, 0.499729, 3.08446e-13))
({x5, x6}, (3.66904e-10, 0.50022, 0.49978, 7.61997e-09))
({x5, x7}, (1.58802e-11, 0.500169, 0.499831, 2.00395e-18))
({x5, x8}, (0.499887, 1.59525e-06, 2.9286e-07, 0.500111))
({x5, x9}, (3.2276e-09, 0.50021, 0.49979, 8.15269e-07))
({x6, x7}, (0.500103, 2.11704e-12, 7.42907e-10, 0.499897))
({x6, x8}, (0.000354832, 0.499039, 0.499114, 0.00149199))
({x6, x9}, (0.500146, 3.34613e-08, 3.55365e-10, 0.499854))
({x7, x8}, (5.06404e-11, 0.500012, 0.499988, 2.46185e-08))
({x7, x9}, (1.64733e-10, 0.50004, 0.49996, 6.43112e-10))
({x8, x9}, (0.500077, 4.88508e-05, 3.12458e-06, 0.499871))
