Approximate (TRWBP) log partition sum: 50.7737
Approximate (TRWBP) variable marginals:
({x0}, (0.500038, 0.499962))
({x1}, (0.500194, 0.499806))
({x2}, (0.499925, 0.500075))
({x3}, (0.499919, 0.500081))
({x4}, (0.500175, 0.499825))
({x5}, (0.499763, 0.500237))
({x6}, (0.499869, 0.500131))
({x7}, (0.499893, 0.500107))
({x8}, (0.499978, 0.500022))
({x9}, (0.499955, 0.500045))
Approximate (TRWBP) factor marginals:
({x0}, (0.500038, 0.499962))
({x1}, (0.500194, 0.499806))
({x2}, (0.499925, 0.500075))
({x3}, (0.499919, 0.500081))
({x4}, (0.500175, 0.499825))
({x5}, (0.499763, 0.500237))
({x6}, (0.499869, 0.500131))
({x7}, (0.499893, 0.500107))
({x8}, (0.499978, 0.500022))
({x9}, (0.499955, 0.500045))
({x0, x1}, (0.500078, 5.42056e-05, 3.14696e-05, 0.499837))
({x0, x2}, (3.64997e-05, 0.499879, 0.499998, 8.68878e-05))
({x0, x3}, (2.13689e-05, 0.499846, 0.49998, 0.000152589))
({x0, x4}, (7.30092e-05, 0.500031, 0.499894, 2.48783e-06))
({x0, x5}, (4.3531e-05, 0.49983, 0.500105, 2.1452e-05))
({x0, x6}, (0.499914, 1.29959e-05, 6.64042e-05, 0.500007))
({x0, x7}, (0.499953, 5.75368e-06, 1.5811e-05, 0.500026))
({x0, x8}, (4.27566e-05, 0.499948, 0.50001, 4.9687e-10))
({x0, x9}, (3.35453e-05, 0.499863, 0.499943, 0.000160506))
({x1, x2}, (4.39474e-05, 0.49984, 0.500116, 2.02946e-07))
({x1, x3}, (2.18631e-05, 0.499821, 0.50011, 4.66337e-05))
({x1, x4}, (0.500147, 4.56186e-05, 3.9393e-05, 0.499768))
({x1, x5}, (0.483938, 0.0145133, 0.0176265, 0.483923))
({x1, x6}, (3.53913e-05, 0.499815, 0.50015, 6.09006e-08))
({x1, x7}, (0.500028, 2.63846e-06, 2.60459e-05, 0.499943))
({x1, x8}, (0.500006, 5.4742e-05, 0.000113812, 0.499825))
({x1, x9}, (0.500021, 2.07987e-05, 9.98294e-05, 0.499858))
({x2, x3}, (1.41844e-05, 0.499971, 0.499984, 3.07039e-05))
({x2, x4}, (0.49901, 0.00156994, 0.000529367, 0.498891))
({x2, x5}, (2.25249e-05, 0.499908, 0.500063, 6.40895e-06))
({x2, x6}, (0.499272, 0.000492071, 0.000751699, 0.499484))
({x2, x7}, (1.47166e-05, 0.499834, 0.499872, 0.000279598))
({x2, x8}, (0.499914, 4.64134e-05, 2.96694e-05, 0.500009))
({x2, x9}, (0.498977, 0.00104531, 0.000882755, 0.499095))
({x3, x4}, (2.60268e-05, 0.500076, 0.499806, 9.1783e-05))
({x3, x5}, (0.499795, 5.95218e-05, 2.31499e-05, 0.500123))
({x3, x6}, (1.18207e-05, 0.499955, 0.5, 3.27596e-05))
({x3, x7}, (0.499883, 1.32327e-05, 1.87184e-05, 0.500085))
({x3, x8}, (1.58981e-05, 0.499996, 0.499927, 6.13169e-05))
({x3, x9}, (1.39003e-05, 0.50001, 0.499957, 1.92035e-05))
({x4, x5}, (4.16068e-05, 0.49977, 0.500184, 3.69204e-06))
({x4, x6}, (3.09946e-05, 0.499828, 0.500141, 3.28781e-09))
({x4, x7}, (0.499647, 0.000170158, 0.000604663, 0.499578))
({x4, x8}, (5.89027e-05, 0.499846, 0.500043, 5.21396e-05))
({x4, x9}, (0.499969, 6.23162e-05, 0.000142106, 0.499827))
({x5, x6}, (1.79596e-05, 0.499891, 0.499791, 0.000299417))
({x5, x7}, (0.499772, 4.07382e-05, 7.06811e-05, 0.500117))
({x5, x8}, (0.26054, 0.23944, 0.239223, 0.260796))
({x5, x9}, (2.22726e-05, 0.499952, 0.499757, 0.000268615))
({x6, x7}, (0.49983, 4.92429e-05, 4.40611e-05, 0.500077))
({x6, x8}, (0.499894, 4.18006e-05, 1.83838e-05, 0.500046))
({x6, x9}, (1.95939e-05, 0.499497, 0.499432, 0.00105141))
({x7, x8}, (0.499925, 1.10613e-05, 4.77373e-06, 0.500059))
({x7, x9}, (0.499859, 8.06497e-05, 5.20698e-05, 0.500009))
({x8, x9}, (2.55908e-05, 0.499964, 0.499985, 2.52032e-05))
