Approximate (TRWBP) log partition sum: 82.3326
Approximate (TRWBP) variable marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.499879, 0.500121))
({x2}, (0.499993, 0.500007))
({x3}, (0.500056, 0.499944))
({x4}, (0.49957, 0.50043))
({x5}, (0.499781, 0.500219))
({x6}, (0.500004, 0.499996))
({x7}, (0.499985, 0.500015))
({x8}, (0.499809, 0.500191))
({x9}, (0.499775, 0.500225))
Approximate (TRWBP) factor marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.499879, 0.500121))
({x2}, (0.499993, 0.500007))
({x3}, (0.500056, 0.499944))
({x4}, (0.49957, 0.50043))
({x5}, (0.499781, 0.500219))
({x6}, (0.500004, 0.499996))
({x7}, (0.499985, 0.500015))
({x8}, (0.499809, 0.500191))
({x9}, (0.499775, 0.500225))
({x0, x1}, (0.499943, 3.68094e-07, 2.93344e-06, 0.500054))
({x0, x2}, (0.499996, 9.82094e-09, 1.52723e-09, 0.500004))
({x0, x3}, (2.28825e-08, 0.500023, 0.499977, 8.96857e-07))
({x0, x4}, (1.4182e-07, 0.499778, 0.500222, 3.00784e-10))
({x0, x5}, (0.499897, 4.19126e-07, 1.55289e-06, 0.500101))
({x0, x6}, (1.00495e-07, 0.5, 0.5, 9.48271e-11))
({x0, x7}, (1.02627e-08, 0.499988, 0.500012, 2.55743e-08))
({x0, x8}, (5.81739e-08, 0.499899, 0.5001, 4.57616e-19))
({x0, x9}, (9.32905e-09, 0.499878, 0.500117, 4.57177e-06))
({x1, x2}, (0.49993, 1.21794e-05, 4.4537e-08, 0.500058))
({x1, x3}, (0.499965, 1.40317e-06, 1.82671e-06, 0.500032))
({x1, x4}, (0.499724, 2.59919e-06, 7.71233e-07, 0.500273))
({x1, x5}, (0.49983, 4.49297e-06, 3.94906e-06, 0.500161))
({x1, x6}, (0.499943, 3.51071e-06, 6.55409e-07, 0.500053))
({x1, x7}, (0.499934, 9.46182e-10, 1.95286e-09, 0.500066))
({x1, x8}, (0.499846, 6.2197e-09, 4.04821e-09, 0.500154))
({x1, x9}, (0.499829, 7.63636e-10, 8.19047e-09, 0.500171))
({x2, x3}, (9.80396e-08, 0.500032, 0.499967, 1.11239e-06))
({x2, x4}, (4.6403e-07, 0.499795, 0.500204, 2.54536e-07))
({x2, x5}, (3.91978e-07, 0.498858, 0.499052, 0.00208992))
({x2, x6}, (0.499997, 3.10796e-09, 7.43857e-08, 0.500003))
({x2, x7}, (5.87796e-08, 0.499997, 0.500003, 1.4938e-13))
({x2, x8}, (0.499407, 1.63264e-05, 0.000969918, 0.499606))
({x2, x9}, (4.22597e-08, 0.499886, 0.5001, 1.30639e-05))
({x3, x4}, (2.11632e-08, 0.499752, 0.500231, 1.67451e-05))
({x3, x5}, (1.38748e-08, 0.499867, 0.500133, 4.67814e-19))
({x3, x6}, (1.34014e-08, 0.499973, 0.500021, 5.73536e-06))
({x3, x7}, (1.87252e-09, 0.499953, 0.500025, 2.27184e-05))
({x3, x8}, (1.09523e-08, 0.499878, 0.500122, 2.08087e-15))
({x3, x9}, (0.499914, 5.10695e-08, 2.4551e-07, 0.500085))
({x4, x5}, (0.499677, 1.93798e-08, 4.10211e-08, 0.500323))
({x4, x6}, (7.93337e-08, 0.500218, 0.499781, 1.54316e-08))
({x4, x7}, (0.499774, 1.25196e-08, 1.6675e-06, 0.500224))
({x4, x8}, (0.499201, 0.000709619, 0.00026543, 0.499824))
({x4, x9}, (1.46927e-08, 0.497676, 0.497314, 0.00500962))
({x5, x6}, (0.49989, 7.42123e-06, 4.02454e-06, 0.500099))
({x5, x7}, (6.79664e-09, 0.500097, 0.499903, 2.37869e-09))
({x5, x8}, (0.499797, 4.41507e-08, 4.22828e-08, 0.500203))
({x5, x9}, (5.77923e-09, 0.499992, 0.500008, 1.40359e-15))
({x6, x7}, (6.84413e-09, 0.499988, 0.500012, 9.44209e-14))
({x6, x8}, (3.09942e-08, 0.499676, 0.499871, 0.000452399))
({x6, x9}, (5.74533e-09, 0.499882, 0.500118, 8.06873e-09))
({x7, x8}, (4.53711e-09, 0.49989, 0.50006, 4.92993e-05))
({x7, x9}, (0.499878, 1.45834e-06, 1.00809e-06, 0.50012))
({x8, x9}, (0.499791, 3.53724e-11, 1.58176e-09, 0.500209))
