Approximate (TRWBP) log partition sum: 12.5144
Approximate (TRWBP) variable marginals:
({x0}, (0.305444, 0.694556))
({x1}, (0.403977, 0.596023))
({x2}, (0.478714, 0.521286))
({x3}, (0.65439, 0.34561))
({x4}, (0.702731, 0.297269))
({x5}, (0.630682, 0.369318))
({x6}, (0.509157, 0.490843))
({x7}, (0.360297, 0.639703))
({x8}, (0.329003, 0.670997))
({x9}, (0.598953, 0.401047))
Approximate (TRWBP) factor marginals:
({x0}, (0.305444, 0.694556))
({x1}, (0.403977, 0.596023))
({x2}, (0.478714, 0.521286))
({x3}, (0.65439, 0.34561))
({x4}, (0.702731, 0.297269))
({x5}, (0.630682, 0.369318))
({x6}, (0.509157, 0.490843))
({x7}, (0.360297, 0.639703))
({x8}, (0.329003, 0.670997))
({x9}, (0.598953, 0.401047))
({x0, x1}, (0.279556, 0.124416, 0.0258956, 0.570133))
({x0, x2}, (0.285274, 0.193451, 0.0201605, 0.501115))
({x0, x3}, (0.272423, 0.381973, 0.0330187, 0.312585))
({x0, x4}, (0.0655353, 0.637213, 0.239925, 0.0573265))
({x0, x5}, (0.30543, 0.325248, 1.72807e-05, 0.369305))
({x0, x6}, (0.001036, 0.508162, 0.304447, 0.186355))
({x0, x7}, (0.270785, 0.0895433, 0.0346322, 0.605039))
({x0, x8}, (0.247546, 0.0814524, 0.0579014, 0.6131))
({x0, x9}, (0.0351061, 0.563832, 0.270323, 0.130738))
({x1, x2}, (0.357717, 0.121029, 0.0462296, 0.475024))
({x1, x3}, (0.383365, 0.271034, 0.0206068, 0.324994))
({x1, x4}, (0.401212, 0.30153, 0.00275754, 0.294501))
({x1, x5}, (0.0887899, 0.541875, 0.315173, 0.0541615))
({x1, x6}, (0.373678, 0.135498, 0.0302817, 0.460542))
({x1, x7}, (4.11668e-05, 0.360377, 0.404055, 0.235526))
({x1, x8}, (0.206237, 0.122764, 0.197743, 0.473256))
({x1, x9}, (0.394117, 0.204844, 0.00985486, 0.391184))
({x2, x3}, (0.477033, 0.177369, 0.00167133, 0.343926))
({x2, x4}, (0.475768, 0.226979, 0.00292989, 0.294323))
({x2, x5}, (0.476281, 0.154384, 0.00245058, 0.366885))
({x2, x6}, (0.054556, 0.454556, 0.424113, 0.0667751))
({x2, x7}, (0.00492283, 0.355424, 0.473837, 0.165816))
({x2, x8}, (0.325389, 0.00358044, 0.153359, 0.517672))
({x2, x9}, (0.129053, 0.469909, 0.349669, 0.0513688))
({x3, x4}, (0.621676, 0.081032, 0.032743, 0.264549))
({x3, x5}, (0.592345, 0.0383243, 0.0620585, 0.307272))
({x3, x6}, (0.164177, 0.345042, 0.490275, 0.000505756))
({x3, x7}, (0.0403968, 0.319844, 0.613937, 0.0258222))
({x3, x8}, (0.0290181, 0.299958, 0.625349, 0.0456757))
({x3, x9}, (0.253495, 0.345476, 0.400915, 0.000113556))
({x4, x5}, (0.471214, 0.159465, 0.231522, 0.1378))
({x4, x6}, (0.288484, 0.220677, 0.414253, 0.0765853))
({x4, x7}, (0.359842, 0.000463211, 0.342887, 0.296807))
({x4, x8}, (0.310264, 0.0187337, 0.392473, 0.278529))
({x4, x9}, (0.434625, 0.164328, 0.26811, 0.132937))
({x5, x6}, (0.146386, 0.362808, 0.48433, 0.006476))
({x5, x7}, (0.0460702, 0.314239, 0.584619, 0.055072))
({x5, x8}, (0.0456866, 0.283294, 0.584971, 0.0860478))
({x5, x9}, (0.230977, 0.367983, 0.399709, 0.00133161))
({x6, x7}, (0.357365, 0.00298593, 0.151741, 0.487908))
({x6, x8}, (0.00510875, 0.323876, 0.50403, 0.166986))
({x6, x9}, (0.467381, 0.131585, 0.041765, 0.35927))
({x7, x8}, (0.309361, 0.0196992, 0.0508806, 0.620059))
({x7, x9}, (0.220716, 0.378237, 0.13959, 0.261457))
({x8, x9}, (0.329018, 0.269919, 6.66667e-07, 0.401063))
