Approximate (TRWBP) log partition sum: 171.396
Approximate (TRWBP) variable marginals:
({x0}, (0.500022, 0.499978))
({x1}, (0.500016, 0.499984))
({x2}, (0.500104, 0.499896))
({x3}, (0.50014, 0.49986))
({x4}, (0.499994, 0.500006))
({x5}, (0.500011, 0.499989))
({x6}, (0.499942, 0.500058))
({x7}, (0.500012, 0.499988))
({x8}, (0.5, 0.5))
({x9}, (0.500015, 0.499985))
Approximate (TRWBP) factor marginals:
({x0}, (0.500022, 0.499978))
({x1}, (0.500016, 0.499984))
({x2}, (0.500104, 0.499896))
({x3}, (0.50014, 0.49986))
({x4}, (0.499994, 0.500006))
({x5}, (0.500011, 0.499989))
({x6}, (0.499942, 0.500058))
({x7}, (0.500012, 0.499988))
({x8}, (0.5, 0.5))
({x9}, (0.500015, 0.499985))
({x0, x1}, (0.500023, 5.21646e-15, 1.90438e-22, 0.499977))
({x0, x2}, (0.500066, 5.15006e-49, 1.64974e-51, 0.499934))
({x0, x3}, (0.500086, 4.0673e-34, 6.23721e-32, 0.499914))
({x0, x4}, (0.500015, 3.44071e-13, 1.29863e-15, 0.499985))
({x0, x5}, (2.90104e-19, 0.499988, 0.500012, 2.56278e-10))
({x0, x6}, (2.67818e-25, 0.499956, 0.500044, 1.3959e-106))
({x0, x7}, (3.31104e-20, 0.499987, 0.500013, 8.32469e-21))
({x0, x8}, (4.56583e-21, 0.499983, 0.500017, 8.25369e-17))
({x0, x9}, (0.500018, 2.12161e-14, 1.4801e-15, 0.499982))
({x1, x2}, (0.50006, 1.49813e-16, 1.48433e-13, 0.49994))
({x1, x3}, (5.63553e-18, 0.500062, 0.499938, 1.15197e-29))
({x1, x4}, (0.500009, 7.63498e-10, 9.39414e-07, 0.49999))
({x1, x5}, (9.78079e-16, 0.499994, 0.500006, 9.58193e-09))
({x1, x6}, (1.37606e-21, 0.499961, 0.500039, 3.72419e-13))
({x1, x7}, (7.69396e-17, 0.499993, 0.500007, 9.18098e-09))
({x1, x8}, (8.88202e-16, 0.499984, 0.500007, 8.2843e-06))
({x1, x9}, (2.77139e-16, 0.499995, 0.500005, 1.90605e-09))
({x2, x3}, (0.0214723, 0.479807, 0.479694, 0.019027))
({x2, x4}, (3.70127e-17, 0.49995, 0.50005, 4.43375e-19))
({x2, x5}, (0.500054, 1.0253e-11, 3.72799e-10, 0.499946))
({x2, x6}, (4.27132e-23, 0.499918, 0.500082, 1.49325e-24))
({x2, x7}, (0.500054, 1.25983e-22, 1.11596e-20, 0.499946))
({x2, x8}, (3.73957e-19, 0.499944, 0.500056, 2.80515e-12))
({x2, x9}, (0.500058, 4.7447e-75, 8.6203e-74, 0.499942))
({x3, x4}, (0.500074, 7.44949e-18, 8.89114e-24, 0.499926))
({x3, x5}, (0.500076, 1.53787e-15, 2.61803e-20, 0.499924))
({x3, x6}, (0.499616, 8.00897e-10, 0.000859338, 0.499525))
({x3, x7}, (6.37703e-21, 0.499928, 0.500072, 6.63109e-11))
({x3, x8}, (0.500068, 4.27682e-06, 9.67286e-12, 0.499928))
({x3, x9}, (0.500075, 7.87797e-44, 7.73962e-47, 0.499925))
({x4, x5}, (1.02117e-17, 0.500001, 0.499999, 1.17848e-17))
({x4, x6}, (3.03487e-23, 0.499969, 0.500031, 1.69436e-09))
({x4, x7}, (1.3313e-18, 0.500001, 0.499999, 2.39993e-11))
({x4, x8}, (0.499998, 2.94209e-22, 1.67281e-18, 0.500002))
({x4, x9}, (7.84879e-18, 0.500002, 0.499998, 1.7632e-16))
({x5, x6}, (0.499876, 1.30647e-15, 0.000192445, 0.499932))
({x5, x7}, (1.11752e-18, 0.499999, 0.500001, 2.95544e-26))
({x5, x8}, (0.499999, 1.04793e-16, 4.2238e-14, 0.500001))
({x5, x9}, (0.500005, 7.08045e-19, 7.4279e-18, 0.499995))
({x6, x7}, (1.31652e-24, 0.500032, 0.499968, 2.30901e-39))
({x6, x8}, (0.499966, 2.21908e-09, 1.41863e-18, 0.500034))
({x6, x9}, (1.06135e-23, 0.500034, 0.499966, 1.05121e-31))
({x7, x8}, (0.499998, 8.23787e-18, 2.44299e-16, 0.500002))
({x7, x9}, (0.500005, 8.17902e-13, 1.42577e-12, 0.499995))
({x8, x9}, (0.500001, 9.27691e-19, 2.31181e-21, 0.499999))
