Approximate (TRWBP) log partition sum: 93.9642
Approximate (TRWBP) variable marginals:
({x0}, (0.500172, 0.499828))
({x1}, (0.500122, 0.499878))
({x2}, (0.499767, 0.500233))
({x3}, (0.49995, 0.50005))
({x4}, (0.499914, 0.500086))
({x5}, (0.500105, 0.499895))
({x6}, (0.499716, 0.500284))
({x7}, (0.500102, 0.499898))
({x8}, (0.500105, 0.499895))
({x9}, (0.499937, 0.500063))
Approximate (TRWBP) factor marginals:
({x0}, (0.500172, 0.499828))
({x1}, (0.500122, 0.499878))
({x2}, (0.499767, 0.500233))
({x3}, (0.49995, 0.50005))
({x4}, (0.499914, 0.500086))
({x5}, (0.500105, 0.499895))
({x6}, (0.499716, 0.500284))
({x7}, (0.500102, 0.499898))
({x8}, (0.500105, 0.499895))
({x9}, (0.499937, 0.500063))
({x0, x1}, (0.50014, 1.21258e-14, 2.6146e-12, 0.49986))
({x0, x2}, (0.499356, 0.00031004, 0.000901012, 0.499433))
({x0, x3}, (0.500052, 6.88338e-06, 4.26454e-07, 0.49994))
({x0, x4}, (1.11512e-08, 0.49988, 0.500116, 4.0782e-06))
({x0, x5}, (0.500128, 8.04056e-12, 1.81839e-07, 0.499872))
({x0, x6}, (1.83609e-11, 0.499781, 0.500218, 8.20834e-07))
({x0, x7}, (0.500131, 1.90045e-17, 5.04066e-15, 0.499869))
({x0, x8}, (0.500119, 1.86585e-09, 6.86641e-09, 0.499881))
({x0, x9}, (6.15177e-10, 0.499882, 0.500114, 4.65125e-06))
({x1, x2}, (1.91944e-07, 0.49972, 0.500079, 0.000200896))
({x1, x3}, (0.500035, 1.27623e-11, 6.13576e-13, 0.499965))
({x1, x4}, (0.500024, 2.89843e-08, 2.29699e-10, 0.499976))
({x1, x5}, (0.500108, 8.13595e-19, 1.36513e-16, 0.499892))
({x1, x6}, (7.08983e-13, 0.499799, 0.500201, 1.38777e-18))
({x1, x7}, (0.500111, 1.08073e-13, 7.78134e-14, 0.499889))
({x1, x8}, (0.500099, 8.51769e-24, 2.6823e-26, 0.499901))
({x1, x9}, (2.5051e-11, 0.499904, 0.500096, 3.66051e-10))
({x2, x3}, (0.49986, 1.23239e-14, 8.48928e-13, 0.50014))
({x2, x4}, (0.499842, 2.6747e-13, 1.01079e-13, 0.500158))
({x2, x5}, (0.499927, 2.533e-41, 1.50138e-35, 0.500073))
({x2, x6}, (2.02934e-11, 0.499167, 0.499205, 0.0016274))
({x2, x7}, (3.73565e-10, 0.500169, 0.499831, 3.34448e-16))
({x2, x8}, (0.499924, 1.15295e-08, 4.84125e-08, 0.500076))
({x2, x9}, (6.35381e-10, 0.500079, 0.499921, 2.6938e-10))
({x3, x4}, (0.499938, 6.41744e-08, 7.82378e-08, 0.500062))
({x3, x5}, (1.68775e-12, 0.500072, 0.499928, 3.18814e-13))
({x3, x6}, (0.499837, 1.59617e-13, 5.54712e-10, 0.500163))
({x3, x7}, (0.500028, 3.92699e-14, 2.99518e-13, 0.499972))
({x3, x8}, (3.81132e-10, 0.500064, 0.499936, 1.98095e-10))
({x3, x9}, (0.499939, 2.02965e-12, 1.6753e-11, 0.500061))
({x4, x5}, (1.72643e-11, 0.500087, 0.499913, 1.95059e-08))
({x4, x6}, (0.499819, 2.60052e-16, 9.81849e-11, 0.500181))
({x4, x7}, (0.499988, 3.23409e-05, 1.86223e-05, 0.499961))
({x4, x8}, (0.500004, 2.09066e-09, 9.41887e-09, 0.499996))
({x4, x9}, (6.80032e-10, 0.500003, 0.499997, 1.07957e-10))
({x5, x6}, (1.56662e-14, 0.499808, 0.500192, 9.40196e-26))
({x5, x7}, (0.5001, 6.94774e-18, 8.7553e-22, 0.4999))
({x5, x8}, (8.51134e-12, 0.499991, 0.500009, 1.50395e-07))
({x5, x9}, (0.500014, 3.32186e-13, 7.66275e-17, 0.499986))
({x6, x7}, (0.3909, 0.109192, 0.108833, 0.391075))
({x6, x8}, (7.57645e-12, 0.500177, 0.499823, 2.92799e-16))
({x6, x9}, (0.499822, 7.39702e-15, 9.54208e-18, 0.500178))
({x7, x8}, (0.500091, 2.41003e-12, 2.12654e-14, 0.499909))
({x7, x9}, (2.65888e-11, 0.499913, 0.500087, 1.29544e-12))
({x8, x9}, (2.06482e-10, 0.499925, 0.500075, 1.55387e-08))
