Approximate (TRWBP) log partition sum: 187.133
Approximate (TRWBP) variable marginals:
({x0}, (0.499816, 0.500184))
({x1}, (0.500113, 0.499887))
({x2}, (0.500027, 0.499973))
({x3}, (0.500081, 0.499919))
({x4}, (0.499987, 0.500013))
({x5}, (0.499975, 0.500025))
({x6}, (0.49994, 0.50006))
({x7}, (0.499238, 0.500762))
({x8}, (0.500092, 0.499908))
({x9}, (0.500127, 0.499873))
Approximate (TRWBP) factor marginals:
({x0}, (0.499816, 0.500184))
({x1}, (0.500113, 0.499887))
({x2}, (0.500027, 0.499973))
({x3}, (0.500081, 0.499919))
({x4}, (0.499987, 0.500013))
({x5}, (0.499975, 0.500025))
({x6}, (0.49994, 0.50006))
({x7}, (0.499238, 0.500762))
({x8}, (0.500092, 0.499908))
({x9}, (0.500127, 0.499873))
({x0, x1}, (0.499965, 6.1177e-09, 4.48451e-11, 0.500035))
({x0, x2}, (0.499918, 9.33819e-18, 6.27209e-15, 0.500082))
({x0, x3}, (0.000685006, 0.49884, 0.498608, 0.0018668))
({x0, x4}, (0.499902, 1.43691e-29, 5.34387e-34, 0.500098))
({x0, x5}, (5.23174e-21, 0.50008, 0.49992, 4.27905e-23))
({x0, x6}, (9.14307e-17, 0.500066, 0.499934, 4.38974e-10))
({x0, x7}, (6.11226e-10, 0.497936, 0.498586, 0.00347836))
({x0, x8}, (5.17326e-19, 0.50013, 0.49987, 1.65662e-39))
({x0, x9}, (0.499978, 8.72774e-07, 1.91961e-07, 0.500021))
({x1, x2}, (1.32452e-19, 0.49996, 0.50004, 4.82023e-12))
({x1, x3}, (1.3424e-18, 0.499988, 0.500012, 3.05181e-13))
({x1, x4}, (1.47863e-14, 0.49994, 0.50006, 5.6167e-09))
({x1, x5}, (0.500039, 4.08141e-42, 2.2471e-35, 0.499961))
({x1, x6}, (0.500026, 3.02597e-12, 2.05715e-14, 0.499974))
({x1, x7}, (0.497938, 2.04359e-11, 0.00341597, 0.498646))
({x1, x8}, (2.26851e-18, 0.499986, 0.500014, 1.58869e-18))
({x1, x9}, (0.50012, 2.83448e-26, 1.19654e-23, 0.49988))
({x2, x3}, (0.500056, 1.40481e-20, 8.80381e-22, 0.499944))
({x2, x4}, (0.500006, 9.61088e-09, 7.32239e-15, 0.499994))
({x2, x5}, (0.5, 1.91855e-25, 2.81899e-24, 0.5))
({x2, x6}, (0.499982, 4.99119e-10, 3.25379e-15, 0.500018))
({x2, x7}, (7.81789e-27, 0.499615, 0.500385, 9.51474e-64))
({x2, x8}, (0.500053, 7.64399e-18, 2.04916e-20, 0.499947))
({x2, x9}, (0.500077, 3.59474e-12, 1.61482e-11, 0.499923))
({x3, x4}, (2.33948e-16, 0.499951, 0.500049, 3.09975e-21))
({x3, x5}, (0.499911, 3.30325e-06, 0.000240217, 0.499846))
({x3, x6}, (1.24434e-17, 0.499929, 0.500071, 1.62475e-07))
({x3, x7}, (3.34894e-26, 0.499573, 0.500427, 1.07637e-28))
({x3, x8}, (0.500083, 3.43578e-06, 3.21238e-08, 0.499913))
({x3, x9}, (0.500107, 3.98144e-16, 1.43455e-15, 0.499893))
({x4, x5}, (4.46107e-18, 0.499994, 0.500006, 9.34834e-12))
({x4, x6}, (0.499964, 1.88358e-25, 5.29062e-24, 0.500036))
({x4, x7}, (6.37861e-22, 0.499516, 0.500274, 0.000210054))
({x4, x8}, (0.500035, 6.06599e-14, 1.62907e-07, 0.499965))
({x4, x9}, (1.49188e-16, 0.50007, 0.49993, 4.18291e-26))
({x5, x6}, (9.59925e-20, 0.499982, 0.500018, 1.61407e-23))
({x5, x7}, (0.4996, 1.62187e-19, 1.63081e-10, 0.5004))
({x5, x8}, (6.93832e-22, 0.500054, 0.499946, 2.63238e-24))
({x5, x9}, (0.500052, 6.04835e-06, 3.94697e-09, 0.499942))
({x6, x7}, (6.90014e-20, 0.497941, 0.498707, 0.00335275))
({x6, x8}, (0.500012, 1.15176e-15, 4.33325e-11, 0.499988))
({x6, x9}, (0.500033, 6.24566e-11, 1.09474e-05, 0.499956))
({x7, x8}, (8.48651e-26, 0.500425, 0.499575, 6.06212e-32))
({x7, x9}, (1.94858e-26, 0.500459, 0.499541, 2.3091e-23))
({x8, x9}, (4.1904e-20, 0.500026, 0.499974, 4.20014e-10))
